  0.00094734  0.00094722  0.0009471   0.00094696  0.00094683  0.00094668
  0.00094653  0.00094637  0.00094619  0.00094599  0.00094579  0.00094558
  0.00094536  0.00094513  0.00094488  0.00094463  0.00094436  0.00094408
  0.00094379  0.00094349  0.00094317  0.00094284  0.0009425   0.00094216
  0.00094185  0.00094154  0.00094122  0.0009409   0.00094057  0.00094023
  0.00093989  0.00093953  0.00093915  0.00093876  0.00093835  0.00093793
  0.0009375   0.00093706  0.0009366   0.00093612  0.0009356   0.00093506
  0.0009345   0.00093391  0.0009333   0.00093266  0.00093199  0.0009313
  0.0009306   0.00092987  0.0009291   0.00092831  0.00092747  0.0009266
  0.00092569  0.00092473  0.00092369  0.00092259  0.00092143  0.00092022
  0.00091895  0.00091761  0.00091621  0.00091474  0.0009132   0.00091158
  0.00090989  0.00090813  0.00090627  0.00090432  0.0009023   0.0009002
  0.00089806  0.00089585  0.00089355  0.00089116  0.00088868  0.0008861
  0.00088344  0.00088069  0.00087785  0.00087492  0.0008719   0.00086881
  0.00086566  0.00086245  0.00085919  0.00085589  0.00085255  0.00084921
  0.0008459   0.00084264  0.00083943  0.0008363   0.00083327  0.00083037
  0.00082761  0.00082501  0.00082256  0.00082028  0.00081819  0.0008163
  0.0008146   0.00081309  0.00081177  0.00081065  0.00080975  0.00080905
  0.00080857  0.00080828  0.00080818  0.00080827  0.00080852  0.00080894
  0.00080951  0.0008102   0.00081103  0.00081196  0.00081298  0.00081408
  0.00081522  0.0008164   0.00081764  0.00081892  0.00082024  0.00082159
  0.00082297  0.00082437  0.00082582  0.00082728  0.00082876  0.00083024
  0.00083173  0.00083321  0.0008347   0.00083617  0.0008376   0.00083901
  0.00084041  0.0008418   0.00084319  0.00084458  0.00084595  0.0008473
  0.00084861  0.00084991  0.0008512   0.00085249  0.00085375  0.000855
  0.00085625  0.00085752  0.00085888  0.00086025  0.00086161  0.00086295
  0.00086426  0.00086555  0.00086682  0.00086807  0.00086927  0.00087045
  0.0008716   0.00087273  0.00087384  0.00087492  0.00087598  0.000877
  0.00087797  0.0008789   0.00087982  0.00088071  0.00088158  0.00088244
  0.00088327  0.00088409  0.00088489  0.00088568  0.00088645  0.00088721
  0.00088794  0.00088866  0.00088937  0.00089006  0.00089073  0.0008914
  0.00089205  0.00089268  0.0008933   0.0008939   0.00089449  0.00089507
  0.00089563  0.00089617  0.00089671  0.00089723  0.00089774  0.00089824
  0.00089873  0.00089922  0.0008997   0.00090018  0.00090065  0.00090111
  0.00090156  0.00090201  0.00090244  0.00090287  0.00090329  0.0009037
  0.00090411  0.0009045   0.0009049   0.00090529  0.00090567  0.00090604
  0.0009064   0.00090676  0.00090712  0.00090748  0.00090783  0.00090819
  0.00090855  0.00090891  0.00090927  0.00090964  0.00091     0.00091037
  0.00091074  0.00091112  0.0009115   0.00091188  0.00091226  0.00091264
  0.00091302  0.00091341  0.0009138   0.00091419  0.00091459  0.000915
  0.00091541  0.00091582  0.00091624  0.00091666  0.00091709  0.00091753
  0.00091797  0.00091842  0.00091888  0.00091934  0.00091981  0.00092028
  0.00092076  0.00092124  0.00092173  0.00092222  0.00092272  0.00092322
  0.00092372  0.00092423  0.00092474  0.00092526  0.00092579  0.00092632
  0.00092687  0.00092743  0.00092799  0.00092856  0.00092913  0.00092971
  0.00093029  0.00093087  0.00093146  0.00093206  0.00093265  0.00093324
  0.00093384  0.00093443  0.00093502  0.00093559  0.00093612  0.00093664
  0.00093715  0.00093765  0.00093814  0.00093863  0.00093911  0.00093959
  0.00094006  0.00094053  0.00094099  0.00094144  0.00094187  0.00094229
  0.00094271  0.00094311  0.0009435   0.00094388  0.00094424  0.00094457
  0.00094489  0.00094518  0.00094544  0.00094568  0.00094587  0.00094604
  0.00094616  0.00094625  0.00094629  0.00094628  0.00094622  0.00094611
  0.00094593  0.00094567  0.00094533  0.00094491  0.00094441  0.0009438
  0.00094309  0.00094226  0.00094131  0.00094023  0.00093902  0.00093768
  0.00093617  0.00093452  0.00093271  0.00093074  0.00092866  0.00092643
  0.00092404  0.00092149  0.00091877  0.00091589  0.00091287  0.0009097
  0.00090638  0.00090293  0.00089935  0.00089567  0.00089191  0.00088808
  0.0008842   0.00088029  0.00087638  0.00087251  0.00086869  0.00086493
  0.00086125  0.00085768  0.00085422  0.00085089  0.0008477   0.00084465
  0.00084174  0.00083898  0.00083638  0.00083392  0.00083161  0.00082942
  0.00082734  0.00082539  0.00082358  0.0008219   0.00082036  0.00081894
  0.00081765  0.00081647  0.00081539  0.00081443  0.00081356  0.00081277
  0.00081207  0.00081145  0.0008109   0.00081042  0.00081001  0.00080965
  0.00080934  0.00080907  0.00080884  0.00080865  0.0008085   0.00080837
  0.00080828  0.00080821  0.00080818  0.00080816  0.00080817  0.00080821
  0.00080826  0.00080833  0.00080841  0.00080851  0.00080862  0.00080875
  0.00080888  0.00080903  0.0008092   0.00080936  0.00080954  0.00080971
  0.0008099   0.0008101   0.0008103   0.00081052  0.00081074  0.00081098
  0.00081125  0.00081155  0.00081186  0.00081217  0.00081249  0.00081282
  0.00081315  0.00081349  0.00081383  0.00081417  0.00081451  0.00081485
  0.0008152   0.00081555  0.00081589  0.00081623  0.00081655  0.00081686
  0.00081717  0.00081748  0.00081778  0.00081809  0.00081839  0.00081869
  0.00081899  0.00081928  0.00081958  0.00081987  0.00082016  0.00082044
  0.00082073  0.00082101  0.0008213   0.0008216   0.00082189  0.00082217
  0.00082246  0.00082274  0.00082301  0.00082328  0.00082354  0.00082378
  0.00082402  0.00082426  0.00082449  0.00082472  0.00082494  0.00082517
  0.0008254   0.00082564  0.00082587  0.00082609  0.0008263   0.00082651
  0.0008267   0.0008269   0.00082709  0.00082728  0.00082746  0.00082763
  0.0008278   0.00082795  0.00082809  0.00082821  0.00082827  0.00082829
  0.00082831  0.00082831  0.00082831  0.0008283   0.00082828  0.00082825
  0.00082822  0.00082819  0.00082815  0.0008281   0.00082804  0.00082798
  0.00082791  0.00082783  0.00082777  0.0008277   0.00082763  0.00082755
  0.00082748  0.00082739  0.0008273   0.0008272   0.00082709  0.00082697
  0.00082684  0.00082671  0.00082657  0.00082643  0.00082628  0.00082614
  0.000826    0.00082587  0.00082573  0.00082559  0.00082544  0.00082529
  0.00082513  0.00082497  0.0008248   0.00082462  0.00082444  0.00082425
  0.00082406  0.00082386  0.00082366  0.00082344  0.00082319  0.00082292
  0.00082265  0.00082236  0.00082207  0.00082177  0.00082146  0.00082114
  0.0008208   0.00082046  0.0008201   0.00081974  0.00081937  0.00081898
  0.00081859  0.0008182   0.00081785  0.00081751  0.00081717  0.00081683
  0.00081648  0.00081612  0.00081576  0.00081539  0.00081499  0.00081459
  0.00081418  0.00081375  0.00081332  0.00081289  0.00081243  0.00081197
  0.00081148  0.00081097  0.00081045  0.00080991  0.00080934  0.00080877
  0.00080817  0.00080755  0.00080693  0.0008063   0.00080564  0.00080496
  0.00080425  0.00080352  0.00080276  0.00080196  0.00080109  0.00080017
  0.00079922  0.00079822  0.00079719  0.00079613  0.00079502  0.00079387
  0.00079269  0.00079147  0.00079021  0.00078891  0.00078756  0.00078618
  0.00078475  0.00078329  0.00078182  0.00078031  0.00077878  0.00077721
  0.00077561  0.00077399  0.00077234  0.00077068  0.00076898  0.00076726
  0.00076555  0.00076384  0.00076214  0.00076046  0.00075882  0.00075722
  0.00075571  0.00075428  0.00075293  0.00075167  0.00075051  0.00074945
  0.00074851  0.00074769  0.00074699  0.00074642  0.00074599  0.00074569
  0.00074553  0.0007455   0.0007456   0.00074584  0.00074619  0.00074667
  0.00074727  0.00074799  0.0007488   0.00074971  0.0007507   0.00075176
  0.0007529   0.0007541   0.00075533  0.0007566   0.00075791  0.00075924
  0.00076057  0.00076191  0.00076321  0.00076449  0.00076577  0.00076704
  0.0007683   0.00076955  0.00077078  0.000772    0.00077322  0.00077444
  0.00077563  0.0007768   0.00077795  0.00077907  0.00078018  0.00078125
  0.00078227  0.00078327  0.00078423  0.00078518  0.00078612  0.00078704
  0.00078794  0.00078881  0.00078965  0.00079047  0.00079128  0.00079208
  0.00079285  0.00079362  0.00079438  0.00079514  0.00079596  0.00079678
  0.00079759  0.00079839  0.00079915  0.0007999   0.00080064  0.00080135
  0.00080204  0.0008027   0.00080334  0.00080397  0.00080458  0.00080518
  0.00080575  0.0008063   0.00080682  0.00080732  0.00080781  0.00080827
  0.00080873  0.00080918  0.00080961  0.00081003  0.00081044  0.00081084
  0.00081124  0.00081162  0.00081199  0.00081235  0.0008127   0.00081304
  0.00081337  0.00081369  0.000814    0.0008143   0.00081459  0.00081487
  0.00081515  0.00081542  0.00081567  0.00081592  0.00081617  0.00081641
  0.00081664  0.00081687  0.00081709  0.00081731  0.00081753  0.00081774
  0.00081795  0.00081816  0.00081836  0.00081856  0.00081875  0.00081894
  0.00081912  0.0008193   0.00081948  0.00081965  0.00081983  0.00081999
  0.00082016  0.00082032  0.00082048  0.00082064  0.0008208   0.00082096
  0.00082112  0.00082128  0.00082144  0.0008216   0.00082177  0.00082193
  0.00082209  0.00082226  0.00082242  0.00082259  0.00082276  0.00082293
  0.00082309  0.00082326  0.00082343  0.00082359  0.00082376  0.00082393
  0.0008241   0.00082428  0.00082445  0.00082463  0.00082481  0.000825
  0.00082518  0.00082536  0.00082555  0.00082574  0.00082594  0.00082614
  0.00082635  0.00082655  0.00082676  0.00082697  0.00082718  0.00082739
  0.0008276   0.00082781  0.00082802  0.00082823  0.00082844  0.00082865
  0.00082887  0.00082909  0.00082931  0.00082954  0.00082977  0.00083
  0.00083023  0.00083046  0.00083068  0.00083091  0.00083114  0.00083137
  0.00083159  0.0008318   0.00083202  0.00083223  0.00083243  0.00083262
  0.00083277  0.0008329   0.00083302  0.00083313  0.00083324  0.00083333
  0.00083342  0.00083349  0.00083356  0.00083362  0.00083367  0.00083371
  0.00083374  0.00083375  0.00083375  0.00083374  0.00083372  0.00083369
  0.00083365  0.00083359  0.00083351  0.0008334   0.00083328  0.00083313
  0.00083296  0.00083276  0.00083253  0.00083227  0.00083198  0.00083166
  0.00083129  0.00083089  0.00083042  0.00082989  0.00082931  0.00082868
  0.00082798  0.00082722  0.0008264   0.0008255   0.00082454  0.00082351
  0.0008224   0.00082122  0.00081994  0.00081858  0.00081713  0.0008156
  0.00081399  0.0008123   0.00081053  0.00080868  0.00080676  0.00080478
  0.00080273  0.00080062  0.00079844  0.00079621  0.00079396  0.00079169
  0.00078941  0.00078713  0.00078488  0.00078269  0.00078062  0.00077865
  0.00077675  0.00077494  0.00077321  0.00077156  0.00077002  0.00076857
  0.0007672   0.00076593  0.00076475  0.00076367  0.00076269  0.00076181
  0.000761    0.00076027  0.0007596   0.000759    0.00075848  0.00075802
  0.00075763  0.00075731  0.00075704  0.00075682  0.00075666  0.00075656
  0.00075649  0.00075645  0.00075645  0.00075648  0.00075653  0.0007566
  0.00075667  0.00075674  0.00075684  0.00075694  0.00075706  0.00075719
  0.00075733  0.00075749  0.00075766  0.00075784  0.00075802  0.00075822
  0.00075842  0.00075862  0.00075883  0.00075904  0.00075926  0.00075947
  0.00075968  0.0007599   0.00076012  0.00076035  0.00076058  0.00076081
  0.00076103  0.00076125  0.00076147  0.0007617   0.00076193  0.00076216
  0.00076239  0.00076264  0.00076293  0.00076323  0.00076354  0.00076385
  0.00076416  0.00076446  0.00076477  0.00076507  0.00076537  0.00076567
  0.00076596  0.00076625  0.00076655  0.00076683  0.00076712  0.00076739
  0.00076764  0.00076788  0.00076812  0.00076835  0.00076858  0.00076881
  0.00076903  0.00076925  0.00076947  0.00076968  0.0007699   0.00077011
  0.00077031  0.00077052  0.00077072  0.00077092  0.00077112  0.00077133
  0.00077154  0.00077174  0.00077194  0.00077213  0.00077232  0.00077251
  0.00077268  0.00077284  0.000773    0.00077316  0.00077331  0.00077346
  0.00077361  0.00077376  0.00077391  0.00077407  0.00077422  0.00077436
  0.0007745   0.00077463  0.00077476  0.00077488  0.000775    0.00077512
  0.00077524  0.00077534  0.00077544  0.00077554  0.00077562  0.00077569
  0.00077572  0.00077572  0.00077572  0.00077571  0.00077569  0.00077568
  0.00077565  0.00077562  0.00077559  0.00077556  0.00077553  0.00077549
  0.00077544  0.0007754   0.00077535  0.00077529  0.00077525  0.00077521
  0.00077517  0.00077512  0.00077508  0.00077503  0.00077498  0.00077493
  0.00077487  0.0007748   0.00077474  0.00077467  0.00077461  0.00077454
  0.00077447  0.00077441  0.00077436  0.00077431  0.00077427  0.00077423
  0.00077418  0.00077414  0.0007741   0.00077406  0.00077402  0.00077398
  0.00077394  0.0007739   0.00077387  0.00077383  0.0007738   0.00077377
  0.00077373  0.00077368  0.00077364  0.0007736   0.00077357  0.00077354
  0.00077351  0.00077348  0.00077346  0.00077345  0.00077344  0.00077343
  0.00077343  0.00077343  0.00077344  0.00077346  0.00077349  0.00077352
  0.00077355  0.00077359  0.00077364  0.00077369  0.00077375  0.00077381
  0.00077388  0.00077395  0.00077403  0.00077411  0.00077421  0.00077431
  0.00077442  0.00077454  0.00077468  0.00077484  0.00077501  0.00077519
  0.00077538  0.00077559  0.00077582  0.00077606  0.00077631  0.00077659
  0.00077688  0.00077718  0.00077752  0.00077787  0.00077825  0.00077865
  0.00077906  0.0007795   0.00077997  0.00078048  0.00078102  0.0007816
  0.00078222  0.00078289  0.00078363  0.00078443  0.00078528  0.00078619
  0.00078716  0.00078821  0.00078932  0.0007905   0.00079171  0.00079299
  0.00079435  0.00079579  0.00079734  0.00079899  0.00080073  0.00080257
  0.0008045   0.00080653  0.00080869  0.00081096  0.00081333  0.00081581
  0.00081841  0.00082116  0.00082413  0.00082723  0.00083041  0.00083366
  0.00083694  0.00084024  0.00084356  0.00084686  0.00085009  0.00085326
  0.00085637  0.00085939  0.00086232  0.00086514  0.00086784  0.00087039
  0.00087281  0.00087507  0.00087717  0.00087909  0.00088082  0.00088238
  0.00088377  0.00088499  0.00088605  0.00088695  0.00088769  0.00088829
  0.00088874  0.00088906  0.00088926  0.00088934  0.00088932  0.00088921
  0.00088902  0.00088876  0.00088843  0.00088804  0.0008876   0.0008871
  0.00088654  0.00088594  0.0008853   0.00088463  0.00088392  0.00088319
  0.00088244  0.00088167  0.00088092  0.00088016  0.00087939  0.00087861
  0.0008778   0.00087699  0.00087617  0.00087535  0.00087454  0.00087373
  0.00087291  0.00087208  0.00087126  0.00087042  0.00086958  0.00086871
  0.00086775  0.00086676  0.00086577  0.00086477  0.00086379  0.00086283
  0.00086186  0.00086091  0.00085998  0.00085907  0.00085817  0.00085729
  0.00085642  0.00085556  0.00085472  0.0008539   0.00085313  0.00085238
  0.00085164  0.00085093  0.00085022  0.00084953  0.00084885  0.00084818
  0.00084752  0.00084687  0.00084623  0.0008456   0.00084499  0.00084439
  0.0008438   0.00084322  0.00084265  0.00084208  0.00084153  0.00084099
  0.00084046  0.00083994  0.00083943  0.00083893  0.00083845  0.00083798
  0.00083752  0.00083707  0.00083663  0.0008362   0.00083577  0.00083535
  0.00083493  0.00083451  0.00083409  0.00083369  0.00083329  0.00083291
  0.00083253  0.00083215  0.00083178  0.00083142  0.00083107  0.00083072
  0.00083038  0.00083004  0.00082971  0.0008294   0.0008291   0.00082882
  0.00082854  0.00082827  0.00082799  0.00082772  0.00082744  0.00082717
  0.00082689  0.00082661  0.00082633  0.00082605  0.00082577  0.00082548
  0.0008252   0.00082491  0.00082462  0.00082432  0.00082402  0.00082372
  0.00082341  0.0008231   0.00082279  0.00082247  0.00082215  0.00082183
  0.0008215   0.00082116  0.00082082  0.00082047  0.00082012  0.00081975
  0.00081938  0.00081901  0.00081862  0.00081823  0.00081783  0.00081742
  0.00081701  0.00081659  0.00081617  0.00081574  0.0008153   0.00081485
  0.0008144   0.00081394  0.00081347  0.00081299  0.00081249  0.00081198
  0.00081145  0.00081092  0.00081038  0.00080983  0.00080926  0.00080869
  0.0008081   0.00080749  0.00080688  0.00080626  0.00080562  0.00080497
  0.00080432  0.00080366  0.00080302  0.00080239  0.00080175  0.0008011
  0.00080045  0.00079979  0.00079912  0.00079845  0.00079776  0.00079705
  0.00079634  0.00079562  0.0007949   0.00079416  0.00079342  0.00079267
  0.0007919   0.00079111  0.00079032  0.00078952  0.00078872  0.0007879
  0.00078708  0.00078626  0.00078544  0.00078462  0.0007838   0.00078297
  0.00078215  0.00078133  0.00078051  0.00077968  0.00077884  0.000778
  0.00077717  0.00077635  0.00077556  0.00077479  0.00077405  0.00077334
  0.00077269  0.0007721   0.00077156  0.00077108  0.00077067  0.00077035
  0.00077011  0.00076996  0.00076989  0.00076993  0.00077007  0.00077033
  0.00077073  0.00077127  0.00077195  0.00077277  0.00077372  0.00077482
  0.00077608  0.0007775   0.00077905  0.00078075  0.0007826   0.0007846
  0.00078679  0.00078911  0.0007915   0.00079397  0.00079648  0.00079903
  0.00080159  0.00080416  0.00080668  0.00080917  0.00081164  0.00081406
  0.00081644  0.00081876  0.00082101  0.00082321  0.00082536  0.00082745
  0.00082946  0.0008314   0.00083324  0.000835    0.00083668  0.00083829
  0.00083982  0.00084128  0.00084266  0.00084396  0.00084521  0.00084638
  0.00084748  0.00084852  0.00084946  0.00085034  0.00085118  0.00085197
  0.00085271  0.00085342  0.0008541   0.00085474  0.00085536  0.00085595
  0.00085651  0.00085704  0.00085754  0.00085802  0.00085847  0.0008589
  0.0008593   0.00085967  0.00086003  0.00086037  0.0008607   0.00086101
  0.00086131  0.00086159  0.00086185  0.0008621   0.00086234  0.00086257
  0.00086279  0.000863    0.0008632   0.00086339  0.00086358  0.00086377
  0.00086394  0.0008641   0.00086425  0.00086439  0.00086451  0.00086463
  0.00086473  0.00086483  0.00086491  0.00086499  0.00086506  0.00086512
  0.00086518  0.00086523  0.00086527  0.00086532  0.00086535  0.00086539
  0.00086542  0.00086544  0.00086547  0.00086548  0.0008655   0.00086551
  0.00086552  0.00086553  0.00086554  0.00086554  0.00086554  0.00086554
  0.00086553  0.00086551  0.0008655   0.00086548  0.00086546  0.00086544
  0.00086542  0.0008654   0.00086538  0.00086536  0.00086535  0.00086533
  0.00086532  0.0008653   0.00086529  0.00086527  0.00086525  0.00086523
  0.0008652   0.00086518  0.00086516  0.00086515  0.00086514  0.00086513
  0.00086511  0.0008651   0.0008651   0.00086509  0.00086509  0.0008651
  0.00086511  0.00086513  0.00086519  0.00086526  0.00086534  0.00086543
  0.00086552  0.00086561  0.00086572  0.00086583  0.00086594  0.00086605
  0.00086617  0.00086629  0.00086642  0.00086656  0.0008667   0.00086684
  0.00086697  0.00086711  0.00086725  0.00086739  0.00086754  0.00086769
  0.00086784  0.000868    0.00086817  0.00086835  0.00086853  0.00086871
  0.0008689   0.0008691   0.0008693   0.0008695   0.0008697   0.00086991
  0.00087012  0.00087033  0.00087055  0.00087078  0.00087101  0.00087125
  0.00087148  0.00087172  0.00087197  0.00087222  0.00087248  0.00087274
  0.00087301  0.00087329  0.00087359  0.0008739   0.00087422  0.00087455
  0.00087488  0.00087522  0.00087556  0.00087592  0.00087628  0.00087665
  0.00087703  0.00087741  0.0008778   0.0008782   0.00087859  0.00087898
  0.00087933  0.00087966  0.00087998  0.00088031  0.00088064  0.00088098
  0.00088132  0.00088165  0.00088201  0.00088237  0.00088273  0.0008831
  0.00088347  0.00088385  0.00088423  0.00088463  0.00088505  0.00088549
  0.00088593  0.00088639  0.00088685  0.00088733  0.00088782  0.00088831
  0.00088881  0.00088931  0.00088983  0.00089035  0.00089089  0.00089144
  0.000892    0.00089258  0.00089317  0.00089378  0.00089441  0.00089505
  0.00089569  0.00089635  0.00089702  0.0008977   0.0008984   0.00089911
  0.00089982  0.00090054  0.00090126  0.00090199  0.00090271  0.00090342
  0.00090409  0.00090475  0.00090539  0.00090601  0.00090662  0.0009072
  0.00090776  0.00090827  0.00090873  0.00090914  0.0009095   0.0009098
  0.00091002  0.00091016  0.00091023  0.00091022  0.00091017  0.00091003
  0.00090979  0.00090944  0.00090895  0.00090835  0.00090763  0.00090678
  0.00090581  0.00090473  0.00090353  0.00090223  0.00090085  0.00089939
  0.00089785  0.00089623  0.00089451  0.00089273  0.00089091  0.00088906
  0.00088722  0.00088538  0.00088354  0.00088172  0.00087993  0.00087818
  0.00087647  0.00087481  0.00087318  0.00087161  0.0008701   0.00086866
  0.00086731  0.00086602  0.00086479  0.0008636   0.00086247  0.00086139
  0.00086035  0.00085935  0.00085838  0.00085744  0.00085654  0.00085569
  0.00085487  0.0008541   0.00085336  0.00085266  0.00085201  0.0008514
  0.00085083  0.00085028  0.00084974  0.00084922  0.00084873  0.00084826
  0.00084783  0.00084741  0.00084701  0.00084662  0.00084625  0.00084589
  0.00084554  0.00084519  0.00084481  0.00084442  0.00084405  0.0008437
  0.00084337  0.00084305  0.00084275  0.00084246  0.00084219  0.00084194
  0.0008417   0.00084148  0.00084127  0.00084106  0.00084088  0.0008407
  0.00084055  0.00084041  0.00084028  0.00084016  0.00084005  0.00083994
  0.00083985  0.00083976  0.00083967  0.00083959  0.00083951  0.00083944
  0.00083938  0.00083932  0.00083927  0.00083922  0.00083917  0.00083912
  0.00083907  0.00083903  0.00083899  0.00083896  0.00083893  0.0008389
  0.00083888  0.00083887  0.00083885  0.00083885  0.00083884  0.00083884
  0.00083884  0.00083884  0.00083884  0.00083884  0.00083884  0.00083885
  0.00083886  0.00083887  0.00083889  0.00083891  0.00083893  0.00083895
  0.00083898  0.00083901  0.00083904  0.00083908  0.00083913  0.00083918
  0.00083926  0.00083935  0.00083945  0.00083956  0.00083967  0.00083978
  0.0008399   0.00084003  0.00084016  0.00084029  0.00084042  0.00084056
  0.00084071  0.00084086  0.00084102  0.00084118  0.00084134  0.00084149
  0.00084165  0.00084182  0.00084199  0.00084217  0.00084235  0.00084253
  0.00084273  0.00084293  0.00084314  0.00084336  0.00084358  0.00084381
  0.00084405  0.00084429  0.00084454  0.0008448   0.00084506  0.00084533
  0.00084561  0.0008459   0.0008462   0.0008465   0.00084681  0.00084712
  0.00084745  0.00084778  0.00084812  0.00084847  0.00084883  0.00084921
  0.00084962  0.00085005  0.00085049  0.00085094  0.0008514   0.00085188
  0.00085236  0.00085287  0.00085339  0.00085394  0.00085449  0.00085505
  0.00085564  0.00085623  0.00085684  0.00085743  0.00085796  0.00085847
  0.00085899  0.0008595   0.00086003  0.00086056  0.00086109  0.00086164
  0.00086221  0.0008628   0.0008634   0.00086402  0.00086463  0.00086526
  0.00086591  0.00086659  0.00086731  0.00086807  0.00086886  0.00086966
  0.00087049  0.00087135  0.00087223  0.00087313  0.00087404  0.00087497
  0.00087592  0.0008769   0.00087791  0.00087896  0.00088003  0.00088113
  0.00088229  0.00088348  0.00088471  0.00088598  0.00088727  0.00088859
  0.00088994  0.00089133  0.00089275  0.0008942   0.00089567  0.00089715
  0.00089865  0.00090014  0.00090163  0.0009031   0.00090449  0.00090583
  0.00090714  0.00090839  0.00090962  0.00091079  0.00091188  0.00091288
  0.00091377  0.00091456  0.00091524  0.0009158   0.00091622  0.0009165
  0.00091664  0.00091667  0.00091662  0.00091645  0.00091612  0.00091566
  0.00091504  0.00091427  0.00091339  0.00091239  0.00091127  0.00091004
  0.00090873  0.00090735  0.00090592  0.00090443  0.0009029   0.00090133
  0.00089969  0.00089802  0.00089635  0.00089467  0.000893    0.00089135
  0.00088972  0.00088811  0.00088654  0.000885    0.00088349  0.00088203
  0.00088059  0.00087919  0.00087784  0.00087654  0.00087531  0.00087413
  0.00087299  0.00087189  0.00087082  0.00086979  0.00086879  0.00086782
  0.00086686  0.00086592  0.00086501  0.00086414  0.00086329  0.00086246
  0.00086167  0.0008609   0.00086018  0.0008595   0.00085883  0.00085818
  0.00085754  0.00085692  0.00085631  0.00085572  0.00085516  0.00085462
  0.00085408  0.00085355  0.00085304  0.00085253  0.00085203  0.00085151
  0.00085094  0.00085035  0.00084977  0.0008492   0.00084865  0.00084812
  0.00084759  0.00084708  0.00084659  0.00084611  0.00084565  0.00084521
  0.00084477  0.00084434  0.00084393  0.00084354  0.00084319  0.00084286
  0.00084253  0.00084222  0.00084192  0.00084163  0.00084134  0.00084107
  0.0008408   0.00084054  0.00084029  0.00084005  0.00083981  0.00083959
  0.00083937  0.00083915  0.00083893  0.0008387   0.00083849  0.00083828
  0.00083808  0.00083788  0.00083769  0.00083751  0.00083735  0.0008372
  0.00083705  0.00083691  0.00083678  0.00083665  0.00083653  0.00083641
  0.00083628  0.00083615  0.00083603  0.00083591  0.00083581  0.00083572
  0.00083564  0.00083556  0.00083547  0.0008354   0.00083533  0.00083528
  0.00083523  0.00083519  0.00083517  0.00083517  0.00083523  0.00083532
  0.00083542  0.00083554  0.00083566  0.00083579  0.00083594  0.00083609
  0.00083624  0.0008364   0.00083657  0.00083674  0.00083693  0.00083713
  0.00083734  0.00083755  0.00083775  0.00083795  0.00083815  0.00083836
  0.00083858  0.00083881  0.00083904  0.00083928  0.00083954  0.00083981
  0.00084009  0.00084037  0.00084066  0.00084096  0.00084127  0.00084158
  0.00084189  0.0008422   0.00084252  0.00084284  0.00084318  0.00084353
  0.00084388  0.00084424  0.0008446   0.00084497  0.00084536  0.00084575
  0.00084615  0.00084656  0.00084698  0.00084741  0.00084789  0.00084838
  0.00084889  0.00084942  0.00084995  0.00085049  0.00085104  0.00085161
  0.0008522   0.00085281  0.00085342  0.00085405  0.00085469  0.00085535
  0.00085601  0.00085666  0.00085725  0.00085782  0.00085839  0.00085897
  0.00085955  0.00086015  0.00086074  0.00086135  0.00086198  0.00086263
  0.00086329  0.00086396  0.00086464  0.00086533  0.00086604  0.00086677
  0.00086754  0.00086834  0.00086917  0.00087002  0.00087089  0.00087178
  0.0008727   0.00087364  0.00087459  0.00087556  0.00087656  0.00087759
  0.00087865  0.00087974  0.00088087  0.00088204  0.00088327  0.00088456
  0.00088588  0.00088726  0.00088867  0.00089012  0.00089162  0.00089318
  0.00089478  0.00089643  0.00089813  0.00089987  0.00090167  0.00090352
  0.0009054   0.00090732  0.00090922  0.00091115  0.00091311  0.00091509
  0.00091712  0.00091917  0.00092123  0.0009233   0.00092537  0.00092742
  0.00092947  0.00093149  0.00093345  0.00093535  0.00093719  0.00093895
  0.00094069  0.00094232  0.0009438   0.00094512  0.00094623  0.00094714
  0.00094782  0.00094826  0.00094842  0.00094832  0.00094795  0.0009473
  0.00094641  0.00094525  0.00094382  0.00094214  0.00094015  0.0009379
  0.00093544  0.00093279  0.00092999  0.00092705  0.00092399  0.00092084
  0.00091764  0.00091439  0.00091114  0.0009079   0.00090464  0.00090143
  0.00089826  0.00089518  0.00089224  0.00088939  0.00088661  0.00088391
  0.00088128  0.00087874  0.00087627  0.00087387  0.0008715   0.00086919
  0.00086697  0.00086483  0.00086276  0.00086077  0.00085886  0.00085703
  0.00085534  0.00085373  0.00085219  0.0008507   0.00084924  0.00084783
  0.00084647  0.00084516  0.00084394  0.00084276  0.0008416   0.00084047
  0.0008394   0.00083835  0.00083732  0.00083628  0.00083515  0.00083401
  0.00083291  0.00083184  0.00083082  0.00082984  0.0008289   0.00082799
  0.00082714  0.00082633  0.00082555  0.00082481  0.00082409  0.00082341
  0.00082275  0.00082214  0.00082158  0.00082105  0.00082054  0.00082006
  0.0008196   0.00081916  0.00081874  0.00081834  0.00081794  0.00081757
  0.0008172   0.00081686  0.00081653  0.00081621  0.00081591  0.00081562
  0.00081534  0.00081508  0.00081482  0.00081458  0.00081435  0.00081413
  0.00081391  0.00081371  0.00081353  0.00081335  0.00081318  0.00081302
  0.00081287  0.00081273  0.00081259  0.00081246  0.00081232  0.00081219
  0.00081206  0.00081194  0.00081182  0.00081172  0.00081162  0.00081153
  0.00081144  0.00081135  0.00081127  0.0008112   0.00081113  0.00081107
  0.00081102  0.00081098  0.00081096  0.00081096  0.00081096  0.00081098
