[             inf              inf              inf              inf
   9.98429394e-04   1.00694335e-03   1.01740660e-03   1.02978347e-03
   1.04455386e-03   1.06072623e-03   1.07554432e-03   1.08971928e-03
   1.10313828e-03   1.11459349e-03   1.12362298e-03   1.12897586e-03
   1.13025532e-03   1.12795786e-03   1.12321800e-03   1.11722661e-03
   1.11060668e-03   1.10408262e-03   1.09810944e-03   1.09247790e-03
   1.08736723e-03   1.08242365e-03   1.07683787e-03   1.07149290e-03
   1.06683341e-03   1.06258048e-03   1.05867734e-03   1.05527774e-03
   1.05216329e-03   1.04960988e-03   1.04818408e-03   1.04716091e-03
   1.04624793e-03   1.04546378e-03   1.04451231e-03   1.04356238e-03
   1.04272170e-03   1.04189021e-03   1.04106167e-03   1.04023852e-03
   1.03932390e-03   1.03840425e-03   1.03768267e-03   1.03691627e-03
   1.03616067e-03   1.03520925e-03   1.03349723e-03   1.03190252e-03
   1.03096423e-03   1.03085841e-03   1.03175840e-03   1.03354905e-03
   1.03602151e-03   1.03913945e-03   1.04297514e-03   1.04683521e-03
   1.05035367e-03   1.05347920e-03   1.05609707e-03   1.05832435e-03
   1.06023053e-03   1.06199098e-03   1.06411058e-03   1.06641363e-03
   1.06867045e-03   1.07095381e-03   1.07306743e-03   1.07474624e-03
   1.07585142e-03   1.07585770e-03   1.07452615e-03   1.07221413e-03
   1.06893567e-03   1.06477437e-03   1.05973227e-03   1.05414724e-03
   1.04860330e-03   1.04324950e-03   1.03798108e-03   1.03329065e-03
   1.02924623e-03   1.02591353e-03   1.02354117e-03   1.02165750e-03
   1.02014098e-03   1.01885059e-03   1.01741921e-03   1.01622857e-03
   1.01553990e-03   1.01510046e-03   1.01463270e-03   1.01450333e-03
   1.01460335e-03   1.01530556e-03   1.01764709e-03   1.02080503e-03
   1.02432655e-03   1.02845594e-03   1.03299535e-03   1.03800174e-03
   1.04384076e-03   1.05005822e-03   1.05554201e-03   1.06115559e-03
   1.06741063e-03   1.07414744e-03   1.08165120e-03   1.08969848e-03
   1.09765174e-03   1.10528479e-03   1.11197702e-03   1.11581670e-03
   1.11547164e-03   1.11035367e-03   1.10114828e-03   1.08829536e-03
   1.07313403e-03   1.05597989e-03   1.03547367e-03   1.01551100e-03
   9.98351120e-04   9.83577433e-04   9.71308389e-04   9.61525960e-04
   9.53505404e-04   9.47227939e-04   9.42541154e-04   9.38667310e-04
   9.35595677e-04   9.33557280e-04   9.32894962e-04   9.34271683e-04
   9.38587343e-04   9.46361767e-04   9.56408593e-04   9.69181162e-04
   9.85088375e-04   1.00333993e-03   1.02402030e-03   1.04511900e-03
   1.06433886e-03   1.08060116e-03   1.09275951e-03   1.10122256e-03
   1.10695448e-03   1.11047741e-03   1.11241597e-03   1.11337465e-03
   1.11364468e-03   1.11342028e-03   1.11262532e-03   1.11139369e-03
   1.10997602e-03   1.10841647e-03   1.10678233e-03   1.10519756e-03
   1.10361066e-03   1.10220555e-03   1.10133468e-03   1.10063467e-03
   1.09995216e-03   1.09927804e-03   1.09841030e-03   1.09744900e-03
   1.09641833e-03   1.09527680e-03   1.09417244e-03   1.09298945e-03
   1.09153600e-03   1.08986674e-03   1.08803901e-03   1.08574755e-03
   1.08302250e-03   1.07940496e-03   1.07389921e-03   1.06754061e-03
   1.06100125e-03   1.05483613e-03   1.04994280e-03   1.04616003e-03
   1.04356648e-03   1.04230653e-03   1.04263323e-03   1.04437716e-03
   1.04704182e-03   1.05027106e-03   1.05364382e-03   1.05706537e-03
   1.06051896e-03   1.06395998e-03   1.06771741e-03   1.07189558e-03
   1.07637837e-03   1.08136272e-03   1.08682077e-03   1.09238480e-03
   1.09795552e-03   1.10271100e-03   1.10576835e-03   1.10761060e-03
   1.10807949e-03   1.10693849e-03   1.10406670e-03   1.09944668e-03
   1.09376379e-03   1.08710797e-03   1.07917298e-03   1.07146842e-03
   1.06444193e-03   1.05838487e-03   1.05390131e-03   1.05014800e-03
   1.04696982e-03   1.04410511e-03   1.04080337e-03   1.03788036e-03
   1.03586266e-03   1.03428109e-03   1.03268432e-03   1.03170581e-03
   1.03112219e-03   1.03158585e-03   1.03487881e-03   1.03958148e-03
   1.04494634e-03   1.05140047e-03   1.05854010e-03   1.06657695e-03
   1.07624587e-03   1.08683634e-03   1.09644257e-03   1.10654482e-03
   1.11805210e-03   1.13087161e-03   1.14601226e-03   1.16311813e-03
   1.18129139e-03   1.20020338e-03   1.21779955e-03   1.23100599e-03
   1.23764378e-03   1.23579835e-03   1.22623385e-03   1.20975208e-03
   1.18821977e-03   1.16273787e-03   1.13186400e-03   1.10105255e-03
   1.07385851e-03   1.04985956e-03   1.02928623e-03   1.01233788e-03
   9.97981953e-04   9.86156928e-04   9.76357308e-04   9.67250438e-04
   9.58786640e-04   9.51055161e-04   9.44454393e-04   9.39961814e-04
   9.38606820e-04   9.41841490e-04   9.49881985e-04   9.62984941e-04
   9.81747949e-04   1.00593972e-03   1.03637692e-03   1.07032504e-03
   1.10428093e-03   1.13508942e-03   1.15804104e-03   1.17471241e-03
   1.18701810e-03   1.19549879e-03   1.20170163e-03   1.20614480e-03
   1.20906106e-03   1.21102760e-03   1.21201827e-03   1.21219420e-03
   1.21214269e-03   1.21176448e-03   1.21079932e-03   1.20999973e-03
   1.20926341e-03   1.20929915e-03   1.21189809e-03   1.21563265e-03
   1.21973496e-03   1.22451614e-03   1.22943918e-03   1.23464569e-03
   1.24060227e-03   1.24661588e-03   1.25149011e-03   1.25614575e-03
   1.26083939e-03   1.26538847e-03   1.27019519e-03   1.27429775e-03
   1.27690056e-03   1.27662764e-03   1.27015348e-03   1.25749914e-03
   1.23883253e-03   1.21487578e-03   1.18870803e-03   1.16031134e-03
   1.13126867e-03   1.10229157e-03   1.07232968e-03   1.04583216e-03
   1.02475651e-03   1.00809403e-03   9.95339710e-04   9.86331052e-04
   9.80187906e-04   9.76535203e-04   9.75087284e-04   9.75519567e-04
   9.78093675e-04   9.83663953e-04   9.93319457e-04   1.00783296e-03
   1.02891071e-03   1.05622842e-03   1.08517809e-03   1.11680710e-03
   1.15086999e-03   1.18440170e-03   1.21636892e-03   1.24273592e-03
   1.26117494e-03   1.27133701e-03   1.27293568e-03   1.26955746e-03
   1.26350937e-03   1.25626694e-03   1.24946226e-03   1.24269244e-03
   1.23618876e-03   1.22967268e-03   1.22185363e-03   1.21420036e-03
   1.20771614e-03   1.20179654e-03   1.19602093e-03   1.19120608e-03
   1.18695073e-03   1.18419283e-03   1.18523865e-03   1.18794983e-03
   1.19128777e-03   1.19564014e-03   1.20027428e-03   1.20553673e-03
   1.21215283e-03   1.21933719e-03   1.22544920e-03   1.23174731e-03
   1.23883046e-03   1.24666184e-03   1.25621096e-03   1.26681856e-03
   1.27779054e-03   1.28860475e-03   1.29707893e-03   1.30206307e-03
   1.30269469e-03   1.29781665e-03   1.28815629e-03   1.27402317e-03
   1.25651230e-03   1.23642020e-03   1.21274855e-03   1.18928078e-03
   1.16869118e-03   1.15078753e-03   1.13575722e-03   1.12374162e-03
   1.11395595e-03   1.10635679e-03   1.10081118e-03   1.09646490e-03
   1.09333670e-03   1.09181832e-03   1.09241379e-03   1.09588769e-03
   1.10341089e-03   1.11532349e-03   1.12949388e-03   1.14663542e-03
   1.16722386e-03   1.19008615e-03   1.21535702e-03   1.24061465e-03
   1.26326050e-03   1.28225125e-03   1.29629372e-03   1.30593127e-03
   1.31237538e-03   1.31620565e-03   1.31815751e-03   1.31897366e-03
   1.31896694e-03   1.31841519e-03   1.31731867e-03   1.31571727e-03
   1.31386053e-03   1.31182734e-03   1.30969396e-03   1.30760030e-03
   1.30550320e-03   1.30359177e-03   1.30217322e-03   1.30077476e-03
   1.29919380e-03   1.29730658e-03   1.29485472e-03   1.29185223e-03
   1.28804781e-03   1.28342613e-03   1.27873006e-03   1.27337847e-03
   1.26670371e-03   1.25861675e-03   1.24838026e-03   1.23533430e-03
   1.21944541e-03   1.19954198e-03   1.17475198e-03   1.14751775e-03
   1.11930554e-03   1.09277963e-03   1.07067345e-03   1.05257523e-03
   1.03949229e-03   1.03106811e-03   1.02690066e-03   1.02829318e-03
   1.03407317e-03   1.04289373e-03   1.05367940e-03   1.06538247e-03
   1.07767628e-03   1.09020567e-03   1.10360748e-03   1.11881791e-03
   1.13595950e-03   1.15578592e-03   1.17839418e-03   1.20316706e-03
   1.23024100e-03   1.25676538e-03   1.27785955e-03   1.29437618e-03
   1.30538562e-03   1.30906853e-03   1.30433952e-03   1.29095574e-03
   1.27108214e-03   1.24731090e-03   1.22356113e-03   1.20181679e-03
   1.18213330e-03   1.16529936e-03   1.15142197e-03   1.13936997e-03
   1.12916163e-03   1.11984076e-03   1.10984717e-03   1.10080047e-03
   1.09331251e-03   1.08677740e-03   1.08101226e-03   1.07618815e-03
   1.07192514e-03   1.06859468e-03   1.06702314e-03   1.06618378e-03
   1.06566465e-03   1.06558008e-03   1.06558552e-03   1.06595496e-03
   1.06703282e-03   1.06863958e-03   1.07025059e-03   1.07228153e-03
   1.07504263e-03   1.07872940e-03   1.08412745e-03   1.09136286e-03
   1.10060649e-03   1.11254411e-03   1.12749130e-03   1.14519931e-03
   1.16545448e-03   1.18652596e-03   1.20617750e-03   1.22434643e-03
   1.23971703e-03   1.25218994e-03   1.26180082e-03   1.26650408e-03
   1.26693628e-03   1.26423609e-03   1.25926482e-03   1.25313637e-03
   1.24619150e-03   1.23913715e-03   1.23258366e-03   1.22538147e-03
   1.21703366e-03   1.20724862e-03   1.19565733e-03   1.18239107e-03
   1.16729347e-03   1.15120935e-03   1.13632633e-03   1.12264981e-03
   1.11074251e-03   1.10169342e-03   1.09615723e-03   1.09502642e-03
   1.09809262e-03   1.10446848e-03   1.11215065e-03   1.11998868e-03
   1.12772307e-03   1.13476516e-03   1.14108247e-03   1.14689810e-03
   1.15202475e-03   1.15690322e-03   1.16221906e-03   1.16721956e-03
   1.17170689e-03   1.17583926e-03   1.17945367e-03   1.18277701e-03
   1.18596556e-03   1.18913103e-03   1.19272695e-03   1.19661132e-03
   1.20059597e-03   1.20481398e-03   1.20931530e-03   1.21391982e-03
   1.21865862e-03   1.22320516e-03   1.22697787e-03   1.23044191e-03
   1.23378846e-03   1.23666687e-03   1.23853188e-03   1.23905254e-03
   1.23748048e-03   1.23304082e-03   1.22528577e-03   1.21271075e-03
   1.19414884e-03   1.17057418e-03   1.14433090e-03   1.11557909e-03
   1.08669819e-03   1.05767495e-03   1.02627618e-03   9.99048831e-04
   9.78568913e-04   9.63514896e-04   9.53455371e-04   9.47588653e-04
   9.44694020e-04   9.44364015e-04   9.46450203e-04   9.50692183e-04
   9.57299188e-04   9.66987038e-04   9.80331661e-04   9.97831483e-04
   1.02060890e-03   1.04763433e-03   1.07457876e-03   1.10217473e-03
   1.13010465e-03   1.15624870e-03   1.17998408e-03   1.19860357e-03
   1.21074863e-03   1.21663509e-03   1.21715836e-03   1.21442702e-03
   1.20972020e-03   1.20415282e-03   1.19860395e-03   1.19297653e-03
   1.18760819e-03   1.18213646e-03   1.17545953e-03   1.16880469e-03
   1.16289027e-03   1.15735724e-03   1.15214627e-03   1.14756504e-03
   1.14330271e-03   1.13984535e-03   1.13820496e-03   1.13720888e-03
   1.13636340e-03   1.13571286e-03   1.13472742e-03   1.13367076e-03
   1.13271989e-03   1.13165372e-03   1.13045182e-03   1.12910175e-03
   1.12733049e-03   1.12522209e-03   1.12304307e-03   1.12005079e-03
   1.11612261e-03   1.11020172e-03   1.09989282e-03   1.08700873e-03
   1.07281595e-03   1.05853699e-03   1.04638028e-03   1.03648156e-03
   1.02949919e-03   1.02590128e-03   1.02620783e-03   1.02997154e-03
   1.03575054e-03   1.04267938e-03   1.04999596e-03   1.05714167e-03
   1.06407906e-03   1.07060917e-03   1.07698193e-03   1.08377206e-03
   1.09104572e-03   1.09899247e-03   1.10747315e-03   1.11621680e-03
   1.12518585e-03   1.13359248e-03   1.14058899e-03   1.14635383e-03
   1.15039260e-03   1.15239859e-03   1.15221394e-03   1.14912434e-03
   1.14364091e-03   1.13560476e-03   1.12474085e-03   1.11366579e-03
   1.10320487e-03   1.09390776e-03   1.08656656e-03   1.08016459e-03
   1.07459704e-03   1.06947415e-03   1.06378881e-03   1.05865792e-03
   1.05468955e-03   1.05132607e-03   1.04815776e-03   1.04574523e-03
   1.04379573e-03   1.04288754e-03   1.04453510e-03   1.04736475e-03
   1.05070645e-03   1.05489457e-03   1.05949499e-03   1.06476008e-03
   1.07133370e-03   1.07867748e-03   1.08533826e-03   1.09247209e-03
   1.10079144e-03   1.11039393e-03   1.12253060e-03   1.13710360e-03
   1.15388520e-03   1.17315843e-03   1.19305166e-03   1.21169010e-03
   1.22735080e-03   1.23630693e-03   1.23687978e-03   1.22841766e-03
   1.21105190e-03   1.18660767e-03   1.15508616e-03   1.12207344e-03
   1.09253063e-03   1.06690131e-03   1.04550467e-03   1.02857529e-03
   1.01494865e-03   1.00425440e-03   9.95793325e-04   9.88442793e-04
   9.82187824e-04   9.77193295e-04   9.73875178e-04   9.72817623e-04
   9.74710401e-04   9.80105913e-04   9.88221822e-04   9.99319136e-04
   1.01377689e-03   1.03127988e-03   1.05262088e-03   1.07645801e-03
   1.10105514e-03   1.12480816e-03   1.14407883e-03   1.15941431e-03
   1.17194153e-03   1.18158798e-03   1.18936122e-03   1.19566135e-03
   1.20046714e-03   1.20444101e-03   1.20792589e-03   1.21057731e-03
   1.21276119e-03   1.21446505e-03   1.21532537e-03   1.21616866e-03
   1.21699857e-03   1.21856909e-03   1.22294732e-03   1.22875918e-03
   1.23519774e-03   1.24274654e-03   1.25099371e-03   1.26009074e-03
   1.27080928e-03   1.28232132e-03   1.29250359e-03   1.30301820e-03
   1.31483629e-03   1.32778873e-03   1.34289197e-03   1.35965570e-03
   1.37695938e-03   1.39391315e-03   1.40649287e-03   1.40938972e-03
   1.39756258e-03   1.36693627e-03   1.32074878e-03   1.26134536e-03
   1.19618824e-03   1.13098766e-03   1.06672833e-03   1.01600301e-03
   9.81451764e-04   9.58746800e-04   9.45104150e-04   9.38093019e-04
   9.35406073e-04   9.35819477e-04   9.38639313e-04   9.43765396e-04
   9.51395186e-04   9.62176726e-04   9.76693035e-04   9.95308719e-04
   1.01932418e-03   1.04814761e-03   1.07775507e-03   1.10986295e-03
   1.14545592e-03   1.18328050e-03   1.22432259e-03   1.26572748e-03
   1.30416426e-03   1.33770659e-03   1.36294763e-03   1.38041446e-03
   1.39178361e-03   1.39786891e-03   1.40035160e-03   1.40025799e-03
   1.39825083e-03   1.39473252e-03   1.38890407e-03   1.38168731e-03
   1.37429685e-03   1.36659506e-03   1.35854839e-03   1.35103886e-03
   1.34374168e-03   1.33773808e-03   1.33538248e-03   1.33441690e-03
   1.33380301e-03   1.33372977e-03   1.33317159e-03   1.33260742e-03
   1.33251119e-03   1.33228699e-03   1.33140098e-03   1.33019318e-03
   1.32836349e-03   1.32597676e-03   1.32366670e-03   1.31988591e-03
   1.31402498e-03   1.30366502e-03   1.28285628e-03   1.25329021e-03
   1.21614749e-03   1.17376413e-03   1.13304503e-03   1.09632140e-03
   1.06803045e-03   1.05078889e-03   1.04611512e-03   1.05344976e-03
   1.06769054e-03   1.08537629e-03   1.10399386e-03   1.12176595e-03
   1.13860004e-03   1.15407050e-03   1.16883648e-03   1.18435058e-03
   1.20076217e-03   1.21857098e-03   1.23771065e-03   1.25765242e-03
   1.27871667e-03   1.29936677e-03   1.31677812e-03   1.33227543e-03
   1.34593406e-03   1.35686823e-03   1.36489321e-03   1.36853973e-03
   1.36729074e-03   1.36087729e-03   1.34939232e-03   1.33521638e-03
   1.31958719e-03   1.30387790e-03   1.28951786e-03   1.27579864e-03
   1.26306443e-03   1.25065203e-03   1.23663850e-03   1.22319404e-03
   1.21155229e-03   1.20094884e-03   1.19107255e-03   1.18257600e-03
   1.17489703e-03   1.16886561e-03   1.16630408e-03   1.16502801e-03
   1.16410607e-03   1.16367564e-03   1.16287948e-03   1.16214379e-03
   1.16185531e-03   1.16155043e-03   1.16081347e-03   1.15991742e-03
   1.15866873e-03   1.15715424e-03   1.15589406e-03   1.15379938e-03
   1.15045881e-03   1.14422627e-03   1.13105439e-03   1.11184606e-03
   1.08669881e-03   1.05668743e-03   1.02702993e-03   1.00102153e-03
   9.84654821e-04   9.80704409e-04   9.88937952e-04   1.00621041e-03
   1.02600541e-03   1.04508559e-03   1.06209964e-03   1.07647275e-03
   1.08865699e-03   1.09920624e-03   1.10951129e-03   1.11992748e-03
   1.13021592e-03   1.14064903e-03   1.15081862e-03   1.16049915e-03
   1.16987187e-03   1.17808361e-03   1.18413950e-03   1.18880875e-03
   1.19209915e-03   1.19378203e-03   1.19376741e-03   1.19141692e-03
   1.18667990e-03   1.17929470e-03   1.16919962e-03   1.15780813e-03
   1.14568486e-03   1.13364696e-03   1.12267385e-03   1.11215188e-03
   1.10233203e-03   1.09267157e-03   1.08154389e-03   1.07072299e-03
   1.06131202e-03   1.05269532e-03   1.04460151e-03   1.03768212e-03
   1.03146648e-03   1.02678768e-03   1.02552305e-03   1.02563579e-03
   1.02622446e-03   1.02750838e-03   1.02874880e-03   1.03035028e-03
   1.03283482e-03   1.03570264e-03   1.03809589e-03   1.04068425e-03
   1.04371907e-03   1.04734865e-03   1.05246372e-03   1.05863052e-03
   1.06575046e-03   1.07374572e-03   1.08144344e-03   1.08905459e-03
   1.09570377e-03   1.09812392e-03   1.09321599e-03   1.07964111e-03
   1.06103346e-03   1.04171733e-03   1.02225934e-03   1.00854021e-03
   1.00073824e-03   9.96315307e-04   9.94305684e-04   9.93708883e-04
   9.93707305e-04   9.94413328e-04   9.96312336e-04   9.98836570e-04
   1.00175242e-03   1.00518020e-03   1.00885376e-03   1.01295885e-03
   1.01779752e-03   1.02311920e-03   1.02830659e-03   1.03372184e-03
   1.03950395e-03   1.04564539e-03   1.05261788e-03   1.05997052e-03
   1.06738959e-03   1.07453147e-03   1.08032532e-03   1.08512841e-03
   1.08925903e-03   1.09253004e-03   1.09512026e-03   1.09715042e-03
   1.09857762e-03   1.09961192e-03   1.10029456e-03   1.10041031e-03
   1.10012319e-03   1.09946648e-03   1.09839007e-03   1.09722921e-03
   1.09596639e-03   1.09500062e-03   1.09529428e-03   1.09615615e-03
   1.09721762e-03   1.09862031e-03   1.10006099e-03   1.10167938e-03
   1.10374922e-03   1.10598202e-03   1.10781745e-03   1.10967890e-03
   1.11171547e-03   1.11392532e-03   1.11673964e-03   1.11973781e-03
   1.12255430e-03   1.12430422e-03   1.12154292e-03   1.11123797e-03
   1.08874448e-03   1.04964831e-03   9.99809867e-04   9.49409188e-04
   9.14194163e-04   8.99265820e-04   9.00783908e-04   9.12583797e-04
   9.27024416e-04   9.41179693e-04   9.54004841e-04   9.64997705e-04
   9.74594476e-04   9.82977672e-04   9.90795668e-04   9.98753568e-04
   1.00691240e-03   1.01557069e-03   1.02476059e-03   1.03435937e-03
   1.04472914e-03   1.05536837e-03   1.06491383e-03   1.07428637e-03
   1.08393832e-03   1.09361454e-03   1.10371096e-03   1.11371432e-03
   1.12296284e-03   1.13111717e-03   1.13723076e-03   1.14101742e-03
   1.14260722e-03   1.14204320e-03   1.13988973e-03   1.13635945e-03
   1.13174460e-03   1.12601523e-03   1.11805136e-03   1.10881636e-03
   1.09952248e-03   1.08997982e-03   1.08015125e-03   1.07099722e-03
   1.06217487e-03   1.05489817e-03   1.05176116e-03   1.05025625e-03
   1.04925213e-03   1.04897953e-03   1.04835643e-03   1.04797325e-03
   1.04846398e-03   1.04923963e-03   1.04951568e-03   1.04986136e-03
   1.05027795e-03   1.05103128e-03   1.05340680e-03   1.05648621e-03
   1.06032351e-03   1.06423443e-03   1.06428875e-03   1.06223698e-03
   1.05952757e-03   1.05551506e-03   1.05359920e-03   1.05866181e-03
   1.06906522e-03   1.07731770e-03   1.07976265e-03   1.07837958e-03
   1.07638093e-03   1.07445287e-03   1.07302865e-03   1.07198567e-03
   1.07105094e-03   1.07047411e-03   1.07065131e-03   1.07113109e-03
   1.07174379e-03   1.07251975e-03   1.07323072e-03   1.07403598e-03
   1.07507611e-03   1.07626570e-03   1.07749419e-03   1.07882412e-03
   1.08023594e-03   1.08180394e-03   1.08380971e-03   1.08604789e-03
   1.08851122e-03   1.09101618e-03   1.09279091e-03   1.09431018e-03
   1.09590295e-03   1.09741549e-03   1.09895937e-03   1.10054328e-03
   1.10198099e-03   1.10358412e-03   1.10605324e-03   1.10882216e-03
   1.11151515e-03   1.11423094e-03   1.11680957e-03   1.11916592e-03
   1.12146066e-03   1.12338304e-03   1.12442208e-03   1.12514284e-03
   1.12577368e-03   1.12630095e-03   1.12699482e-03   1.12770904e-03
   1.12834322e-03   1.12899630e-03   1.12968508e-03   1.13041721e-03
   1.13131403e-03   1.13233601e-03   1.13332401e-03   1.13463783e-03
   1.13640112e-03   1.13937917e-03   1.14622224e-03   1.15908493e-03
   1.18521389e-03   1.15602657e-03   9.38574871e-04   1.02934592e-03
   1.05913557e-03   1.07345436e-03   1.08309811e-03   1.08934592e-03
   1.09334780e-03   1.09624422e-03   1.09844375e-03   1.10003251e-03
   1.10129555e-03   1.10212095e-03   1.10219637e-03   1.10198828e-03
   1.10168486e-03   1.10124722e-03   1.10083425e-03   1.10035912e-03
   1.09972031e-03   1.09901763e-03   1.09840640e-03   1.09777079e-03
   1.09708152e-03   1.09631265e-03   1.09530042e-03   1.09415951e-03
   1.09291471e-03   1.09161636e-03   1.09054988e-03   1.08951792e-03
   1.08835907e-03   1.08713648e-03   1.08585231e-03   1.08442155e-03
   1.08289827e-03   1.08105135e-03   1.07820481e-03   1.07460276e-03
   1.07051465e-03   1.06561247e-03   1.05957276e-03   1.05294563e-03
   1.04641270e-03   1.04424804e-03   1.04775032e-03   1.05248678e-03
   1.05776207e-03   1.06174748e-03   1.06801919e-03   1.07430062e-03
   1.07649729e-03   1.07737203e-03   1.08048401e-03   1.08338896e-03
   1.08659330e-03   1.08847687e-03   1.08295931e-03   1.07787430e-03
   1.07391308e-03   1.07272030e-03   1.08093640e-03   1.10592238e-03
   1.16446414e-03   1.21489557e-03   1.16621304e-03   1.12417085e-03
   1.10308970e-03   1.09134873e-03   1.08158057e-03   1.07441994e-03
   1.06961390e-03   1.06601212e-03   1.06360631e-03   1.06198122e-03
   1.06062059e-03   1.05979121e-03   1.05990773e-03   1.06035360e-03
   1.06091227e-03   1.06160035e-03   1.06214939e-03   1.06274227e-03
   1.06350783e-03   1.06435734e-03   1.06523357e-03   1.06615809e-03
   1.06707920e-03   1.06806670e-03   1.06932699e-03   1.07065551e-03
   1.07205164e-03   1.07334681e-03   1.07397097e-03   1.07435207e-03
   1.07474498e-03   1.07506510e-03   1.07545685e-03   1.07589250e-03
   1.07624228e-03   1.07673412e-03   1.07789773e-03   1.07949626e-03
   1.08139010e-03   1.08377468e-03   1.08671844e-03   1.09038348e-03
   1.09538206e-03   1.10127951e-03   1.10477291e-03   1.10687673e-03
   1.10850240e-03   1.10930303e-03   1.11065388e-03   1.11175743e-03
   1.11179829e-03   1.11154443e-03   1.11179645e-03   1.11199224e-03
   1.11225237e-03   1.11226613e-03   1.11082417e-03   1.10928014e-03
   1.10774785e-03   1.10702463e-03   1.10990629e-03   1.11517140e-03
   1.12243786e-03   1.13368584e-03   1.14914926e-03   1.17249457e-03
   1.20693424e-03   1.17816784e-03   1.02361827e-03   9.82647365e-04
   9.91811952e-04   1.00481963e-03   1.01674659e-03   1.02545005e-03
   1.03181680e-03   1.03624901e-03   1.03833267e-03   1.03954726e-03
   1.04047945e-03   1.04105282e-03   1.04156053e-03   1.04191574e-03
   1.04196038e-03   1.04194383e-03   1.04226364e-03   1.04259566e-03
   1.04282295e-03   1.04295477e-03   1.04280230e-03   1.04250829e-03
   1.04214933e-03   1.04169065e-03   1.04117645e-03   1.04055027e-03
   1.03972083e-03   1.03872412e-03   1.03767072e-03   1.03638454e-03
   1.03483166e-03   1.03275894e-03   1.02929704e-03   1.02449196e-03
   1.01854519e-03   1.01083112e-03   1.00175434e-03   1.00724107e-03
   1.14033962e-03   1.29493145e-03   1.28394165e-03   1.27884824e-03
   1.27887662e-03   1.28900241e-03   1.29539966e-03   1.30574844e-03
   1.32622186e-03   1.33530469e-03   1.32672216e-03   1.30013568e-03
   1.25528661e-03   1.18902097e-03   1.08790993e-03   1.03915239e-03
   1.02460075e-03   1.02365700e-03   1.02636658e-03   1.03104252e-03
   1.03991576e-03   1.06353155e-03   1.12286603e-03   1.29421259e-03
   1.47283998e-03   1.27518508e-03   1.18452845e-03   1.13502150e-03
   1.10335698e-03   1.08191141e-03   1.06598512e-03   1.05568172e-03
   1.04854008e-03   1.04374676e-03   1.04121597e-03   1.03958358e-03
   1.03840606e-03   1.03761067e-03   1.03682827e-03   1.03624148e-03
   1.03594047e-03   1.03584118e-03   1.03598479e-03   1.03630715e-03
   1.03670581e-03   1.03723559e-03   1.03800694e-03   1.03885905e-03
   1.03980145e-03   1.04069921e-03   1.04117333e-03   1.04155104e-03
   1.04203832e-03   1.04256897e-03   1.04318873e-03   1.04396330e-03
   1.04482982e-03   1.04606825e-03   1.04847140e-03   1.05191470e-03
   1.05628839e-03   1.06242987e-03   1.07221222e-03   1.08740857e-03
   1.11459691e-03   1.15844103e-03   1.17931638e-03   1.18066954e-03
   1.17535164e-03   1.16079935e-03   1.15092490e-03   1.13941376e-03
   1.12254590e-03   1.10775166e-03   1.09884116e-03   1.09108046e-03
   1.08408186e-03   1.07721169e-03   1.06850285e-03   1.06111780e-03
   1.05505254e-03   1.05057975e-03   1.04896968e-03   1.04827262e-03
   1.04763488e-03   1.04736266e-03   1.04692026e-03   1.04649305e-03
   1.04672063e-03   1.04696452e-03   1.04510694e-03   1.04274102e-03
   1.04197532e-03   1.04787473e-03   1.09550042e-03   1.26367722e-03
   1.25175560e-03   1.17906079e-03   1.15248023e-03   1.13921158e-03
   1.12966601e-03   1.12362771e-03   1.11955158e-03   1.11651661e-03
   1.11494956e-03   1.11311101e-03   1.10803683e-03   1.10279343e-03
   1.09851578e-03   1.09467269e-03   1.09152785e-03   1.08891159e-03
   1.08635537e-03   1.08449974e-03   1.08466596e-03   1.08581607e-03
   1.08759556e-03   1.09025901e-03   1.09305620e-03   1.09684744e-03
   1.10268856e-03   1.11167830e-03   1.12860017e-03   1.16251100e-03
   1.21892363e-03   1.19427548e-03   1.07600461e-03   1.04883534e-03
   1.04522160e-03   1.04582482e-03   1.04626393e-03   1.04638954e-03
   1.04639720e-03   1.04625322e-03   1.04620175e-03   1.04612276e-03
   1.04602051e-03   1.04620639e-03   1.04666511e-03   1.04774308e-03
   1.05018590e-03   1.05626489e-03   1.08409675e-03   1.17155248e-03
   1.21576720e-03   1.16546512e-03   1.14883189e-03   1.14346028e-03
   1.13919541e-03   1.13891322e-03   1.13766153e-03   1.13707871e-03
   1.14326040e-03   1.14962704e-03   1.13240056e-03   1.11018714e-03
   1.09250940e-03   1.07895762e-03   1.06941808e-03   1.06200472e-03
   1.05661712e-03   1.05359292e-03   1.05264076e-03   1.05240100e-03
   1.05254069e-03   1.05292671e-03   1.05333171e-03   1.05382463e-03
   1.05430069e-03   1.05502379e-03   1.05726198e-03   1.06138592e-03
   1.06763911e-03   1.07811951e-03   1.09584584e-03   1.12461195e-03
   1.17351505e-03   1.22290597e-03   1.23305358e-03   1.23100985e-03
   1.22434410e-03   1.20585237e-03   1.18775705e-03   1.16311843e-03
   1.12605157e-03   1.09556893e-03   1.08018351e-03   1.08012928e-03
   1.09316208e-03   1.11269785e-03   1.13035915e-03   1.14347209e-03
   1.15413863e-03   1.16145505e-03   1.16499017e-03   1.16733959e-03
   1.16914226e-03   1.17051158e-03   1.17255395e-03   1.17450239e-03
   1.17604485e-03   1.17711623e-03   1.17651658e-03   1.17471111e-03
