  0.00081324  0.00081354  0.00081383  0.00081414  0.00081459  0.00081508
  0.00081557  0.00081605  0.00081652  0.00081698  0.00081744  0.00081787
  0.0008182   0.00081849  0.00081878  0.00081905  0.00081932  0.00081961
  0.00081987  0.00082016  0.00082052  0.0008209   0.00082129  0.0008217
  0.00082207  0.00082245  0.00082284  0.00082325  0.00082371  0.00082421
  0.00082469  0.00082519  0.00082574  0.00082628  0.00082685  0.00082736
  0.00082765  0.00082787  0.00082806  0.00082825  0.00082855  0.00082889
  0.00082924  0.0008296   0.00082988  0.00083019  0.00083065  0.0008312
  0.00083172  0.00083243  0.00083331  0.00083468  0.00083738  0.00084093
  0.00084513  0.00085017  0.00085589  0.00086262  0.00087078  0.00088048
  0.00089178  0.00090548  0.00092232  0.00094347  0.00097097  0.00100639
  0.00105218  0.00110963  0.00117434  0.00123471  0.00125582  0.00119422
  0.00105956  0.0009219   0.00082539  0.00076829  0.0007371   0.00072066
  0.00071236  0.00070869  0.00070761  0.00070798  0.00070919  0.00071096
  0.00071333  0.00071595  0.0007186   0.00072124  0.00072376  0.00072616
  0.00072847  0.00073064  0.00073258  0.00073438  0.00073607  0.00073767
  0.00073921  0.00074067  0.00074203  0.00074332  0.00074452  0.00074565
  0.00074671  0.00074771  0.00074862  0.00074948  0.00075028  0.00075105
  0.00075182  0.00075257  0.00075326  0.00075391  0.00075453  0.0007551
  0.00075564  0.00075611  0.00075644  0.00075671  0.00075696  0.00075718
  0.0007574   0.00075761  0.00075779  0.00075797  0.00075815  0.00075832
  0.00075849  0.00075866  0.0007588   0.00075894  0.00075908  0.00075923
  0.00075942  0.00075962  0.00075981  0.00076002  0.00076021  0.00076041
  0.00076061  0.0007608   0.00076098  0.00076117  0.00076135  0.00076152
  0.00076171  0.0007619   0.00076209  0.00076227  0.00076243  0.00076259
  0.00076275  0.0007629   0.00076306  0.00076321  0.00076337  0.00076353
  0.00076371  0.0007639   0.0007641   0.00076429  0.0007645   0.0007647
  0.00076491  0.00076512  0.0007653   0.00076549  0.00076567  0.00076587
  0.00076609  0.00076633  0.00076657  0.00076683  0.00076708  0.00076734
  0.00076763  0.00076794  0.00076826  0.00076861  0.000769    0.00076945
  0.00077007  0.00077077  0.00077151  0.0007723   0.0007731   0.00077393
  0.00077481  0.00077573  0.00077665  0.00077761  0.0007786   0.00077961
  0.00078068  0.00078177  0.0007829   0.00078403  0.00078511  0.0007862
  0.0007873   0.00078843  0.00078961  0.00079082  0.00079205  0.00079332
  0.00079462  0.00079596  0.00079735  0.00079878  0.00080022  0.00080172
  0.00080328  0.00080494  0.00080681  0.00080883  0.00081094  0.00081317
  0.0008155   0.00081793  0.00082049  0.00082314  0.00082576  0.00082845
  0.00083127  0.0008342   0.00083726  0.00084048  0.00084381  0.00084734
  0.00085122  0.00085532  0.00085963  0.00086411  0.0008686   0.00087324
  0.00087803  0.00088304  0.00088857  0.00089437  0.00090016  0.0009061
  0.00091238  0.00091862  0.0009249   0.00093063  0.00093428  0.00093698
  0.00093932  0.00094115  0.00094298  0.00094457  0.00094562  0.00094648
  0.00094759  0.0009486   0.00094946  0.00095011  0.00095019  0.00095006
  0.00094981  0.00094959  0.00094996  0.00095047  0.00095084  0.00095117
  0.0009514   0.00095148  0.00095155  0.00095138  0.00095056  0.00094945
  0.00094827  0.00094696  0.00094556  0.00094413  0.00094258  0.00094114
  0.00094029  0.00093963  0.00093898  0.00093834  0.00093747  0.00093653
  0.00093562  0.00093467  0.00093373  0.00093276  0.00093162  0.0009304
  0.00092928  0.000928    0.00092661  0.00092485  0.00092205  0.00091878
  0.00091532  0.00091165  0.00090811  0.00090447  0.00090063  0.00089664
  0.00089241  0.00088807  0.00088379  0.00087944  0.00087474  0.00087006
  0.00086535  0.00086094  0.00085778  0.000855    0.00085214  0.00084927
  0.00084603  0.00084249  0.00083877  0.00083449  0.000829    0.0008225
  0.00081499  0.00080628  0.00079649  0.00078573  0.00077494  0.00076707
  0.00076673  0.00077901  0.00080545  0.0008391   0.00087036  0.00089334
  0.00090785  0.00091604  0.00091951  0.00092041  0.00092021  0.00091935
  0.00091805  0.00091683  0.00091563  0.00091487  0.00091532  0.00091613
  0.00091694  0.00091781  0.00091851  0.00091918  0.00091992  0.00092059
  0.00092104  0.00092143  0.00092179  0.00092214  0.00092256  0.00092297
  0.00092333  0.00092362  0.00092374  0.00092379  0.00092383  0.00092384
  0.00092381  0.00092377  0.0009237   0.00092365  0.0009237   0.00092376
  0.00092378  0.00092378  0.00092376  0.00092371  0.00092363  0.00092347
  0.0009231   0.00092264  0.00092214  0.00092161  0.00092108  0.00092054
  0.00091995  0.00091935  0.00091876  0.00091817  0.00091757  0.00091695
  0.00091629  0.00091562  0.00091494  0.00091427  0.00091368  0.00091312
  0.00091255  0.00091198  0.00091139  0.0009108   0.0009102   0.00090959
  0.00090893  0.00090824  0.00090754  0.00090683  0.00090612  0.0009054
  0.00090467  0.00090393  0.00090321  0.00090248  0.00090176  0.00090103
  0.00090028  0.00089952  0.00089877  0.00089801  0.00089726  0.00089652
  0.00089576  0.000895    0.00089424  0.00089347  0.00089269  0.00089188
  0.00089098  0.00089003  0.00088906  0.00088808  0.00088712  0.00088615
  0.00088516  0.00088417  0.00088314  0.0008821   0.00088108  0.00088007
  0.00087902  0.000878    0.00087698  0.00087605  0.00087534  0.00087474
  0.00087416  0.00087363  0.0008731   0.00087258  0.00087211  0.00087163
  0.00087111  0.00087058  0.00087005  0.00086954  0.00086906  0.00086859
  0.00086812  0.00086764  0.00086713  0.00086661  0.00086609  0.00086556
  0.00086502  0.00086446  0.0008639   0.00086334  0.00086284  0.00086235
  0.00086183  0.0008613   0.00086077  0.00086021  0.00085962  0.00085895
  0.00085805  0.00085704  0.00085597  0.00085484  0.00085367  0.00085246
  0.00085116  0.00084983  0.00084852  0.00084717  0.00084578  0.00084433
  0.0008428   0.00084121  0.00083957  0.00083786  0.00083609  0.00083426
  0.00083235  0.00083038  0.00082839  0.00082635  0.00082424  0.00082204
  0.00081962  0.00081707  0.00081452  0.00081192  0.00080918  0.00080646
  0.00080373  0.0008012   0.00079944  0.00079804  0.00079678  0.0007957
  0.00079461  0.00079362  0.00079282  0.00079209  0.00079127  0.00079049
  0.00078976  0.0007891   0.00078865  0.00078827  0.00078793  0.00078757
  0.00078696  0.00078629  0.00078566  0.00078504  0.00078446  0.00078392
  0.00078338  0.00078292  0.00078267  0.00078253  0.0007824   0.00078231
  0.00078224  0.00078217  0.00078214  0.00078208  0.00078185  0.00078157
  0.00078128  0.00078099  0.00078076  0.00078055  0.00078034  0.00078011
  0.00077985  0.00077958  0.00077935  0.00077913  0.00077886  0.00077863
  0.00077842  0.00077832  0.0007786   0.00077902  0.0007795   0.00078002
  0.00078045  0.00078087  0.00078132  0.0007818   0.00078237  0.00078294
  0.00078341  0.00078385  0.00078437  0.00078478  0.0007851   0.00078511
  0.00078419  0.0007828   0.00078118  0.00077927  0.00077724  0.000775
  0.0007724   0.0007696   0.00076687  0.00076404  0.00076112  0.0007582
  0.00075536  0.00075324  0.00075276  0.00075555  0.00076386  0.00078217
  0.00081962  0.00089115  0.00101739  0.00120086  0.00137373  0.00143968
  0.00139474  0.00130839  0.00122704  0.00116167  0.0011116   0.00107306
  0.00104285  0.00101882  0.00099917  0.00098278  0.000969    0.0009572
  0.00094697  0.00093809  0.00093027  0.00092343  0.00091758  0.00091239
  0.00090769  0.00090345  0.00089958  0.00089603  0.00089279  0.00088977
  0.00088685  0.00088414  0.00088164  0.00087934  0.00087731  0.00087545
  0.00087374  0.00087214  0.00087055  0.00086907  0.00086774  0.00086653
  0.00086537  0.00086435  0.00086342  0.00086268  0.00086232  0.00086214
  0.00086203  0.000862    0.00086198  0.000862    0.0008621   0.00086222
  0.00086232  0.00086243  0.00086257  0.00086274  0.00086297  0.00086324
  0.00086352  0.0008638   0.00086401  0.0008642   0.00086442  0.00086464
  0.00086488  0.00086514  0.0008654   0.00086568  0.00086605  0.00086645
  0.00086685  0.00086727  0.00086771  0.00086814  0.00086859  0.00086903
  0.00086939  0.00086972  0.00087005  0.00087038  0.00087073  0.00087109
  0.00087145  0.00087182  0.00087218  0.00087256  0.00087295  0.00087335
  0.00087375  0.00087415  0.00087457  0.00087503  0.00087559  0.0008762
  0.00087683  0.00087748  0.00087813  0.00087878  0.00087946  0.00088016
  0.00088087  0.0008816   0.00088232  0.00088305  0.00088382  0.00088458
  0.00088535  0.00088607  0.00088664  0.00088715  0.00088766  0.00088814
  0.00088864  0.00088913  0.0008896   0.00089009  0.00089063  0.0008912
  0.00089177  0.00089234  0.00089291  0.00089348  0.00089407  0.00089466
  0.00089527  0.00089588  0.0008965   0.00089714  0.00089783  0.00089854
  0.00089927  0.00090001  0.00090072  0.00090143  0.0009022   0.00090301
  0.00090383  0.00090471  0.00090564  0.0009067   0.0009081   0.00090968
  0.00091137  0.0009132   0.00091513  0.00091718  0.0009194   0.00092174
  0.00092407  0.0009265   0.0009291   0.00093184  0.00093481  0.00093798
  0.00094134  0.00094496  0.00094897  0.00095332  0.00095802  0.00096307
  0.0009683   0.0009739   0.0009799   0.00098643  0.00099399  0.00100231
  0.00101103  0.0010204   0.00103083  0.00104172  0.00105325  0.00106426
  0.00107137  0.00107663  0.00108121  0.00108475  0.00108836  0.00109146
  0.00109341  0.00109496  0.00109707  0.00109899  0.0011006   0.00110176
  0.00110166  0.00110113  0.00110037  0.00109973  0.0011005   0.00110162
  0.00110248  0.00110331  0.0011039   0.00110423  0.00110455  0.00110441
  0.00110292  0.00110088  0.00109875  0.00109641  0.00109399  0.00109158
  0.001089    0.00108666  0.0010854   0.00108449  0.00108362  0.00108281
  0.00108161  0.00108034  0.00107915  0.00107798  0.00107699  0.00107602
  0.00107483  0.00107359  0.00107259  0.0010714   0.00107012  0.00106826
  0.00106466  0.00106043  0.00105606  0.0010516   0.00104765  0.00104378
  0.00103985  0.00103592  0.00103177  0.00102769  0.00102406  0.00102062
  0.00101695  0.00101369  0.00101073  0.00100872  0.00100939  0.00101133
  0.00101385  0.00101721  0.00102086  0.00102516  0.00103063  0.0010369
  0.00104319  0.00105025  0.00105842  0.00106804  0.00108034  0.00109516
  0.00111287  0.00113387  0.00115696  0.0011841   0.00121768  0.00125872
  0.00130883  0.00136909  0.00143431  0.00148827  0.0014818   0.00133873
  0.00110577  0.00091655  0.00081392  0.00077009  0.00075564  0.00075489
  0.00076005  0.00076735  0.00077531  0.00078331  0.0007911   0.00079847
  0.00080537  0.00081175  0.0008175   0.00082279  0.00082773  0.00083232
  0.00083657  0.00084056  0.00084427  0.00084779  0.00085121  0.00085442
  0.00085741  0.00086019  0.00086269  0.00086501  0.00086716  0.00086919
  0.00087118  0.00087306  0.00087477  0.00087636  0.00087787  0.00087925
  0.00088051  0.0008816   0.0008823   0.00088285  0.00088331  0.0008837
  0.00088406  0.00088438  0.00088463  0.00088484  0.00088508  0.00088529
  0.00088547  0.00088563  0.00088571  0.00088577  0.00088582  0.00088586
  0.00088596  0.00088607  0.00088617  0.00088626  0.00088632  0.00088638
  0.00088642  0.00088644  0.00088639  0.00088632  0.00088624  0.00088614
  0.00088603  0.00088591  0.00088578  0.00088566  0.00088558  0.0008855
  0.00088543  0.00088535  0.00088525  0.00088514  0.00088502  0.0008849
  0.00088478  0.00088466  0.00088451  0.00088436  0.00088422  0.00088406
  0.00088389  0.00088368  0.0008834   0.00088307  0.00088273  0.00088237
  0.00088203  0.00088167  0.0008813   0.00088092  0.00088051  0.0008801
  0.00087969  0.00087928  0.00087885  0.00087842  0.000878    0.00087763
  0.00087741  0.00087725  0.0008771   0.00087698  0.00087685  0.00087673
  0.00087664  0.00087654  0.0008764   0.00087624  0.00087609  0.00087594
  0.0008758   0.00087567  0.00087554  0.00087539  0.00087523  0.00087507
  0.00087489  0.00087471  0.00087451  0.00087429  0.00087406  0.00087382
  0.00087363  0.00087343  0.00087321  0.00087296  0.00087271  0.00087242
  0.0008721   0.00087169  0.00087104  0.00087027  0.00086942  0.00086848
  0.00086747  0.00086637  0.00086515  0.00086384  0.00086251  0.0008611
  0.00085957  0.00085791  0.00085606  0.00085402  0.0008518   0.00084935
  0.00084654  0.00084337  0.00083979  0.00083577  0.00083139  0.00082646
  0.00082084  0.00081431  0.00080615  0.00079638  0.00078523  0.00077213
  0.0007562   0.00073861  0.00072082  0.0007098   0.00071089  0.00071879
  0.00073244  0.00074754  0.00076827  0.00078943  0.00080043  0.00080697
  0.00082113  0.00083339  0.00084102  0.00084174  0.00082494  0.00080473
  0.00078495  0.00076909  0.00076502  0.00076327  0.00075952  0.00075554
  0.00075042  0.00074431  0.00073872  0.00073197  0.00072246  0.000715
  0.00071064  0.00070868  0.00070875  0.0007103   0.00071304  0.00071627
  0.00071871  0.00072087  0.00072304  0.0007252   0.00072783  0.00073057
  0.00073323  0.00073588  0.00073835  0.0007408   0.00074348  0.00074619
  0.00074859  0.00075115  0.00075379  0.00075696  0.00076186  0.00076721
  0.00077249  0.00077763  0.0007821   0.0007863   0.00079037  0.00079425
  0.00079814  0.00080179  0.00080494  0.00080783  0.00081076  0.00081327
  0.00081548  0.00081697  0.00081668  0.00081558  0.00081416  0.00081227
  0.00081029  0.00080802  0.00080519  0.00080208  0.00079914  0.00079602
  0.00079259  0.00078879  0.00078419  0.0007791   0.00077357  0.00076772
  0.00076214  0.0007564   0.00075022  0.00074376  0.00073707  0.00073011
  0.00072313  0.000716    0.0007084   0.00070168  0.00069708  0.00069564
  0.00069882  0.00070783  0.00072367  0.00074477  0.00076435  0.00078335
  0.00080263  0.00082118  0.00084058  0.00085917  0.00087572  0.00089104
  0.00090569  0.00091902  0.00093116  0.00094183  0.00095041  0.00095802
  0.00096474  0.00097107  0.000978    0.00098414  0.0009891   0.00099306
  0.00099595  0.00099809  0.00099965  0.00100068  0.00100134  0.00100166
  0.00100168  0.00100148  0.00100114  0.00100063  0.00099998  0.00099917
  0.00099807  0.00099687  0.00099564  0.00099438  0.00099314  0.00099189
  0.00099063  0.00098938  0.00098815  0.00098694  0.00098574  0.00098456
  0.00098336  0.00098217  0.00098101  0.00097988  0.00097885  0.00097787
  0.0009769   0.00097595  0.000975    0.00097407  0.00097315  0.00097225
  0.00097133  0.00097042  0.00096952  0.00096862  0.00096775  0.00096689
  0.00096603  0.00096517  0.0009643   0.00096344  0.00096259  0.00096175
  0.00096092  0.0009601   0.00095929  0.0009585   0.00095775  0.00095702
  0.0009563   0.0009556   0.00095491  0.00095423  0.00095357  0.0009529
  0.00095219  0.00095147  0.00095076  0.00095007  0.00094941  0.00094877
  0.00094815  0.00094754  0.00094691  0.0009463   0.00094572  0.00094517
  0.00094462  0.00094411  0.00094362  0.00094321  0.00094298  0.00094283
  0.00094272  0.00094265  0.00094258  0.00094255  0.00094255  0.00094258
  0.0009426   0.00094263  0.00094268  0.00094275  0.00094286  0.000943
  0.00094315  0.0009433   0.0009434   0.0009435   0.0009436   0.00094372
  0.00094386  0.00094401  0.00094417  0.00094435  0.00094458  0.00094483
  0.0009451   0.00094538  0.00094568  0.00094599  0.00094631  0.00094666
  0.00094701  0.00094738  0.00094777  0.00094816  0.00094858  0.000949
  0.00094943  0.00094986  0.00095024  0.0009506   0.00095097  0.00095131
  0.00095161  0.00095188  0.0009521   0.00095228  0.00095245  0.00095249
  0.00095234  0.00095191  0.00095115  0.00094998  0.00094829  0.00094591
  0.00094246  0.00093775  0.00093181  0.00092428  0.00091452  0.00090302
  0.00088968  0.0008764   0.00086863  0.00086369  0.00085989  0.00085773
  0.00085561  0.00085435  0.00085479  0.00085583  0.00085611  0.00085669
  0.00085776  0.00085945  0.00086275  0.00086652  0.00087048  0.00087421
  0.00087639  0.00087822  0.00088033  0.00088247  0.00088482  0.00088735
  0.00088985  0.00089265  0.00089633  0.00090013  0.00090368  0.00090703
  0.00091009  0.00091283  0.00091535  0.0009175   0.00091911  0.00092051
  0.0009218   0.00092299  0.00092419  0.00092529  0.0009263   0.00092722
  0.00092798  0.00092866  0.0009293   0.00092987  0.00093037  0.00093083
  0.00093122  0.00093157  0.00093184  0.00093199  0.00093202  0.00093193
  0.00093175  0.00093149  0.00093116  0.00093077  0.00093035  0.0009299
  0.00092942  0.00092893  0.00092838  0.00092784  0.0009273   0.00092683
  0.00092659  0.00092656  0.00092673  0.00092717  0.00092782  0.00092876
  0.00093015  0.00093194  0.000934    0.0009365   0.00093949  0.00094308
  0.00094761  0.00095297  0.00095919  0.00096618  0.00097323  0.00098082
  0.00098933  0.0009987   0.00100915  0.00102077  0.00103342  0.00104756
  0.00106435  0.00108329  0.00110398  0.00112666  0.00115116  0.00117732
  0.00120543  0.00123438  0.00126143  0.00128787  0.00131422  0.00134026
  0.00136716  0.00139382  0.00141953  0.00144445  0.00146825  0.00149122
  0.00151392  0.00153577  0.0015557   0.00157503  0.00159359  0.00161252
  0.00163476  0.00165712  0.00167822  0.00169806  0.00171545  0.00173129
  0.00174595  0.00175919  0.00177104  0.00178145  0.00179022  0.00179779
  0.0018047   0.00181037]
[ 0.00163313  0.00163644  0.00163868  0.00164043  0.00164196  0.00164315
  0.00164409  0.00164474  0.00164486  0.00164469  0.00164493  0.00164503
  0.00164457  0.00164359  0.00164183  0.00163906  0.00163538  0.00163002
  0.00162123  0.00160966  0.00159531  0.00157824  0.00156015  0.00153968
  0.00151666  0.00149063  0.0014587   0.0014243   0.00139128  0.00135892
  0.00132643  0.00129809  0.00127354  0.00125581  0.00125031  0.00124965
  0.00125066  0.00125407  0.00125827  0.0012638   0.00127182  0.00128052
  0.00128663  0.00129293  0.00130065  0.00130934  0.00131955  0.00133083
  0.00134225  0.00135466  0.00136975  0.00138543  0.00140106  0.00141572
  0.00142703  0.00143702  0.00144588  0.00145427  0.00146459  0.00147403
  0.00148066  0.00148595  0.00149115  0.00149446  0.00149674  0.00149629
  0.00148903  0.00147965  0.00147027  0.0014608   0.0014528   0.00144532
  0.00143784  0.00143094  0.00142491  0.00141943  0.0014146   0.00141014
  0.00140552  0.00140139  0.00139768  0.00139474  0.00139348  0.0013928
  0.00139226  0.00139188  0.00139128  0.00139069  0.00139026  0.00138985
  0.00138941  0.00138896  0.00138839  0.00138782  0.00138752  0.00138715
  0.00138671  0.00138596  0.00138422  0.00138222  0.00138033  0.00137844
  0.00137663  0.00137496  0.00137331  0.00137193  0.00137122  0.00137076
  0.00137031  0.00136998  0.00136974  0.00136951  0.00136941  0.00136921
  0.0013684   0.00136749  0.00136666  0.00136597  0.00136582  0.00136586
  0.00136605  0.00136632  0.00136625  0.00136628  0.00136683  0.00136765
  0.00136844  0.00136976  0.00137149  0.00137435  0.00138032  0.00138818
  0.00139737  0.00140836  0.00142057  0.00143469  0.00145166  0.00147122
  0.00149249  0.00151609  0.00154149  0.00156704  0.00158913  0.0015972
  0.0015773   0.00151891  0.00143266  0.00133762  0.00125246  0.00118918
  0.00114755  0.0011229   0.00111012  0.00110475  0.00110414  0.0011065
  0.00111037  0.001115    0.00112002  0.00112496  0.00112975  0.0011341
  0.00113753  0.00114053  0.00114333  0.00114592  0.00114841  0.00115077
  0.00115294  0.00115503  0.00115717  0.00115926  0.00116125  0.00116315
  0.00116492  0.00116662  0.00116827  0.00116985  0.00117135  0.0011728
  0.00117418  0.00117554  0.00117692  0.00117828  0.00117962  0.0011809
  0.00118205  0.00118315  0.0011843   0.00118545  0.00118656  0.00118772
  0.00118891  0.00119022  0.00119196  0.00119385  0.00119578  0.00119778
  0.00119973  0.00120169  0.00120372  0.00120575  0.00120774  0.00120972
  0.00121168  0.00121364  0.00121567  0.00121769  0.00121969  0.00122163
  0.00122334  0.00122498  0.0012266   0.0012282   0.00122982  0.00123143
  0.00123302  0.00123462  0.00123626  0.00123792  0.00123959  0.00124126
  0.00124289  0.00124452  0.00124615  0.00124779  0.00124948  0.00125117
  0.00125282  0.00125446  0.00125611  0.00125773  0.00125933  0.00126088
  0.00126228  0.00126362  0.00126497  0.00126629  0.00126756  0.00126883
  0.00127007  0.00127137  0.00127293  0.00127456  0.00127618  0.00127778
  0.00127926  0.00128068  0.00128209  0.00128348  0.00128493  0.00128634
  0.00128763  0.00128885  0.00129011  0.00129126  0.00129231  0.00129311
  0.00129321  0.001293    0.0012927   0.00129224  0.00129171  0.0012911
  0.00129034  0.00128958  0.00128916  0.0012888   0.00128833  0.00128781
  0.00128722  0.00128651  0.00128578  0.00128484  0.00128332  0.00128159
  0.00127976  0.00127789  0.00127631  0.00127475  0.00127318  0.00127154
  0.00126948  0.00126737  0.00126555  0.00126383  0.00126194  0.00126036
  0.00125898  0.00125839  0.00126013  0.00126311  0.00126679  0.00127153
  0.0012771   0.0012838   0.00129242  0.00130257  0.0013126   0.00132395
  0.00133785  0.00135434  0.00137415  0.00139683  0.00141931  0.00143795
  0.00144308  0.00141876  0.0013689   0.00131521  0.0012771   0.00125105
  0.00123409  0.00122272  0.00121257  0.00120591  0.00120305  0.00120185
  0.00120102  0.0012017   0.00120316  0.00120674  0.00121645  0.00123003
  0.00124651  0.00126693  0.0012889   0.00131374  0.00134254  0.00137246
  0.00139993  0.0014232   0.00143956  0.00144815  0.00144813  0.00143977
  0.00142572  0.00141005  0.00139942  0.00139103  0.0013832   0.00137628
  0.00136869  0.00136142  0.00135512  0.00134912  0.001343    0.0013371
  0.00133108  0.0013254   0.0013211   0.00131681  0.00131258  0.00130755
  0.00129951  0.00129103  0.00128339  0.00127615  0.00126947  0.00126357
  0.00125807  0.0012536   0.00125131  0.00124984  0.00124847  0.00124748
  0.00124687  0.00124636  0.00124626  0.00124584  0.0012436   0.00124114
  0.00123896  0.00123725  0.00123704  0.00123741  0.00123822  0.00123931
  0.00123958  0.00124019  0.00124232  0.00124536  0.00124841  0.00125325
  0.00125972  0.00127059  0.00129462  0.00133033  0.00137551  0.00142551
  0.00145955  0.00145718  0.00141409  0.00135454  0.00130324  0.00126365
  0.00123454  0.00121337  0.00119746  0.00118587  0.00117736  0.00117109
  0.0011667   0.00116338  0.00116073  0.0011586   0.00115682  0.00115532
  0.00115408  0.00115302  0.00115212  0.00115135  0.00115065  0.00115004
  0.00114953  0.00114906  0.00114862  0.00114816  0.00114755  0.0011469
  0.00114629  0.00114568  0.0011451   0.00114455  0.00114401  0.00114351
  0.00114313  0.00114279  0.00114246  0.00114215  0.00114185  0.00114156
  0.00114129  0.00114101  0.00114068  0.00114035  0.00114003  0.00113974
  0.00113951  0.00113932  0.00113915  0.00113898  0.00113876  0.00113855
  0.0011384   0.00113829  0.00113817  0.0011381   0.00113808  0.00113818
  0.00113857  0.00113908  0.00113962  0.00114021  0.00114076  0.00114131
  0.0011419   0.00114249  0.00114305  0.00114359  0.00114411  0.00114464
  0.00114519  0.00114573  0.00114625  0.00114674  0.00114711  0.00114743
  0.00114775  0.00114804  0.00114835  0.00114864  0.00114892  0.00114919
  0.00114948  0.00114977  0.00115006  0.00115034  0.00115059  0.00115084
  0.00115108  0.00115133  0.00115161  0.00115188  0.00115215  0.0011524
  0.00115266  0.00115289  0.00115312  0.00115333  0.00115346  0.00115357
  0.00115367  0.00115376  0.00115383  0.00115389  0.00115394  0.001154
  0.00115415  0.00115432  0.00115448  0.00115462  0.0011547   0.00115475
  0.00115479  0.0011548   0.00115484  0.00115486  0.00115482  0.00115473
  0.00115465  0.00115451  0.00115431  0.00115397  0.00115329  0.00115244
  0.0011515   0.00115045  0.00114934  0.00114815  0.00114683  0.00114544
  0.00114409  0.00114268  0.00114116  0.00113954  0.00113776  0.00113583
  0.00113378  0.00113157  0.00112918  0.00112665  0.00112395  0.0011211
  0.00111814  0.001115    0.00111167  0.00110809  0.00110407  0.00109972
  0.00109516  0.00109029  0.00108506  0.00107957  0.00107375  0.00106777
  0.00106202  0.00105627  0.00105057  0.00104542  0.0010417   0.00104151
  0.00104915  0.00107261  0.00112325  0.00121819  0.00136633  0.00152843
  0.00163096  0.00164806  0.00161298  0.00156074  0.00150556  0.00145788
  0.00141925  0.00138861  0.00136568  0.00134726  0.00133216  0.00131939
  0.00130735  0.00129706  0.00128908  0.00128246  0.00127644  0.0012718
  0.0012681   0.00126615  0.00126803  0.00127143  0.00127533  0.00127987
  0.00128413  0.00128861  0.00129369  0.00129894  0.00130393  0.00130894
  0.00131385  0.00131883  0.00132449  0.00133009  0.00133557  0.0013404
  0.00134305  0.00134489  0.00134656  0.00134796  0.00134963  0.00135126
  0.00135261  0.00135395  0.00135546  0.00135699  0.00135864  0.00136025
  0.00136139  0.00136257  0.0013638   0.00136541  0.00136842  0.00137186
  0.00137517  0.00137853  0.00138188  0.00138502  0.00138814  0.00139073
  0.00139175  0.00139216  0.00139253  0.00139262  0.00139237  0.00139208
  0.00139145  0.00139115  0.00139258  0.00139433  0.00139591  0.00139713
  0.0013969   0.0013961   0.00139491  0.00139346  0.00139278  0.00139179
  0.00138942  0.00138634  0.00138341  0.00137922  0.00137416  0.00136677
  0.0013537   0.00133901  0.00132458  0.0013103   0.00129716  0.00128476
  0.00127273  0.00126161  0.00125193  0.00124303  0.00123472  0.00122693
  0.00121941  0.00121238  0.00120587  0.00119986  0.00119443  0.00118941
  0.00118468  0.00118028  0.0011762   0.00117237  0.00116878  0.00116536
  0.00116195  0.00115869  0.00115569  0.00115286  0.00115017  0.00114768
  0.00114535  0.00114325  0.00114158  0.00114012  0.00113874  0.00113746
  0.00113621  0.00113501  0.0011339   0.00113281  0.00113169  0.00113059
  0.00112953  0.0011285   0.00112753  0.0011266   0.00112567  0.00112478
  0.00112389  0.00112302  0.00112217  0.00112133  0.00112049  0.00111966
  0.00111885  0.00111806  0.00111733  0.00111664  0.00111593  0.00111522
  0.00111453  0.00111383  0.00111312  0.00111238  0.00111148  0.00111054
  0.0011096   0.00110865  0.00110775  0.00110686  0.00110597  0.00110509
  0.00110423  0.00110339  0.00110257  0.00110177  0.00110097  0.00110019
  0.00109943  0.00109871  0.0010981   0.00109753  0.00109697  0.00109644
  0.0010959   0.00109536  0.00109485  0.00109434  0.00109385  0.00109336
  0.00109287  0.00109238  0.00109193  0.00109147  0.00109101  0.00109053
  0.00108999  0.00108942  0.00108887  0.00108832  0.00108777  0.00108724
  0.00108672  0.00108622  0.00108579  0.00108538  0.00108498  0.0010846
  0.00108422  0.00108386  0.0010835   0.00108315  0.00108273  0.00108231
  0.0010819   0.00108151  0.00108116  0.00108084  0.00108054  0.00108025
  0.00107993  0.00107962  0.00107937  0.00107914  0.00107891  0.00107873
  0.00107859  0.00107855  0.00107876  0.0010791   0.0010795   0.00107997
  0.00108047  0.00108102  0.00108166  0.00108235  0.00108301  0.00108372
  0.0010845   0.00108534  0.00108629  0.00108734  0.00108847  0.00108968
  0.00109094  0.00109228  0.00109374  0.00109531  0.00109698  0.00109879
  0.00110076  0.00110293  0.00110546  0.00110828  0.00111138  0.00111482
  0.00111867  0.00112296  0.00112781  0.00113322  0.00113909  0.00114582
  0.00115378  0.00116334  0.00117522  0.0011901   0.00120913  0.00123397
  0.00126634  0.00130994  0.0013706   0.00145415  0.00156141  0.00166816
  0.00169162  0.00156784  0.00137306  0.00122678  0.0011429   0.00109773
  0.00107387  0.00106034  0.00105245  0.00104779  0.00104503  0.00104359
  0.00104294  0.00104274  0.00104283  0.00104306  0.00104335  0.00104356
  0.00104341  0.00104311  0.00104278  0.00104241  0.0010421   0.00104178
  0.00104144  0.00104111  0.00104081  0.00104054  0.00104029  0.00104006
  0.00103981  0.00103959  0.00103939  0.00103926  0.00103925  0.0010393
  0.00103936  0.00103944  0.00103951  0.00103958  0.00103967  0.00103976
  0.00103986  0.00103995  0.00104004  0.00104013  0.00104025  0.00104037
  0.00104049  0.00104058  0.00104058  0.00104055  0.00104054  0.00104052
  0.00104052  0.00104052  0.00104053  0.00104057  0.00104069  0.00104084
