[        inf         inf         inf         inf         inf         inf
  0.00048448  0.00049283  0.00048313  0.00047353  0.00051137  0.00049771
  0.00049096  0.00048679  0.00050513  0.00049175  0.00056145  0.00048304
  0.00054417  0.00048692  0.00046928  0.00048248  0.00050912  0.00046182
  0.00050969  0.00048403  0.00046649  0.00044334  0.00045532  0.00046573
  0.00046397  0.00050432  0.00049158  0.0004754   0.00050606  0.00047755
  0.00048245  0.00047179  0.00047739  0.000474    0.00051718  0.00052114
  0.00048402  0.00048796  0.0005045   0.00051467  0.00050635  0.00045775
  0.00046582  0.00050238  0.00054686  0.00051725  0.00051663  0.00049514
  0.00052135  0.00052347  0.00053123  0.00050219  0.00052416  0.00051523
  0.00054281  0.00055182  0.00052833  0.00052754  0.00049812  0.00048786
  0.00048681  0.00050549  0.0005316   0.0004787   0.00050575  0.00054691
  0.00058428  0.00055398  0.00050354  0.00048861  0.00048848  0.0004697
  0.00046388  0.00044234  0.00048041  0.00049232  0.00053513  0.00051763
  0.00049762  0.00050722  0.00056131  0.00049656  0.00046619  0.00048818
  0.00046514  0.00046809  0.00045635  0.00045871  0.00050017  0.0005116
  0.00048012  0.00050779  0.00049961  0.00048372  0.00051285  0.00049417
  0.0005209   0.0004521   0.00045355  0.00050256  0.00050044  0.00046583
  0.00046524  0.00046951  0.00047178  0.00045086  0.00045842  0.00044084
  0.00048675  0.00048528  0.00048825  0.00047332  0.00046927  0.00048298
  0.0005297   0.00049646  0.00044907  0.00042838  0.0004352   0.00044399
  0.00048296  0.00046986  0.00048217  0.00047874  0.00050003  0.00046595
  0.00045582  0.00046653  0.0004888   0.00048162  0.00050028  0.00044975
  0.00046257  0.00043091  0.00045324  0.00046562  0.0005046   0.00051308
  0.0005116   0.00044441  0.00046953  0.00047389  0.000469    0.00048276
  0.00050011  0.00045468  0.00045105  0.00044181  0.00048592  0.00045947
  0.00048704  0.00049323  0.00050275  0.00047011  0.00046487  0.00046306
  0.00046051  0.00045248  0.00046807  0.00047326  0.0005005   0.00049071
  0.00047651  0.00049678  0.00046726  0.00044902  0.00047477  0.00046482
  0.00048936  0.00045649  0.00047218  0.00047134  0.000515    0.00046908
  0.00047798  0.00047587  0.00051959  0.00049836  0.00045346  0.00046625
  0.0005017   0.00048689  0.00049296  0.00048545  0.00049499  0.00052783
  0.00055487  0.00055565  0.0005513   0.00050809  0.00049893  0.00046769
  0.00046829  0.00045741  0.00050777  0.00049572  0.00045394  0.00047817
  0.00048098  0.00052411  0.00051898  0.00052885  0.00048547  0.00050453
  0.00050353  0.00044346  0.00049812  0.00048986  0.00051656  0.00045341
  0.000471    0.00047161  0.00048983  0.00051361  0.00053439  0.00052286
  0.00049667  0.00048432  0.0005004   0.0004574   0.00047559  0.00050669
  0.00050259  0.00047999  0.00042774  0.00048632  0.00051574  0.00051297
  0.00049894  0.00051644  0.00047964  0.00048833  0.00051004  0.00051135
  0.00050327  0.00048859  0.00049326  0.00050197  0.00053826  0.00051914
  0.00048291  0.00048869  0.00047046  0.00053896  0.00057118  0.00047543
  0.00047941  0.00047042  0.00048023  0.00047708  0.00048467  0.00052382
  0.00053439  0.00050636  0.00046834  0.00047233  0.00052392  0.00050227
  0.00049433  0.00051627  0.00052176  0.00047635  0.00047937  0.00048907
  0.00047727  0.00046544  0.00048751  0.00048837  0.00054389  0.00055451
  0.00057354  0.00050109  0.00045731  0.00045208  0.00049861  0.00051785
  0.00052643  0.00052697  0.00050574  0.00052694  0.00048271  0.00049614
  0.00050269  0.00049142  0.00053405  0.00052041  0.00056837  0.000495
  0.00047282  0.00051866  0.00054115  0.0005089   0.00049874  0.00054527
  0.00053445  0.00051074  0.00047883  0.00049756  0.00052733  0.00050699
  0.00049942  0.00048346  0.00048736  0.00047853  0.00048002  0.00051617
  0.00050516  0.00047273  0.00048137  0.0005026   0.0004773   0.00049749
  0.00048348  0.00042887  0.00045218  0.00047568  0.00049337  0.00052252
  0.00047191  0.00049586  0.00049084  0.00050398  0.00052334  0.00051699
  0.00045925  0.00045913  0.00048924  0.00046653  0.00050237  0.00049061
  0.00049213  0.00049576  0.00049589  0.00044044  0.00047225  0.00044616
  0.00043209  0.00047947  0.00046818  0.00054493  0.00052995  0.00047518
  0.00045638  0.00049221  0.00046335  0.00046459  0.00046344  0.00051418
  0.00049291  0.00044847  0.00043795  0.00043783  0.00045575  0.00044244
  0.00046589  0.00048312  0.00052956  0.00049671  0.00048442  0.00046096
  0.00048303  0.00043655  0.00048793  0.00047024  0.0004671   0.00047185
  0.00049113  0.00047017  0.00046856  0.0004648   0.00044834  0.00043601
  0.00046672  0.00049049  0.00048419  0.00051363  0.00050123  0.00047393
  0.00052344  0.00045947  0.00049408  0.00048073  0.00049319  0.00048717
  0.00051281  0.00049     0.00049106  0.00045381  0.00051785  0.00050003
  0.0004856   0.00047681  0.00049449  0.00051481  0.00047872  0.00048093
  0.00048736  0.00046022  0.00045701  0.00049259  0.00050611  0.00044926
  0.00048101  0.00047686  0.00048648  0.00047879  0.00052191  0.00048995
  0.00051172  0.00048083  0.00048532  0.00047107  0.00046311  0.00046744
  0.00047959  0.00049567  0.0004872   0.00047169  0.00050547  0.00046444
  0.0005073   0.00045819  0.00048884  0.00051221  0.00049535  0.00047712
  0.00053446  0.00046373  0.00050274  0.00048968  0.00047936  0.00050462
  0.00050699  0.00049248  0.00052156  0.00052241  0.00053937  0.00049958
  0.00050355  0.00049968  0.00048156  0.00046632  0.00049191  0.00048544
  0.00047138  0.00047127  0.00048229  0.00050152  0.00048569  0.00043712
  0.0005118   0.00051338  0.00053089  0.0004904   0.00044956  0.00052399
  0.00049163  0.00049911  0.00049065  0.00046898  0.00050338  0.00050635
  0.00048392  0.00047599  0.00046736  0.00050764  0.00051587  0.00050328
  0.00047198  0.00047022  0.00051346  0.00047771  0.00047665  0.00044271
  0.00046379  0.00047204  0.00050235  0.00046729  0.00048086  0.00047979
  0.00046331  0.0004561   0.0004817   0.00048347  0.00052414  0.00050741
  0.00049758  0.00051035  0.00047997  0.00046416  0.00049656  0.00048365
  0.00050837  0.00051304  0.0005014   0.00049686  0.00047533  0.00041661
  0.00046015  0.00048804  0.00048888  0.00048984  0.000499    0.000458
  0.00049865  0.00047862  0.0005039   0.00049436  0.00051674  0.00051277
  0.00052146  0.00047293  0.00048116  0.00049667  0.00050236  0.00047917
  0.00044018  0.00044393  0.00048439  0.00047511  0.00041931  0.0004453
  0.0004971   0.00047352  0.00047556  0.00044929  0.00044623  0.00047303
  0.00045754  0.00051181  0.00050182  0.00047164  0.00048395  0.00046731
  0.00049323  0.00045566  0.00049543  0.0005097   0.00049736  0.0004841
  0.00049257  0.00046541  0.00047572  0.00045336  0.00047637  0.00047005
  0.00052366  0.00044522  0.00047053  0.00049128  0.00047491  0.00048832
  0.00052074  0.00049866  0.00050451  0.00049161  0.00048042  0.00048731
  0.00047967  0.00046097  0.0004778   0.00047219  0.00050176  0.00049653
  0.00050865  0.0004914   0.00047517  0.00046169  0.00049311  0.00051942
  0.00049106  0.00049986  0.00049137  0.00046281  0.00047844  0.00044613
  0.00049642  0.00048434  0.00050871  0.000491    0.00048857  0.00047133
  0.00044664  0.00046366  0.00051388  0.00047015  0.00044794  0.00049107
  0.00049045  0.00049304  0.00048272  0.00050242  0.0004864   0.00049069
  0.00050938  0.00048971  0.00047605  0.00051064  0.00054232  0.00048919
  0.00048175  0.00046742  0.00048692  0.00047361  0.00049219  0.00047562
  0.00047829  0.0004773   0.00047633  0.00048453  0.00044604  0.00047785
  0.00049494  0.00049795  0.00048387  0.00046674  0.00049177  0.00050083
  0.00050644  0.00053258  0.00048256  0.0004887   0.00047898  0.00044702
  0.00046388  0.00050665  0.00049378  0.00050939  0.00047694  0.00047069
  0.00049202  0.00050838  0.0004873   0.0005159   0.0004918   0.00045449
  0.00048786  0.00051562  0.00048849  0.00048508  0.00051358  0.00046126
  0.00044714  0.0004692   0.00047124  0.00050324  0.00050394  0.00048025
  0.00051362  0.0005057   0.00049062  0.00045363  0.00051491  0.00044767
  0.00049707  0.00049875  0.00049441  0.00052516  0.00048411  0.00046573
  0.00046454  0.00043008  0.00042925  0.00046184  0.00048711  0.00047262
  0.00045502  0.00049012  0.00045807  0.00045992  0.00050026  0.00045973
  0.00049762  0.00045002  0.00046262  0.00048425  0.00049137  0.00050513
  0.00056652  0.00046129  0.00048988  0.0004621   0.00047019  0.00041373
  0.00044628  0.00047805  0.00046017  0.00050687  0.00048168  0.0004846
  0.00053255  0.00046208  0.0004535   0.00043363  0.00048126  0.00045972
  0.00047992  0.00049224  0.00049731  0.00045679  0.00045175  0.00047006
  0.0004792   0.00045224  0.00043266  0.00050453  0.00052121  0.00045398
  0.00051227  0.0004869   0.00047155  0.00047007  0.00045587  0.00049675
  0.00052051  0.00049766  0.00045951  0.0004736   0.00045634  0.00049984
  0.00049331  0.00052439  0.00048912  0.00049001  0.00048374  0.0004681
  0.00049318  0.00048857  0.00051166  0.00051462  0.00048041  0.00046181
  0.00042659  0.00047166  0.00050904  0.00050582  0.00049011  0.00048251
  0.00047029  0.00048823  0.00051902  0.00050079  0.00051502  0.00045469
  0.00042865  0.0004603   0.00047713  0.00049278  0.00043739  0.00042132
  0.00044651  0.00048157  0.00047293  0.00051351  0.00051634  0.00048322
  0.00048761  0.0004822   0.00048098  0.00044196  0.0004644   0.00045066
  0.00045278  0.00045628  0.00047991  0.00046538  0.00048403  0.00047238
  0.00047403  0.00047707  0.00045442  0.00047862  0.00046727  0.00044112
  0.00042904  0.00044523  0.00044815  0.00042372  0.000509    0.00048351
  0.0004655   0.00046194  0.00044891  0.00045241  0.00045576  0.0004089
  0.00043052  0.00046496  0.00048077  0.00046165  0.00045855  0.00048453
  0.00048111  0.000483    0.00049034  0.00045266  0.00045344  0.00046126
  0.00044773  0.00048245  0.00047041  0.00045482  0.00048957  0.0004579
  0.00049959  0.00049684  0.00048948  0.00048049  0.00048625  0.00048038
  0.00049624  0.00049683  0.00048088  0.00045535  0.00042602  0.00043149
  0.00045968  0.00050469  0.00050536  0.00048029  0.00045046  0.00045635
  0.00044251  0.00049916  0.00050447  0.00049829  0.00048073  0.00047454
  0.00045722  0.00048911  0.00047322  0.00044758  0.00043256  0.00044491
  0.00043156  0.00043734  0.00046288  0.00048551  0.00047525  0.00048926
  0.00049872  0.00047358  0.00047304  0.000466    0.00045596  0.00045847
  0.00048493  0.00046861  0.00045352  0.00047948  0.00047421  0.00045578
  0.00044303  0.0004413   0.00047037  0.00048303  0.00044679  0.00046528
  0.00046582  0.00046761  0.00047162  0.00047628  0.00048348  0.0004806
  0.0005097   0.00046187  0.00044615  0.00041964  0.00046271  0.00044345
  0.00043574  0.00042096  0.00042971  0.00046391  0.00047539  0.00043011
  0.00043706  0.00046174  0.00047798  0.00046014  0.0004572   0.00041907
  0.0004303   0.00041773  0.00046363  0.00043374  0.00044019  0.0004594
  0.00043056  0.00046059  0.00047635  0.000452    0.00044124  0.0004854
  0.00050067  0.0004521   0.00043467  0.00044044  0.00046451  0.00045716
  0.00045434  0.00044507  0.00043573  0.00045488  0.00044781  0.00046392
  0.00049799  0.00048971  0.00047861  0.00046093  0.00047883  0.00050492
  0.00047211  0.00047091  0.00047139  0.00047328  0.00048138  0.00052065
  0.00049382  0.00052995  0.00053802  0.00044318  0.00045445  0.00046182
  0.00048433  0.00047416  0.00052995  0.00051751  0.00048787  0.00050267
  0.00053787  0.00046062  0.00050152  0.00045054  0.000435    0.00047319
  0.00050254  0.00053449  0.00050533  0.00051038  0.00046367  0.00047466
  0.00047748  0.00046735  0.00045848  0.00045975  0.00048406  0.00047243
  0.00050957  0.0005151   0.00053522  0.00049642  0.00046056  0.00043807
  0.00046539  0.00050153  0.0004744   0.00047497  0.00045598  0.00045014
  0.00045296  0.00046183  0.0004897   0.00045736  0.00048913  0.00048282
  0.0004948   0.00050771  0.00048747  0.00046897  0.00045487  0.00047017
  0.00047483  0.00047907  0.00048103  0.00048884  0.00047236  0.00048261
  0.00054905  0.00049982  0.00048957  0.00047118  0.0004519   0.00048803
  0.00049015  0.00045516  0.00047376  0.00048489  0.00047381  0.00043117
  0.00044943  0.00047657  0.00045049  0.00046339  0.0004836   0.00047718
  0.00042947  0.00049009  0.00047837  0.00043961  0.00044155  0.00045226
  0.00043244  0.0004442   0.00046939  0.00044389  0.00045278  0.00043944
  0.00047145  0.00048892  0.00050879  0.00051109  0.00046756  0.00047059
  0.00048632  0.0004892   0.00049444  0.00047236  0.00045946  0.00048711
  0.00049118  0.00046821  0.00047191  0.00044245  0.00045745  0.00043324
  0.00046362  0.00045477  0.00046948  0.0004876   0.00049382  0.00053738
  0.0005029   0.00046973  0.00045631  0.00048403  0.00047612  0.00044602
  0.00048785  0.00047834  0.00047102  0.00047266  0.00050975  0.00048092
  0.00045818  0.00048611  0.00049826  0.00045738  0.00044932  0.00047687
  0.00046834  0.00048247  0.00049962  0.00049922  0.0004846   0.00045926
  0.0004747   0.00046255  0.00047102  0.00048749  0.00050189  0.00049163
  0.00049114  0.00044968  0.0004386   0.00047897  0.00050685  0.00046347
  0.00047304  0.0004603   0.0004776   0.00047861  0.00047815  0.00048046
  0.00052365  0.00049861  0.00049576  0.00048931  0.00048137  0.00046346
  0.000481    0.00049984  0.00050228  0.00050818  0.00049995  0.00049444
  0.00050916  0.00049461  0.00049772  0.00047416  0.00046588  0.00046868
  0.00049096  0.00050908  0.00049429  0.00046047  0.000471    0.00045837
  0.00044364  0.00053672  0.00049992  0.00046683  0.0004741   0.00044992
  0.00050257  0.00048621  0.00047705  0.00048015  0.00047051  0.00048936
  0.00049004  0.00049106  0.00054782  0.00049113  0.00047116  0.00050151
  0.00051458  0.00050001  0.00047611  0.00044053  0.00045882  0.00045767
  0.00048873  0.00045394  0.00049493  0.00043495  0.00045472  0.000455
  0.00045422  0.0004914   0.00050742  0.00048647  0.00044523  0.00045329
  0.00044328  0.00051487  0.00048543  0.00046269  0.00046957  0.00047932
  0.00048645  0.00049855  0.00050725  0.00049462  0.00051082  0.00049165
  0.00046889  0.00047972  0.00050033  0.00049225  0.0004559   0.00044413
  0.00048724  0.0005063   0.00050031  0.00050432  0.00054421  0.00050189
  0.00047971  0.00043326  0.00047904  0.00048318  0.00052906  0.00047634
  0.0004874   0.00047866  0.00045939  0.00045636  0.00052394  0.00045305
  0.00045495  0.00049652  0.00050763  0.00047753  0.00049552  0.00050807
  0.00049363  0.00048261  0.00048378  0.00044635  0.00041967  0.00047362
  0.00053168  0.00049876  0.00042584  0.00044029  0.00048018  0.00047059
  0.00049022  0.00048959  0.00048809  0.00051792  0.00050957  0.0004844
  0.00050815  0.00048342  0.00048248  0.00049039  0.00045802  0.00044755
  0.00046962  0.00047927  0.00049664  0.00047805  0.00046969  0.00048318
  0.00046327  0.0004664   0.00052327  0.00048841  0.0004741   0.00046365
  0.00050842  0.00049785  0.0004976   0.0004779   0.000474    0.00051741
  0.00053425  0.00048005  0.00044882  0.0004685   0.00048028  0.00048891
  0.00053333  0.00052772  0.00053049  0.00049098  0.0004922   0.00048548
  0.00046814  0.00046617  0.00045713  0.0004432   0.0004535   0.00048281
  0.00050446  0.00047718  0.0004685   0.00051301  0.00052678  0.00049443
  0.00046245  0.00049069  0.00048729  0.00045624  0.00050599  0.00049302
  0.00047754  0.00049917  0.00050244  0.00047049  0.00053508  0.00049701
  0.00045388  0.00045649  0.00046493  0.00044432  0.00043245  0.00048084
  0.0004847   0.00044423  0.00046469  0.00048059  0.00048459  0.00045291
  0.00044283  0.00046283  0.00045148  0.00045625  0.00046954  0.00045339
  0.00045926  0.00047947  0.00049647  0.0004568   0.00047736  0.00045025
  0.00048188  0.00048238  0.00043102  0.00046864  0.00051177  0.00045295
  0.00048228  0.00047501  0.00044601  0.00045651  0.00047423  0.00042612
  0.00044299  0.00045577  0.00044251  0.00041727  0.00047984  0.00047568
  0.0004508   0.00044286  0.00045699  0.0004485   0.00043776  0.00048875
  0.00047052  0.00048451  0.00046776  0.00046687  0.00043278  0.00044474
  0.00043017  0.00045244  0.00045681  0.00047522  0.00047432  0.00043246
  0.00049653  0.00046215  0.00043845  0.00041322  0.00044037  0.00042808
  0.00047098  0.00050551  0.00046171  0.00043869  0.00046233  0.00048378
  0.00048837  0.00044522  0.0004516   0.00044697  0.00046827  0.00049502
  0.00049696  0.0004762   0.00046799  0.00044659  0.00047801  0.00043951
  0.00047485  0.00044628  0.00046886  0.00044373  0.00047655  0.00048986
  0.00047341  0.00051238  0.00046231  0.00045705  0.00048641  0.00046253
  0.0004688   0.00043735  0.00045714  0.0004807   0.00050048  0.00048011
  0.00050156  0.00048612  0.00044591  0.00050388  0.00050234  0.00050705
  0.00048604  0.00049955  0.00050017  0.00049942  0.00053652  0.00051172
  0.00045877  0.00047316  0.0004988   0.00050713  0.00053739  0.00047201
  0.00049672  0.00047983  0.00045552  0.00045341  0.00044714  0.00047832
  0.00053424  0.00053584  0.00050499  0.00051322  0.00045959  0.00046339
  0.00050566  0.00047776  0.00049944  0.00045515  0.00045799  0.00046008
  0.00046218  0.00045931  0.00044431  0.00048635  0.00048809  0.00048008
  0.00051528  0.00043999  0.00047349  0.00046014  0.0004428   0.00045869
  0.00047715  0.00049483  0.00046892  0.00045764  0.00048552  0.00049071
  0.00046697  0.00046612  0.00046917  0.00045218  0.00043048  0.00046776
  0.00047663  0.00049508  0.00047849  0.00047599  0.00046015  0.0004775
  0.00046876  0.00047614  0.00047795  0.00047181  0.00047868  0.0005313
  0.0004918   0.0004965   0.00045916  0.00048971  0.00048299  0.00044484
  0.00045758  0.00045631  0.00046839  0.00049015  0.00049916  0.00049786
  0.00052047  0.00047889  0.00050407  0.00050341  0.00050767  0.00047025
  0.00048677  0.00046887  0.00049523  0.00045624  0.00047198  0.0005134
  0.00050541  0.00048912  0.00046468  0.00050094  0.00050361  0.00050256
  0.00049055  0.00047972  0.00049745  0.00046388  0.00050133  0.00048394
  0.00045235  0.00045756  0.00049606  0.00049774  0.00052988  0.00049769
  0.00048617  0.00050347  0.00049019  0.00054118  0.00050572  0.00050378
  0.00048468  0.00052078  0.00045763  0.00045577  0.00049963  0.0005292
  0.00053665  0.00052615  0.00048063  0.00049817  0.00045874  0.00044672
  0.00049139  0.00047269  0.0004732   0.00048954  0.00048624  0.00049799
  0.00049273  0.00051028  0.00053303  0.00049607  0.00049863  0.00052773
  0.00049993  0.00049029  0.00048958  0.00051583  0.00049661  0.00051243
  0.00048411  0.00045683  0.00049393  0.00052689  0.00050708  0.0004853
  0.00048216  0.00049061  0.00048627  0.00053446  0.00050558  0.00050429
  0.00051663  0.000539    0.00056307  0.00055722  0.00048226  0.00104018
  0.00116863  0.00080885  0.00119759  0.00119868  0.00119648  0.00119797
  0.00119867  0.00119397  0.00118975  0.00119814  0.00119814         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf]
[        inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
         inf         inf         inf         inf         inf         inf
