[        inf         inf         inf         inf         inf         inf
  0.00059998  0.00061674  0.0006747   0.00057153  0.00067733  0.00063398
  0.00064602  0.00056336  0.00064973  0.00057612  0.00066909  0.00053244
  0.00064307  0.00062494  0.00068528  0.00055053  0.00068275  0.00061646
  0.00067531  0.00050678  0.00067646  0.00057507  0.00064281  0.00051371
  0.0006482   0.00059164  0.00060877  0.00054886  0.00061974  0.00056758
  0.00061035  0.00054171  0.00059872  0.00057848  0.00064335  0.00051699
  0.00062547  0.00058819  0.00067661  0.0005464   0.00066113  0.00063766
  0.00067822  0.00055355  0.00069688  0.00061693  0.00059974  0.00060169
  0.00060763  0.00058514  0.00060705  0.00058612  0.0005976   0.00060539
  0.00062386  0.00053663  0.00061928  0.00056006  0.00063002  0.00055822
  0.0006299   0.00063986  0.00060946  0.00061297  0.00061714  0.00057427
  0.00059846  0.00053546  0.00060003  0.00056089  0.00059426  0.00053985
  0.00058311  0.00056992  0.00061112  0.00051127  0.00059834  0.00054987
  0.00064847  0.00053078  0.00063409  0.00062784  0.00067171  0.00051174
  0.00066811  0.00056308  0.00059864  0.00049886  0.00061018  0.00054903
  0.00058342  0.00051814  0.00057733  0.00055425  0.00062052  0.00051377
  0.00060897  0.00058589  0.00060775  0.00051497  0.00061602  0.00054699
  0.00059296  0.00052184  0.0005845   0.00056874  0.00060706  0.00052615
  0.00060743  0.00057483  0.00056436  0.0005133   0.00057828  0.00051023
  0.00053561  0.00051907  0.00053163  0.00054319  0.000576    0.0005288
  0.00055898  0.00055363  0.00063357  0.00049737  0.00061335  0.0005788
  0.0006205   0.00049398  0.00063103  0.00054681  0.00058268  0.0005048
  0.000583    0.00054232  0.00058327  0.00048617  0.00057152  0.00052624
  0.0006153   0.00047259  0.00060499  0.0005778   0.00058899  0.0004907
  0.0006063   0.00052387  0.00053577  0.00054605  0.00053425  0.00055274
  0.00059375  0.00048244  0.00058351  0.00053118  0.00054396  0.00051059
  0.00055653  0.00052275  0.0005746   0.00047573  0.00056038  0.00053106
  0.00052883  0.00050788  0.00053912  0.00050239  0.00061868  0.000492
  0.00058144  0.00060898  0.00062637  0.00056414  0.000631    0.00058242
  0.00061594  0.000512    0.00061385  0.00055427  0.00057359  0.00052579
  0.00058437  0.0005489   0.00058352  0.00050409  0.00058029  0.000543
  0.00057821  0.00055498  0.00055782  0.00057831  0.00065187  0.00048066
  0.00064005  0.00055958  0.00063839  0.00054238  0.00062544  0.00061848
  0.00066666  0.00053986  0.00066501  0.00059677  0.00062799  0.0005527
  0.00063606  0.00059117  0.0006127   0.0005154   0.00061692  0.00054417
  0.00057768  0.00051862  0.00056825  0.000552    0.0006241   0.00053173
  0.00060907  0.00060624  0.00062268  0.00052523  0.00063504  0.00055252
  0.00059011  0.000516    0.00058605  0.00055409  0.00057729  0.00054045
  0.00057991  0.00056678  0.00059952  0.00054467  0.00059047  0.00057614
  0.00065258  0.00056151  0.00062601  0.00063699  0.00064697  0.00055349
  0.00065665  0.00057521  0.00061346  0.00053472  0.00061271  0.00058829
  0.00058547  0.00053208  0.00059405  0.00053128  0.00059371  0.00051756
  0.00058622  0.00058703  0.00059422  0.00053255  0.00059596  0.00053975
  0.00061013  0.0005064   0.00058708  0.00057953  0.00063802  0.00053218
  0.0006325   0.00059857  0.00064684  0.00051638  0.00064546  0.00057464
  0.0006212   0.00054579  0.00062622  0.00060043  0.00059906  0.00053086
  0.00060579  0.00053143  0.00056786  0.00052157  0.00056315  0.00056121
  0.0005917   0.00050844  0.00058703  0.00054213  0.00057621  0.00047935
  0.0005728   0.00051872  0.00057389  0.00049043  0.00056566  0.00055107
  0.00059142  0.00050573  0.00058812  0.00055496  0.00055919  0.00049173
  0.00057569  0.00050722  0.00054318  0.00050657  0.00052794  0.00053369
  0.00059715  0.00047431  0.0005836   0.00054893  0.000554    0.00052847
  0.00056498  0.00053667  0.00059647  0.00050892  0.0005794   0.00057266
  0.00056864  0.0005388   0.00057781  0.00053985  0.00055927  0.00047746
  0.00055652  0.00049968  0.00056223  0.0004451   0.00055709  0.00052168
  0.00054476  0.00051607  0.00054183  0.00053871  0.00056169  0.00049508
  0.00056306  0.0005205   0.00058246  0.00048405  0.00056875  0.0005435
  0.00056876  0.00049822  0.00058115  0.00053115  0.00053742  0.00049871
  0.00054016  0.00050323  0.00053959  0.00050667  0.00053255  0.00053964
  0.00059147  0.00051331  0.00057931  0.00056808  0.00057924  0.00057481
  0.00057544  0.00057338  0.00064954  0.00049286  0.00063185  0.0005783
  0.00059153  0.00051703  0.0006013   0.00053529  0.00055969  0.00049263
  0.00056076  0.00052247  0.00057541  0.00049317  0.00057112  0.0005478
  0.0005911   0.0005086   0.00058359  0.0005481   0.00061649  0.00052193
  0.00060075  0.00058565  0.00062356  0.00049104  0.00062884  0.00053629
  0.00056235  0.00048369  0.00058072  0.00051289  0.00059741  0.00056645
  0.0005657   0.0006389   0.00060347  0.00055299  0.00062478  0.00053319
  0.00055689  0.0005067   0.00055114  0.00052559  0.0006092   0.00049339
  0.00058229  0.00057684  0.00061321  0.00049022  0.00062242  0.00053989
  0.00057632  0.00049958  0.00057708  0.00054362  0.0005856   0.00054994
  0.00057979  0.00059385  0.00060024  0.00053808  0.00060988  0.00055031
  0.00055391  0.0005523   0.0005579   0.00054803  0.00059924  0.00049409
  0.00057853  0.00054192  0.00058105  0.00052586  0.00057686  0.0005688
  0.00063617  0.00053045  0.00061961  0.00059811  0.00064294  0.00053115
  0.00063669  0.0005914   0.00060664  0.00052973  0.00062044  0.00055728
  0.00057763  0.00050175  0.00058398  0.00052599  0.00055535  0.00051481
  0.00054775  0.00054059  0.00059838  0.00047679  0.00059203  0.00054621
  0.00055671  0.00053483  0.00057291  0.00054625  0.000606    0.00057265
  0.00057901  0.00061772  0.00061238  0.00054005  0.00061819  0.00053954
  0.00063592  0.00053513  0.00061065  0.00062913  0.00066985  0.00055749
  0.00066855  0.00061394  0.00060977  0.00054932  0.00062385  0.00054952
  0.00059528  0.00050951  0.00059522  0.0005605   0.00058805  0.00050431
  0.00058334  0.00052776  0.00061924  0.00050662  0.00059635  0.0005891
  0.00065011  0.00050951  0.00064366  0.00056856  0.00064552  0.0004865
  0.00064321  0.00057706  0.00064249  0.00052956  0.00063468  0.00059322
  0.00063657  0.00053724  0.00063546  0.00058292  0.00061414  0.00052819
  0.00062013  0.00056627  0.00062766  0.00055894  0.00060808  0.00061983
  0.00064121  0.00054198  0.00064924  0.00057009  0.0006369   0.00054121
  0.000618    0.00059756  0.00067427  0.00048995  0.00067886  0.00058103
  0.00059103  0.00054513  0.00060963  0.00055686  0.00058401  0.00052735
  0.00057161  0.00055124  0.00058212  0.0005201   0.00058154  0.00055388
  0.00058596  0.00048697  0.0005913   0.00053312  0.00053642  0.00057452
  0.00053753  0.00056677  0.00060927  0.00052916  0.00058808  0.0005734
  0.00059767  0.0005087   0.00060513  0.00054298  0.00059163  0.000535
  0.00058045  0.00057995  0.00062142  0.00049882  0.00061392  0.00054321
  0.00058976  0.00047343  0.00059836  0.00052961  0.00054361  0.00049577
  0.00054557  0.00051453  0.00055132  0.00050258  0.00053829  0.00053978
  0.00059529  0.00047772  0.00059633  0.00054775  0.00055717  0.00052552
  0.00055817  0.00053356  0.00058596  0.00051424  0.00057003  0.0005616
  0.00058634  0.00049775  0.00060065  0.00053917  0.0005408   0.00055953
  0.00054235  0.0005485   0.00059562  0.00050031  0.00057602  0.00054329
  0.00059375  0.0005364   0.0005932   0.00058548  0.00060335  0.00053265
  0.00060884  0.00055261  0.00058536  0.00055222  0.00057554  0.00057332
  0.00063286  0.00050861  0.00061522  0.00057625  0.00057486  0.0004889
  0.0006111   0.00050696  0.00052994  0.00053528  0.00051947  0.00054754
  0.00058646  0.00053386  0.00057014  0.00056904  0.00058943  0.00049845
  0.00060322  0.00052862  0.00057235  0.00056316  0.00055198  0.00059025
  0.00061724  0.00049276  0.00061792  0.00052819  0.00059256  0.00049947
  0.00058757  0.0005659   0.00059849  0.00055556  0.00059164  0.0005882
  0.00060839  0.00053556  0.00060548  0.00056519  0.00057044  0.00050763
  0.00057978  0.00052476  0.00056706  0.00050089  0.00055904  0.00054532
  0.00054402  0.00046438  0.00055898  0.00048082  0.00052381  0.00049079
  0.00051194  0.00053257  0.00057371  0.00052789  0.00056591  0.00056655
  0.00060417  0.0005241   0.00059515  0.00055999  0.00058048  0.00050076
  0.00058256  0.00052465  0.00058023  0.00048456  0.00058289  0.00054524
  0.00056592  0.00050492  0.00056446  0.00052082  0.00057032  0.00052062
  0.00056184  0.00057131  0.00058467  0.00052236  0.00058376  0.00054022
  0.00058482  0.00053783  0.00057264  0.00057772  0.00061597  0.00049349
  0.00061509  0.00054597  0.00056044  0.0005322   0.00056298  0.00054658
  0.00060026  0.00048842  0.00058633  0.0005424   0.00060966  0.00049597
  0.00059604  0.00055987  0.0006554   0.00053228  0.0006344   0.00062998
  0.00064227  0.00053292  0.00066118  0.00055532  0.00060072  0.00051715
  0.00060009  0.00057131  0.00055756  0.00052887  0.00056997  0.00051666
  0.00060352  0.00050246  0.00057982  0.00059345  0.00061618  0.00058554
  0.00060594  0.00060475  0.00064125  0.00053646  0.00063976  0.000585
  0.00061156  0.00051161  0.00061514  0.0005446   0.00060288  0.00053466
  0.00059048  0.00059059  0.00062514  0.00051356  0.00063049  0.00055685
  0.00058676  0.00055288  0.00058471  0.00057955  0.00063634  0.00054897
  0.0006273   0.00060529  0.00064577  0.00056973  0.00063487  0.00060941
  0.00061402  0.00052927  0.00062712  0.00053866  0.00060774  0.00047897
  0.0005956   0.00055261  0.00061936  0.00053475  0.0006081   0.0006001
  0.00067417  0.00053229  0.00066813  0.0006081   0.00060917  0.0005214
  0.00062874  0.00053006  0.00056942  0.00052817  0.00056582  0.00056839
  0.00057373  0.00052144  0.00057763  0.00053286  0.00060006  0.00055632
  0.00057583  0.00061431  0.00060949  0.00048434  0.00063193  0.00049648
  0.00055574  0.00051183  0.00054248  0.0005654   0.0006126   0.0005012
  0.00060667  0.00054756  0.0005823   0.00048912  0.00058739  0.00052974
  0.00056438  0.00050541  0.00055731  0.00053232  0.00062315  0.00048379
  0.00060567  0.00058712  0.0005704   0.00057229  0.00058905  0.00055411
  0.00060807  0.00052332  0.00059799  0.00057846  0.00061273  0.00058534
  0.00059944  0.00061067  0.00063689  0.0005525   0.00063801  0.00058125
  0.00066488  0.00055662  0.00064322  0.00063849  0.00064044  0.00055606
  0.00066107  0.00056976  0.00058215  0.0005541   0.00058159  0.00056454
  0.00058637  0.00047231  0.00058723  0.00050141  0.00056321  0.00050872
  0.00055935  0.00057356  0.0005601   0.00052967  0.0005691   0.00051582
  0.000571    0.00049037  0.00055554  0.00054576  0.00059403  0.0005435
  0.00058602  0.00058835  0.00065295  0.00050932  0.00063562  0.00058237
  0.00058807  0.00054934  0.00060409  0.00056318  0.00062862  0.00051859
  0.0006056   0.00058491  0.0006388   0.00053201  0.00062749  0.0005861
  0.00065689  0.00049214  0.00065624  0.00057318  0.00060762  0.00051968
  0.00062389  0.00056468  0.00059565  0.000565    0.00058134  0.0005812
  0.00067028  0.00051132  0.00065707  0.00060348  0.00065643  0.00051976
  0.00065799  0.00057905  0.0005895   0.00054007  0.00060284  0.00055733
  0.00057752  0.00053364  0.00057879  0.00055465  0.00057472  0.00048977
  0.00057133  0.00051164  0.00058091  0.0004956   0.00056219  0.00055904
  0.00066801  0.0004837   0.00063949  0.00060266  0.00062085  0.00052435
  0.00064102  0.00055398  0.00060967  0.00054602  0.00060162  0.00059728
  0.0006265   0.00051458  0.00063275  0.00055331  0.00057642  0.00054861
  0.00057541  0.0005668   0.00062215  0.00051436  0.00061134  0.00057173
  0.00062353  0.00052561  0.00061657  0.00058432  0.0005922   0.00054777
  0.00060179  0.00055917  0.00061453  0.00055018  0.00059457  0.0006009
  0.00064341  0.00052799  0.00065028  0.0005779   0.00058153  0.00054432
  0.00058849  0.00054963  0.00061114  0.00053625  0.00059533  0.00060108
  0.0006079   0.00054588  0.00060606  0.00055302  0.00059874  0.00049126
  0.00060654  0.00054701  0.00056111  0.00052578  0.00056084  0.0005369
  0.00060525  0.00051741  0.00058294  0.00058757  0.00060558  0.00052904
  0.00061961  0.00055837  0.00056909  0.00054944  0.00057543  0.00056219
  0.00058316  0.00055991  0.00056852  0.00057041  0.00062261  0.0005233
  0.00061663  0.00058346  0.00061682  0.00060343  0.00060158  0.00062521
  0.00067559  0.00052941  0.00067353  0.000596    0.00060637  0.00055639
  0.00060867  0.00056916  0.0006344   0.00053555  0.00062412  0.0006055
  0.00061618  0.00056923  0.0006272   0.00058667  0.00060056  0.0005384
  0.00060181  0.00055692  0.00058291  0.00052618  0.00057949  0.00055452
  0.00056385  0.00050517  0.00057303  0.00052668  0.0005765   0.00056547
  0.00055821  0.00060616  0.00062662  0.00055399  0.00062419  0.00058653
  0.00057754  0.00053335  0.00058539  0.00052104  0.00061017  0.00048778
  0.00058836  0.00057964  0.00061833  0.00052277  0.00061481  0.00056498
  0.0006262   0.00050758  0.0006197   0.00058254  0.00059596  0.00053025
  0.00059865  0.00055017  0.00061393  0.00051195  0.00060543  0.00057977
  0.00061231  0.00054012  0.0006133   0.0005744   0.00062514  0.00053812
  0.00061424  0.00058684  0.00065116  0.00051929  0.00064431  0.00058784
  0.00059426  0.00052085  0.00061125  0.000536    0.00057389  0.00050484
  0.00056896  0.00054065  0.00058826  0.00051419  0.00057574  0.00056368
  0.0005942   0.00048902  0.0005997   0.0005375   0.00054827  0.0005249
  0.00055801  0.00053779  0.00055904  0.00050487  0.00055285  0.00052151
  0.00060138  0.0005084   0.0005782   0.0005847   0.0006076   0.00051759
  0.00060847  0.00054339  0.00059     0.00049777  0.00058923  0.00054999
  0.00056615  0.00052157  0.00057462  0.00054203  0.00057224  0.00051386
  0.00056484  0.00053837  0.0005926   0.00048571  0.00058252  0.00054173
  0.00058132  0.00052956  0.00057758  0.00056931  0.00059937  0.0004962
  0.00060359  0.00053701  0.00056416  0.00053557  0.00056279  0.00055326
  0.00065051  0.00049409  0.00061884  0.00058178  0.00063366  0.00052281
  0.00063793  0.00058294  0.00062774  0.00054005  0.00062382  0.00058924
  0.00062387  0.00055214  0.00062507  0.00059265  0.00059899  0.00055344
  0.00060629  0.00056157  0.00060917  0.00052494  0.00059985  0.00057329
  0.00061441  0.00054137  0.00061245  0.00058004  0.00060606  0.0005287
  0.00060941  0.0005534   0.00059201  0.00048908  0.00059202  0.00052711
  0.00061015  0.00052101  0.00059452  0.00060866  0.00059153  0.00056613
  0.00060679  0.00055429  0.00057252  0.00051743  0.00056569  0.00052875
  0.00061843  0.00049312  0.00060363  0.00058759  0.00058977  0.00056471
  0.00059671  0.00056773  0.00057871  0.00052561  0.00057979  0.00053311
  0.00061682  0.00047436  0.00059211  0.00055938  0.00060939  0.00050907
  0.0006186   0.00057048  0.00058708  0.00051905  0.00059699  0.00053346
  0.00056354  0.0004901   0.00056041  0.00051635  0.00056784  0.00051315
  0.00056387  0.00056334  0.00056115  0.00049196  0.00057158  0.00049446
  0.00055727  0.00054473  0.00054312  0.00060649  0.00061806  0.00058432
  0.00061034  0.00059356  0.00057926  0.00053574  0.00059347  0.00052807
  0.00057996  0.00052263  0.00056172  0.00057235  0.00060429  0.00053676
  0.0005969   0.00057032  0.00061067  0.00052991  0.0006041   0.00057665
  0.000618    0.00051393  0.00061627  0.00055802  0.00058272  0.00052772
  0.00059119  0.00055898  0.0005985   0.0005517   0.00058833  0.00059276
  0.00058811  0.000559    0.00059387  0.00055614  0.00060064  0.00051543
  0.00058063  0.00055963  0.00063146  0.00049039  0.00061606  0.00057117
  0.0006308   0.0005168   0.00062625  0.00059012  0.00060581  0.00051476
  0.00061257  0.00054485  0.00058166  0.00047829  0.0005841   0.00052648
  0.00059739  0.00053275  0.00058446  0.00061053  0.00057883  0.00051885
  0.0006015   0.0004996   0.00054956  0.00050581  0.00053256  0.0005571
  0.00056614  0.00050796  0.00056995  0.00052393  0.00055419  0.00048172
  0.00054797  0.00051495  0.00054613  0.00048286  0.00055506  0.00052412
  0.00055505  0.00052019  0.00053859  0.00054554  0.00058454  0.00053971
  0.00057882  0.00057709  0.0006289   0.00050248  0.00062121  0.00055125
  0.00055138  0.00048595  0.00057063  0.00049582  0.00052232  0.00051035
  0.00051474  0.00053156  0.00058117  0.00048777  0.00056778  0.00054069
  0.00057451  0.00051061  0.0005657   0.00054233  0.00058766  0.00046476
  0.00059669  0.00051991  0.00055314  0.00054289  0.00054795  0.00056942
  0.00060454  0.00052054  0.00059666  0.00056317  0.00056219  0.00052437
  0.00057468  0.00053117  0.0005514   0.00050715  0.00054409  0.00052588
  0.00058309  0.00050904  0.00056336  0.00056103  0.00060938  0.00047957
  0.00061571  0.00053646  0.00055616  0.00054536  0.00056282  0.00056618
  0.00058437  0.00051315  0.00057402  0.00053444  0.00052396  0.00053156
  0.00054098  0.00052309  0.00057949  0.00050049  0.00055538  0.00055643
  0.00059622  0.00053142  0.00058131  0.00056622  0.00062601  0.00048188
  0.00062511  0.00055282  0.0006022   0.00054539  0.00060178  0.0006019
  0.0005855   0.00055142  0.00059409  0.00053616  0.00061765  0.00052484
  0.00059317  0.00060366  0.00063765  0.00051752  0.00063909  0.00056697
  0.00059001  0.00054512  0.00059552  0.00057423  0.00061152  0.00055691
  0.00060354  0.00058868  0.00063816  0.00051887  0.00062131  0.00056357
  0.00061423  0.00048804  0.00062456  0.00055042  0.00062539  0.00052554
  0.00060951  0.00060075  0.00062382  0.00052092  0.00063684  0.00055434
  0.00058557  0.00054149  0.00057947  0.00057321  0.00058503  0.00051477
  0.00059073  0.00053523  0.00057296  0.00053704  0.0005671   0.00057015
  0.00061276  0.00050777  0.00060277  0.00054356  0.00060732  0.0005041
  0.00060226  0.00057178  0.00059792  0.00052542  0.00059953  0.00056257
  0.00055966  0.00055628  0.0005658   0.00055718  0.00058043  0.00053086
  0.00057378  0.00054931  0.00058993  0.00047647  0.00059184  0.00051886
  0.00057667  0.00052098  0.00055517  0.00056766  0.00061828  0.00047373
  0.00062231  0.00053742  0.00059654  0.00051443  0.00059226  0.00057357
  0.00061544  0.00054652  0.00062139  0.00059208  0.00058159  0.00056887
  0.00058335  0.00054841  0.00060505  0.00049334  0.00059326  0.00056044
  0.00058554  0.00051012  0.00058365  0.00053761  0.00057606  0.00050111
  0.0005849   0.00054816  0.00056892  0.00052129  0.00056017  0.00053401
  0.00057397  0.00047784  0.00057803  0.00052974  0.0005324   0.00052923
  0.00053717  0.00052607  0.0005744   0.00051111  0.00056743  0.00056202
  0.0005545   0.00054466  0.00055884  0.00053094  0.00058673  0.00051138
  0.00056699  0.00056684  0.00063171  0.00054572  0.00060697  0.00061181
  0.00063494  0.00055099  0.00064941  0.00059926  0.00057629  0.00056016
  0.00058869  0.00052816  0.00059812  0.0005081   0.00058481  0.0005783
  0.00059574  0.00057493  0.00060059  0.00058937  0.00059996  0.00053644
  0.00059553  0.00053961  0.00059343  0.00050914  0.00059165  0.00056797
  0.00055702  0.00053465  0.000572    0.00052507  0.00055496  0.0005428
  0.00054295  0.00056364  0.00058842  0.00051903  0.00057936  0.00054421
  0.00059169  0.00051994  0.00058473  0.00056604  0.00060101  0.00047259
  0.00061509  0.00052695  0.00054105  0.00055247  0.00054223  0.00055385
  0.00058531  0.00049869  0.00057938  0.00053373  0.00054439  0.00052503
  0.00054506  0.00053852  0.00056314  0.00054065  0.0005564   0.00056746
  0.00059553  0.00055343  0.00058588  0.0005797   0.00061874  0.00052722
  0.0006046   0.00056287  0.00060606  0.00048638  0.0006117   0.0005409
  0.00059466  0.00048858  0.0005907   0.00054373  0.00061545  0.0005628
  0.00060305  0.00062852  0.00061543  0.00052279  0.00062656  0.00052227
  0.00052826  0.00048615  0.00053529  0.00049872  0.0005611   0.00047729
  0.00054577  0.00054153  0.00060243  0.0005276   0.00058611  0.00058651
  0.00061768  0.00051138  0.00063258  0.00055147  0.00056783  0.00050355
  0.00056243  0.00051487  0.00058414  0.00049126  0.00057607  0.0005701
  0.00056486  0.00054203  0.00057612  0.00053487  0.00056693  0.00048013
  0.00056403  0.00050681  0.00057898  0.00048137  0.00056575  0.00054902
  0.00058212  0.00049809  0.00056938  0.00052391  0.00060975  0.00044332
  0.000602    0.00053737  0.00056792  0.00055153  0.00056998  0.00058087
  0.00061639  0.00050229  0.00061095  0.0005434   0.00056318  0.00051474
  0.00057399  0.00054216  0.00057142  0.00053117  0.00055688  0.00055503
  0.00062703  0.00054854  0.00060857  0.00061833  0.00064659  0.00051822
  0.00065572  0.00056377  0.00057642  0.00057073  0.00057749  0.00058139
  0.00057638  0.00050212  0.00059033  0.00050913  0.00053336  0.00050596
  0.00053118  0.00052351  0.00057995  0.00047976  0.00056435  0.00053584
  0.00057623  0.00049171  0.00057523  0.0005367   0.0005529   0.00051786
  0.00056369  0.00054192  0.00054818  0.00053614  0.00054697  0.00053901
  0.00055599  0.00051804  0.00055091  0.0005295   0.00057989  0.00048258
  0.00056596  0.0005327   0.00055678  0.00047916  0.00055996  0.00051322
  0.00054547  0.00049514  0.00055457  0.00053921  0.00055028  0.00056593
  0.00053978  0.00057196  0.00055282  0.00054662  0.00055582  0.00052558
  0.00056416  0.00046066  0.00055782  0.00050557  0.00054469  0.00051196
  0.00053398  0.00054445  0.00060022  0.00046551  0.00058501  0.00051862
  0.00060208  0.00047271  0.00060086  0.00056224  0.00056458  0.00051116
  0.00058118  0.00051617  0.00055833  0.000509    0.00054907  0.00054971
  0.00056639  0.00051588  0.00056854  0.00053317  0.00056897  0.0004968
  0.00056027  0.00053215  0.00059369  0.0005374   0.00058585  0.0006033
  0.00059497  0.00054342  0.0006015   0.00054052  0.0005411   0.0005419
  0.0005388   0.0005358   0.00059893  0.00047365  0.00059047  0.00054357
  0.00056096  0.00054099  0.00056076  0.00055428  0.00057444  0.0004993
  0.00057593  0.00053069  0.0005436   0.00052994  0.00054635  0.00053972
  0.00056816  0.00052028  0.00056978  0.00055291  0.00056756  0.00053461
  0.00055415  0.00053584  0.00060584  0.00047442  0.00058991  0.00055204
  0.00056549  0.00050627  0.00057887  0.00052199  0.0005976   0.00048912
  0.0005757   0.00057394  0.00058984  0.00054184  0.00059879  0.00056519
  0.00059519  0.00052346  0.00058283  0.0005479   0.00060247  0.00048113
  0.0006027   0.00054136  0.00057528  0.00046581  0.00058335  0.00050524
  0.00054034  0.0004743   0.00054358  0.00051475  0.00054095  0.00049267
  0.0005419   0.00051665  0.0005473   0.00050323  0.00054615  0.00053333
  0.00055406  0.0005308   0.00053714  0.00053946  0.00058445  0.00046322
  0.00058487  0.00052083  0.00054922  0.00047878  0.00055173  0.00051414
  0.0005311   0.00050433  0.00053018  0.00052027  0.00056901  0.00049379
  0.00055692  0.00054289  0.00058059  0.00051299  0.0005738   0.0005508
  0.00056399  0.00048836  0.00057169  0.00051092  0.00054274  0.00049882
  0.00054399  0.00053342  0.0005634   0.00051565  0.00055436  0.00054443
  0.00053852  0.00049598  0.00055104  0.00049904  0.00053485  0.00051899
  0.00051149  0.00053956  0.00059393  0.00044292  0.00060021  0.00051519
  0.00053772  0.00052033  0.00052798  0.0005282   0.00062365  0.00051199
  0.00059569  0.0006142   0.00060759  0.00052438  0.00063155  0.000524
  0.00058218  0.00048124  0.00057725  0.00053543  0.0005601   0.00047982
  0.0005618   0.0004981   0.0005699   0.00047501  0.00056056  0.00055686
  0.00056829  0.00054765  0.00057943  0.00055897  0.0005816   0.00051607
  0.00056903  0.00053019  0.00056912  0.00049485  0.00056315  0.00053301
  0.00060006  0.00048289  0.00059537  0.00055466  0.00057635  0.00052657
  0.0005809   0.00054701  0.0005617   0.0004989   0.00056374  0.00051356
  0.00055473  0.000483    0.00055644  0.00053081  0.0005486   0.00052396
  0.00054579  0.00053971  0.00055298  0.00050981  0.00054601  0.00052025
  0.00059168  0.00051847  0.00057612  0.00059609  0.00058782  0.00053642
  0.00059801  0.00053011  0.00052364  0.00046189  0.00053802  0.00046548
  0.00050118  0.0004389   0.00049274  0.00047122  0.00053592  0.00047922
  0.0005218   0.00054657  0.00056804  0.00051303  0.00057527  0.00053684
  0.00052599  0.00050831  0.00053297  0.00049726  0.00052314  0.00050545
  0.0005123   0.0005272   0.00055555  0.00047963  0.00055516  0.00051143
  0.00054719  0.00046922  0.00054427  0.00051082  0.00052926  0.00051913
  0.0005282   0.00053313  0.00055919  0.00047606  0.0005525   0.00050214
  0.0005655   0.00050873  0.00055226  0.00056646  0.00059677  0.00048431
  0.000598    0.00051723  0.00056034  0.00051509  0.00055403  0.00055936
  0.00059947  0.00051899  0.00059502  0.00056351  0.00058379  0.00052945
  0.00058297  0.00054351  0.00060919  0.00048452  0.0005995   0.00055655
  0.00057601  0.00052466  0.00058691  0.00054399  0.00059242  0.00053792
  0.00058021  0.00058391  0.00058518  0.00051206  0.00059548  0.00052123
  0.00054076  0.00049214  0.00053829  0.00051438  0.00054682  0.00048925
  0.00054642  0.00052812  0.0005629   0.00051841  0.00055268  0.00054904
  0.00059281  0.0005345   0.00058001  0.00057686  0.00059986  0.00049814
  0.0005975   0.00051935  0.00056961  0.00046816  0.00056785  0.00051523
  0.00059344  0.00046719  0.00058155  0.0005416   0.00059037  0.00050784
  0.00059933  0.00056879  0.00054043  0.0005614   0.00055071  0.00052324
  0.00060766  0.00053089  0.00057532  0.00061067  0.00063919  0.00053014
  0.00063905  0.0005599   0.0006047   0.00050621  0.00060203  0.0005545
  0.00060933  0.00051002  0.00060345  0.00057693  0.00059163  0.00054015
  0.00059688  0.00056356  0.00058206  0.0005306   0.00058096  0.00054472
  0.00062565  0.0004943   0.00061507  0.00058371  0.0005684   0.000565
  0.00058136  0.00054688  0.00054633  0.00048765  0.00056142  0.00049684
  0.00053939  0.00050721  0.00052145  0.00054412  0.00052764  0.00049908
  0.00054271  0.00048733  0.00054262  0.00045425  0.00051784  0.00051196
  0.00053476  0.00050268  0.00053384  0.00053357  0.000551    0.00049213
  0.00055591  0.00052156  0.00053237  0.000526    0.00053146  0.00053164
  0.00056377  0.0004823   0.00055981  0.00050879  0.00055377  0.00047283
  0.00054406  0.00051182  0.0005363   0.00049945  0.00054828  0.00052587
  0.00059118  0.0005205   0.00056045  0.00056682  0.00061678  0.00047234
  0.00062089  0.00053086  0.00056228  0.00049615  0.000563    0.00052776
  0.00057699  0.00049229  0.00057966  0.00055392  0.00055263  0.00057629
  0.00055739  0.00057121  0.00056979  0.00056874  0.00056821  0.00056599
  0.000561    0.00051132  0.00055862  0.00050815  0.0005465   0.00050867
  0.00054554  0.00055493  0.0005799   0.00053269  0.00056804  0.00055107
  0.00058975  0.00051045  0.00059284  0.00056378  0.00054198  0.00053435
  0.00055404  0.00051216  0.0005583   0.00051345  0.00054121  0.00056042
  0.00059488  0.00052618  0.00058584  0.00056084  0.00057551  0.00051656
  0.00058435  0.00053317  0.00056144  0.00050331  0.00056299  0.00053081
  0.00056708  0.00053462  0.00055745  0.00056104  0.00060766  0.0005019
  0.00060006  0.00055504  0.00054941  0.00051728  0.00056921  0.00051744
  0.00055301  0.00053705  0.00053965  0.00056664  0.00057047  0.00048517
  0.00057159  0.00048729  0.00057277  0.00044632  0.00055816  0.00054554
  0.00057929  0.00052882  0.00057611  0.00056323  0.00061026  0.00048655
  0.00060425  0.00053838  0.00055758  0.00050904  0.00056954  0.00053745
  0.00054883  0.00051879  0.00055072  0.00052816  0.00056913  0.00052631
  0.00056114  0.0005684   0.00059296  0.00055595  0.00058277  0.00057636
  0.00058247  0.00049928  0.00058389  0.00051146  0.00056463  0.00044601
  0.0005594   0.00050636  0.00055762  0.00049273  0.00055508  0.00054703
  0.00061513  0.0005004   0.0005982   0.00057027  0.00058635  0.00048552
