  0.00128626  0.00128398  0.00128199  0.00128013  0.00127837  0.00127667
  0.00127484  0.00127308  0.00127159  0.00127024  0.00126891  0.00126782
  0.00126692  0.00126648  0.0012672   0.00126846  0.00126994  0.00127171
  0.00127354  0.00127554  0.00127784  0.00128027  0.00128259  0.00128499
  0.00128753  0.00129023  0.00129325  0.00129645  0.00129979  0.00130322
  0.00130655  0.00130992  0.00131346  0.0013171   0.00132082  0.00132469
  0.00132866  0.00133284  0.00133754  0.0013425   0.00134755  0.00135277
  0.00135819  0.00136369  0.00136933  0.00137485  0.00137965  0.00138423
  0.00138884  0.00139343  0.00139824  0.00140314  0.00140803  0.00141304
  0.00141829  0.00142368  0.0014292   0.00143482  0.00144038  0.00144603
  0.00145178  0.00145774  0.00146422  0.00147094  0.00147771  0.00148451
  0.00149118  0.0014977   0.00150405  0.0015101   0.00151574  0.00152089
  0.0015254   0.00152916  0.0015322   0.00153413  0.00153482  0.00153386
  0.00153037  0.00152479  0.00151733  0.00150794  0.00149694  0.00148425
  0.00146987  0.00145405  0.00143688  0.00141857  0.00139947  0.00137972
  0.00135943  0.00133905  0.00131874  0.00129893  0.00128032  0.00126241
  0.00124504  0.00122826  0.00121183  0.00119603  0.00118097  0.00116667
  0.00115334  0.00114076  0.00112872  0.00111735  0.0011068   0.00109678
  0.00108733  0.00107822  0.00106892  0.00106007  0.00105192  0.00104439
  0.00103754  0.00103132  0.00102561  0.00102048  0.001016    0.00101197
  0.00100832  0.00100503  0.00100204  0.00099935  0.00099694  0.00099479
  0.00099284  0.00099111  0.00098959  0.00098826  0.00098713  0.00098616
  0.00098533  0.00098462  0.00098402  0.00098352  0.00098314  0.00098286
  0.00098266  0.00098256  0.00098253  0.0009826   0.00098279  0.00098307
  0.00098342  0.00098386  0.00098437  0.00098497  0.00098566  0.00098645
  0.0009873   0.00098826  0.00098932  0.00099051  0.00099185  0.00099333
  0.00099498  0.0009968   0.00099883  0.00100105  0.00100349  0.00100617
  0.00100905  0.00101221  0.00101564  0.0010194   0.00102365  0.00102834
  0.0010334   0.00103893  0.001045    0.00105155  0.00105865  0.00106612
  0.00107342  0.00108093  0.00108889  0.00109726  0.00110627  0.00111587
  0.00112594  0.00113667  0.00114833  0.00116075  0.00117391  0.00118779
  0.00120218  0.00121726  0.00123306  0.00124968  0.00126756  0.00128633
  0.00130569  0.00132558  0.00134571  0.00136588  0.00138597  0.00140557
  0.00142427  0.00144202  0.00145855  0.00147364  0.00148724  0.00149892
  0.00150855  0.00151582  0.00152006  0.00152189  0.00152173  0.00151975
  0.00151638  0.00151171  0.00150587  0.00149913  0.0014916   0.00148347
  0.00147496  0.00146615  0.00145706  0.00144795  0.00143886  0.00143003
  0.00142192  0.00141413  0.00140653  0.00139911  0.00139165  0.00138434
  0.00137725  0.00137037  0.00136386  0.00135756  0.0013513   0.00134518
  0.0013394   0.00133365  0.00132801  0.0013222   0.00131556  0.00130876
  0.00130216  0.00129566  0.00128941  0.00128339  0.0012775   0.00127192
  0.00126695  0.00126228  0.00125776  0.00125343  0.00124924  0.00124518
  0.00124132  0.00123754  0.00123364  0.00122984  0.00122619  0.00122273
  0.00121964  0.00121674  0.00121401  0.00121139  0.00120864  0.00120602
  0.00120372  0.0012016   0.00119953  0.00119774  0.00119617  0.0011951
  0.00119523  0.0011959   0.00119679  0.00119797  0.00119921  0.0012006
  0.00120228  0.00120409  0.00120578  0.00120755  0.00120944  0.00121148
  0.00121382  0.00121632  0.00121893  0.00122162  0.00122417  0.00122674
  0.00122944  0.00123223  0.0012351   0.00123809  0.00124116  0.00124442
  0.00124814  0.00125209  0.00125613  0.00126031  0.00126466  0.00126907
  0.00127362  0.00127808  0.00128192  0.00128558  0.00128927  0.00129296
  0.00129684  0.00130082  0.00130479  0.00130887  0.00131317  0.0013176
  0.00132217  0.00132685  0.0013315   0.00133627  0.00134116  0.00134629
  0.001352    0.001358    0.00136412  0.00137038  0.0013766   0.0013828
  0.00138899  0.00139504  0.00140086  0.0014064   0.00141149  0.00141607
  0.00142015  0.00142336  0.00142553  0.00142622  0.00142449  0.0014207
  0.00141499  0.00140721  0.00139759  0.00138596  0.00137226  0.00135668
  0.00133928  0.00132022  0.0012999   0.0012785   0.00125617  0.00123351
  0.00121074  0.00118841  0.00116738  0.00114714  0.0011276   0.00110884
  0.00109061  0.00107329  0.00105699  0.00104175  0.00102784  0.00101496
  0.00100288  0.00099173  0.00098165  0.0009723   0.00096372  0.00095567
  0.00094763  0.00094022  0.00093368  0.00092789  0.00092288  0.00091857
  0.00091483  0.00091169  0.00090915  0.00090706  0.00090534  0.00090396
  0.00090286  0.00090203  0.00090146  0.0009011   0.00090094  0.00090097
  0.00090115  0.00090147  0.00090191  0.00090247  0.00090311  0.00090384
  0.00090464  0.00090551  0.00090644  0.00090743  0.00090847  0.00090957
  0.00091071  0.00091192  0.00091322  0.0009146   0.00091607  0.00091762
  0.00091927  0.00092101  0.00092286  0.00092483  0.00092687  0.00092902
  0.0009313   0.00093372  0.00093632  0.0009391   0.00094204  0.00094518
  0.00094851  0.00095204  0.0009558   0.00095978  0.00096398  0.00096843
  0.00097314  0.00097818  0.00098371  0.00098966  0.00099594  0.00100263
  0.0010098   0.00101735  0.00102536  0.00103364  0.0010416   0.00104965
  0.00105803  0.00106669  0.00107584  0.00108542  0.00109531  0.00110565
  0.00111669  0.00112826  0.00114034  0.0011529   0.00116573  0.00117903
  0.00119281  0.00120717  0.00122251  0.00123849  0.00125488  0.00127165
  0.00128858  0.00130556  0.00132252  0.00133918  0.00135522  0.00137062
  0.00138519  0.00139878  0.00141133  0.00142248  0.00143207  0.0014398
  0.00144509  0.00144834  0.00144983  0.00144962  0.00144801  0.00144504
  0.00144081  0.00143554  0.0014293   0.00142225  0.00141459  0.00140641
  0.00139777  0.0013889   0.00137987  0.0013709   0.00136241  0.0013541
  0.00134588  0.00133776  0.00132953  0.00132139  0.00131341  0.00130562
  0.00129819  0.00129097  0.00128376  0.00127669  0.00126993  0.00126321
  0.00125658  0.00124976  0.00124204  0.00123413  0.00122642  0.00121881
  0.00121148  0.00120439  0.00119744  0.00119082  0.00118483  0.00117916
  0.00117366  0.00116837  0.00116323  0.00115825  0.00115349  0.00114885
  0.00114418  0.00113964  0.00113528  0.00113113  0.00112734  0.00112375
  0.00112033  0.00111705  0.00111366  0.00111041  0.00110745  0.00110468
  0.00110197  0.00109953  0.00109729  0.00109548  0.00109469  0.00109436
  0.0010942   0.00109428  0.00109438  0.00109461  0.00109506  0.00109561
  0.00109606  0.00109657  0.00109716  0.00109785  0.00109877  0.00109981
  0.00110091  0.00110205  0.00110302  0.00110397  0.00110501  0.0011061
  0.00110725  0.00110848  0.00110976  0.00111118  0.00111291  0.00111482
  0.00111679  0.00111888  0.00112107  0.00112333  0.0011257   0.00112803
  0.00112998  0.00113184  0.00113372  0.00113563  0.0011377   0.00113986
  0.00114205  0.00114434  0.00114678  0.00114934  0.00115208  0.00115495
  0.00115785  0.00116093  0.00116421  0.0011678   0.00117209  0.00117683
  0.00118191  0.00118738  0.00119313  0.00119926  0.00120587  0.00121293
  0.00122041  0.00122838  0.00123684  0.00124586  0.00125571  0.00126619
  0.00127733  0.00128886  0.00129989  0.00131089  0.00132216  0.00133341
  0.00134476  0.00135592  0.00136636  0.00137607  0.00138525  0.00139274
  0.0013976   0.00139907  0.00139592  0.00138771  0.00137401  0.00135486
  0.00133152  0.00130408  0.00127308  0.00123967  0.0012045   0.00116923
  0.00113518  0.00110328  0.00107452  0.00104888  0.00102611  0.00100645
  0.00098995  0.00097595  0.00096431  0.00095451  0.00094591  0.00093903
  0.00093385  0.00093004  0.00092743  0.00092575  0.00092479  0.00092445
  0.0009246   0.00092511  0.0009259   0.0009269   0.00092806  0.00092936
  0.00093075  0.00093223  0.00093379  0.0009354   0.00093702  0.00093865
  0.00094027  0.00094188  0.00094349  0.00094509  0.00094667  0.00094824
  0.00094979  0.00095133  0.00095285  0.00095436  0.00095587  0.0009574
  0.00095902  0.00096069  0.00096242  0.0009642   0.00096603  0.00096792
  0.00096988  0.00097191  0.00097396  0.00097606  0.00097824  0.0009805
  0.00098287  0.00098535  0.00098792  0.00099058  0.00099331  0.00099613
  0.00099907  0.0010021   0.00100522  0.00100846  0.00101181  0.00101531
  0.00101908  0.00102305  0.00102715  0.00103143  0.0010359   0.00104052
  0.00104533  0.00105018  0.00105476  0.00105931  0.00106397  0.00106871
  0.00107367  0.0010788   0.00108402  0.00108944  0.00109516  0.00110111
  0.0011073   0.00111372  0.00112026  0.00112705  0.00113412  0.00114155
  0.00114961  0.00115815  0.00116708  0.00117647  0.00118624  0.00119643
  0.0012071   0.00121819  0.00122954  0.00124129  0.00125346  0.00126603
  0.00127914  0.00129263  0.00130646  0.00132047  0.00133423  0.00134788
  0.0013615   0.00137498  0.0013883   0.00140145  0.00141425  0.00142684
  0.00143952  0.00145192  0.00146383  0.00147526  0.00148606  0.00149623
  0.00150581  0.00151469  0.00152273  0.00153013  0.00153689  0.00154308
  0.0015488   0.00155392  0.00155842  0.00156227  0.00156529  0.0015677
  0.00156963  0.00157102  0.00157186  0.00157222  0.00157208  0.00157145
  0.00157027  0.00156834  0.00156565  0.0015622   0.00155804  0.00155323
  0.00154775  0.00154179  0.00153568  0.00152929  0.00152254  0.00151551
  0.00150818  0.00150059  0.00149288  0.00148494  0.00147659  0.0014681
  0.00145957  0.00145111  0.00144303  0.0014351   0.00142732  0.0014196
  0.00141154  0.00140358  0.00139609  0.00138887  0.0013817   0.001375
  0.00136866  0.00136318  0.00135982  0.00135739  0.00135533  0.00135373
  0.00135216  0.00135081  0.00134991  0.00134917  0.00134825  0.0013474
  0.00134669  0.00134614  0.00134603  0.00134608  0.00134622  0.00134634
  0.00134599  0.00134552  0.00134516  0.00134482  0.00134457  0.00134442
  0.00134428  0.00134432  0.00134484  0.00134559  0.00134639  0.0013473
  0.00134828  0.00134928  0.0013504   0.00135144  0.00135202  0.00135246
  0.0013529   0.00135332  0.00135394  0.0013546   0.00135526  0.00135594
  0.00135659  0.00135728  0.0013581   0.00135899  0.0013598   0.00136073
  0.00136177  0.00136313  0.00136548  0.0013683   0.00137139  0.00137475
  0.00137806  0.00138155  0.00138535  0.00138942  0.00139393  0.00139873
  0.00140358  0.00140866  0.00141443  0.00142032  0.00142644  0.00143209
  0.00143521  0.00143721  0.00143887  0.00143988  0.00144087  0.00144147
  0.00144106  0.00144015  0.00143974  0.00143883  0.0014368   0.00143315
  0.00142619  0.00141558  0.0014002   0.00137844  0.00135007  0.00131223
  0.00126293  0.0012044   0.00114322  0.00109241  0.00106465  0.00106314
  0.00108127  0.00110982  0.00114183  0.00117265  0.00120001  0.00122405
  0.00124472  0.00126261  0.0012783   0.00129125  0.00130173  0.00131026
  0.00131727  0.00132305  0.0013278   0.00133175  0.00133511  0.00133802
  0.00134054  0.00134274  0.00134459  0.00134622  0.00134767  0.00134901
  0.00135033  0.00135158  0.00135272  0.00135378  0.00135479  0.00135575
  0.00135667  0.00135752  0.00135822  0.00135886  0.00135952  0.00136017
  0.00136079  0.00136145  0.00136211  0.00136288  0.00136394  0.00136514
  0.00136638  0.0013677   0.00136901  0.00137036  0.00137179  0.00137325
  0.00137468  0.00137613  0.00137761  0.00137913  0.00138073  0.00138238
  0.00138406  0.00138574  0.00138735  0.00138895  0.00139058  0.00139223
  0.0013939   0.00139561  0.00139734  0.00139912  0.00140104  0.00140303
  0.00140505  0.00140711  0.00140922  0.00141135  0.00141353  0.0014157
  0.00141773  0.00141973  0.00142175  0.00142377  0.00142586  0.00142798
  0.00143011  0.00143227  0.00143448  0.00143673  0.00143903  0.00144137
  0.00144372  0.00144612  0.00144858  0.00145114  0.00145394  0.00145687
  0.00145989  0.001463    0.00146616  0.00146938  0.00147271  0.00147613
  0.00147961  0.00148317  0.00148679  0.00149048  0.00149431  0.0014982
  0.00150215  0.00150609  0.00150979  0.00151341  0.00151706  0.00152071
  0.0015244   0.00152813  0.00153186  0.00153564  0.00153964  0.00154374
  0.00154788  0.00155208  0.00155628  0.00156052  0.00156483  0.00156915
  0.00157343  0.00157773  0.00158207  0.00158648  0.00159107  0.00159575
  0.00160052  0.00160533  0.00161     0.00161471  0.00161962  0.00162465
  0.00162969  0.00163495  0.00164039  0.0016463   0.00165347  0.0016613
  0.00166946  0.00167807  0.00168691  0.00169607  0.00170569  0.00171555
  0.00172516  0.0017349   0.00174495  0.00175526  0.00176598  0.00177704
  0.0017883   0.00179991  0.00181211  0.00182464  0.00183747  0.00185044
  0.00186312  0.00187584  0.0018886   0.00190152  0.00191532  0.00192926
  0.00194265  0.00195578  0.00196901  0.00198152  0.0019935   0.00200395
  0.00201054  0.00201541  0.00201959  0.00202291  0.00202617  0.00202899
  0.002031    0.00203271  0.00203472  0.00203657  0.00203818  0.00203948
  0.00204     0.00204024  0.00204031  0.00204043  0.00204134  0.00204242
  0.00204331  0.00204413  0.00204479  0.00204525  0.00204567  0.00204579
  0.00204511  0.00204406  0.00204292  0.0020416   0.00204016  0.00203867
  0.002037    0.00203544  0.00203458  0.00203392  0.00203325  0.00203258
  0.00203161  0.00203054  0.00202948  0.00202834  0.00202719  0.00202595
  0.00202448  0.00202288  0.00202134  0.00201958  0.00201762  0.00201517
  0.00201143  0.00200706  0.00200233  0.0019972   0.00199208  0.00198668
  0.00198085  0.00197465  0.00196795  0.00196087  0.00195364  0.00194604
  0.00193764  0.00192893  0.0019198   0.00191063  0.00190246  0.00189356
  0.00188277  0.0018694   0.0018524   0.00183052  0.00180172  0.00176362
  0.00171417  0.00165023  0.00156887  0.00146766  0.001345    0.00121166
  0.00108579  0.0009909   0.00094331  0.00093975  0.00097142  0.0010257
  0.00109167  0.00116013  0.00122548  0.00128538  0.00133843  0.00138491
  0.00142595  0.00146179  0.00149261  0.00152002  0.00154435  0.00156692
  0.00159012  0.00161205  0.00163198  0.00165038  0.00166696  0.00168206
  0.00169615  0.00170891  0.00171987  0.00172978  0.00173896  0.00174744
  0.0017555   0.00176302  0.00176996  0.00177642  0.00178246  0.00178804
  0.00179323  0.00179798  0.00180217  0.001806    0.0018095   0.0018128
  0.00181626  0.00181954  0.0018224   0.00182498  0.00182744  0.00182952
  0.00183135  0.00183261  0.00183258  0.00183199  0.00183117  0.00183007
  0.00182896  0.00182772  0.00182621  0.00182461  0.00182311  0.00182155
  0.00181992  0.00181819  0.0018162   0.00181412  0.00181199  0.00180987
  0.00180802  0.00180624  0.00180438  0.00180251  0.00180059  0.0017986
  0.0017966   0.00179449  0.0017921   0.00178959  0.00178705  0.00178444
  0.0017818   0.00177914  0.00177643  0.00177376  0.00177136  0.00176903
  0.00176671  0.00176439  0.00176198  0.00175954  0.0017571   0.00175465
  0.00175219  0.00174971  0.00174716  0.00174458  0.00174203  0.00173943
  0.00173678  0.00173399  0.00173081  0.00172746  0.00172402  0.00172051
  0.00171703  0.00171352  0.00170993  0.0017063   0.00170258  0.00169884
  0.00169513  0.00169141  0.00168757  0.00168377  0.00168     0.00167643
  0.00167351  0.00167086  0.00166829  0.00166584  0.00166338  0.00166095
  0.00165864  0.00165633  0.00165383  0.00165128  0.00164876  0.00164626
  0.00164385  0.00164147  0.00163909  0.00163671  0.00163434  0.00163196
  0.0016296   0.00162722  0.00162476  0.00162228  0.00161977  0.00161729
  0.00161501  0.00161276  0.00161042  0.00160804  0.0016057   0.00160324
  0.00160073  0.00159794  0.00159438  0.00159049  0.00158649  0.00158233
  0.00157816  0.00157394  0.00156959  0.00156524  0.00156112  0.00155706
  0.00155299  0.00154893  0.0015448   0.00154068  0.00153663  0.00153263
  0.00152868  0.00152484  0.00152111  0.00151756  0.00151428  0.00151121
  0.00150836  0.0015057   0.0015031   0.00150077  0.00149884  0.00149726
  0.00149604  0.00149525  0.00149484  0.00149479  0.00149482  0.00149484
  0.00149487  0.00149486  0.00149486  0.00149483  0.00149471  0.00149454
  0.00149444  0.00149433  0.00149417  0.00149394  0.00149357  0.00149312
  0.00149263  0.00149211  0.00149166  0.00149121  0.00149071  0.00149017
  0.00148959  0.00148896  0.00148829  0.00148754  0.00148656  0.00148549
  0.0014844   0.00148325  0.00148206  0.00148085  0.00147961  0.00147843
  0.00147748  0.00147661  0.00147573  0.00147485  0.00147389  0.00147291
  0.00147192  0.00147088  0.00146975  0.00146855  0.0014673   0.00146599
  0.00146466  0.00146327  0.00146182  0.00146028  0.00145867  0.00145702
  0.00145537  0.00145372  0.00145199  0.00145024  0.00144847  0.0014467
  0.00144507  0.00144345  0.00144172  0.00143992  0.0014382   0.0014363
  0.00143426  0.00143167  0.00142742  0.00142216  0.0014162   0.00140935
  0.0014019   0.00139357  0.00138397  0.00137323  0.00136158  0.00134855
  0.00133389  0.00131726  0.00129789  0.00127595  0.00125132  0.00122441
  0.00119695  0.00116938  0.00114435  0.00112825  0.00113258  0.0011771
  0.00128155  0.00144982  0.0016502   0.00181631  0.00191565  0.0019581
  0.00196534  0.00195432  0.00193531  0.00191324  0.00188991  0.00186768
  0.00184743  0.00182906  0.00181257  0.00179782  0.00178452  0.00177267
  0.00176235  0.0017531   0.00174465  0.00173695  0.00172992  0.00172343
  0.0017175   0.00171195  0.00170659  0.00170158  0.00169694  0.00169266
  0.00168882  0.00168526  0.00168196  0.00167887  0.00167587  0.00167307
  0.00167052  0.00166817  0.00166592  0.00166387  0.00166199  0.00166036
  0.00165924  0.00165834  0.00165755  0.00165687  0.00165622  0.00165563
  0.00165515  0.00165471  0.00165424  0.00165381  0.00165341  0.00165306
  0.0016528   0.00165257  0.00165238  0.0016522   0.00165195  0.00165169
  0.00165147  0.00165126  0.00165108  0.00165091  0.00165076  0.00165065
  0.00165064  0.00165066  0.0016507   0.00165076  0.00165084  0.00165093
  0.00165103  0.00165113  0.00165114  0.00165113  0.00165112  0.00165112
  0.00165116  0.00165121  0.00165126  0.00165133  0.00165141  0.0016515
  0.00165163  0.00165177  0.0016519   0.00165206  0.00165224  0.00165247
  0.00165283  0.00165325  0.00165371  0.00165421  0.0016547   0.00165521
  0.00165576  0.00165634  0.00165695  0.00165759  0.00165822  0.00165887
  0.00165958  0.00166028  0.00166098  0.00166162  0.00166201  0.0016623
  0.00166257  0.00166279  0.00166302  0.00166323  0.00166341  0.00166358
  0.00166383  0.00166409  0.00166434  0.0016646   0.00166481  0.00166501
  0.00166522  0.00166544  0.00166568  0.00166592  0.00166617  0.00166643
  0.00166672  0.00166702  0.00166733  0.00166764  0.00166788  0.0016681
  0.00166836  0.00166864  0.00166891  0.00166923  0.00166958  0.00167004
  0.00167079  0.0016717   0.00167267  0.00167373  0.00167481  0.00167596
  0.0016772   0.00167848  0.00167972  0.00168099  0.0016823   0.00168366
  0.00168512  0.00168664  0.0016882   0.0016898   0.00169141  0.00169305
  0.00169471  0.00169636  0.00169795  0.00169951  0.00170103  0.00170251
  0.00170405  0.0017055   0.00170674  0.00170778  0.00170854  0.00170897
  0.00170902  0.00170873  0.00170852  0.00170841  0.00170835  0.00170841
  0.00170848  0.00170865  0.00170901  0.00170945  0.00170981  0.00171022
  0.00171074  0.00171136  0.00171222  0.0017132   0.00171425  0.00171535
  0.00171643  0.00171756  0.0017188   0.00172012  0.00172151  0.00172299
  0.00172455  0.00172623  0.00172814  0.00173014  0.00173215  0.00173417
  0.00173626  0.00173834  0.00174041  0.00174239  0.00174412  0.00174578
  0.00174747  0.00174916  0.00175089  0.00175264  0.0017544   0.00175624
  0.00175831  0.00176049  0.0017627   0.00176499  0.00176737  0.00176979
  0.00177229  0.00177472  0.00177661  0.00177826  0.00177979  0.00178124
  0.00178296  0.00178471  0.00178642  0.00178808  0.00178939  0.00179066
  0.00179231  0.00179413  0.00179573  0.00179779  0.00180023  0.00180395
  0.00181149  0.00182143  0.00183311  0.00184716  0.00186293  0.00188137
  0.00190388  0.00193041  0.0019602   0.00199524  0.00203705  0.00208764
  0.0021518   0.00223052  0.00232591  0.00243773  0.00255672  0.0026797
  0.0027935   0.00287054  0.00288155  0.00280906  0.00266713  0.00248719
  0.00229752  0.00213171  0.00200097  0.00190104  0.00182626  0.00177074
  0.00172892  0.00169781  0.0016753   0.00165795  0.00164419  0.00163316
  0.00162402  0.00161659  0.00161053  0.00160557  0.00160159  0.00159832
  0.00159555  0.00159324  0.00159134  0.00158972  0.00158837  0.00158718
  0.00158603  0.00158505  0.00158424  0.00158359  0.00158314  0.0015828
  0.00158256  0.00158239  0.00158223  0.00158212  0.0015821   0.00158214
  0.0015822   0.00158233  0.0015825   0.00158278  0.00158328  0.00158388
  0.00158452  0.0015852   0.00158587  0.00158656  0.0015873   0.00158805
  0.00158877  0.00158949  0.00159022  0.00159097  0.00159176  0.00159257
  0.00159339  0.0015942   0.00159496  0.00159572  0.00159649  0.00159726
  0.00159803  0.00159882  0.00159961  0.00160042  0.00160129  0.00160219
  0.00160309  0.00160401  0.00160494  0.00160587  0.00160681  0.00160773
  0.00160856  0.00160935  0.00161014  0.00161092  0.00161172  0.00161253
  0.00161332  0.00161412  0.00161493  0.00161575  0.00161659  0.00161743
  0.00161827  0.00161911  0.00161997  0.00162086  0.00162184  0.00162286
  0.0016239   0.00162497  0.00162604  0.00162714  0.00162826  0.0016294
  0.00163055  0.00163171  0.00163289  0.00163409  0.00163532  0.00163658
  0.00163786  0.00163914  0.0016404   0.00164166  0.00164294  0.00164425
  0.00164557  0.00164693  0.00164831  0.00164973  0.00165124  0.00165279
  0.00165438  0.00165601  0.00165769  0.0016594   0.00166117  0.00166297
  0.00166475  0.00166654  0.00166838  0.00167027  0.00167227  0.00167434
  0.00167648  0.00167868  0.00168091  0.0016832   0.00168564  0.00168819
  0.00169079  0.00169356  0.00169649  0.00169972  0.00170362  0.00170796
  0.00171262  0.00171769  0.00172311  0.00172893  0.00173529  0.00174208
  0.001749    0.00175633  0.00176428  0.00177286  0.00178223  0.00179248
  0.00180359  0.00181592  0.00183017  0.00184617  0.00186407  0.00188399
  0.00190537  0.00192908  0.00195553  0.00198549  0.00202155  0.00206303
  0.0021084   0.00215923  0.00221814  0.00228153  0.00234977  0.00241463
  0.00245488  0.00248323  0.00250682  0.00252394  0.00254082  0.00255443
  0.00256159  0.00256647  0.00257415  0.00258066  0.00258539  0.00258779
  0.00258396  0.00257796  0.00257067  0.0025638   0.00256373  0.00256527
  0.00256539  0.0025652   0.00256376  0.00256091  0.00255785  0.00255234
  0.00253973  0.00252395  0.00250737  0.0024893   0.00247046  0.00245146
  0.00243133  0.0024126   0.00240036  0.0023902   0.00238029  0.00237068
  0.00235893  0.00234677  0.00233507  0.00232335  0.00231219  0.00230093
  0.00228846  0.00227566  0.00226405  0.00225147  0.00223829  0.00222244
  0.0021987   0.00217261  0.00214651  0.00212058  0.0020972   0.00207467
  0.00205242  0.00203082  0.00200932  0.00198873  0.00197004  0.00195236
  0.00193448  0.00191811  0.00190287  0.00189006  0.001883    0.00187811
  0.00187369  0.00187007  0.00186605  0.00186206  0.0018587   0.00185494
  0.00184924  0.00184257  0.00183517  0.00182682  0.00181797  0.00180759
  0.00179491  0.00177947  0.00176085  0.00173863  0.00171217  0.00168054
  0.00164246  0.00159772  0.00154654  0.00148908  0.00142543  0.00136061
  0.00130263  0.00125944  0.00123737  0.0012376   0.00125694  0.00128793
  0.00131993  0.00135221  0.0013844   0.00141518  0.00144551  0.00147397
  0.0014999   0.00152387  0.00154614  0.00156668  0.00158584  0.00160349
  0.00161928  0.00163403  0.00164778  0.00166102  0.00167478  0.00168789
  0.0017      0.00171119  0.0017212   0.00173039  0.00173892  0.00174681
  0.00175421  0.00176107  0.00176729  0.00177303  0.00177851  0.00178348
  0.00178804  0.00179198  0.00179478  0.00179702  0.001799    0.00180068
  0.00180226  0.00180365  0.00180478  0.00180578  0.00180682  0.00180775
  0.00180857  0.00180926  0.00180972  0.00181006  0.00181031  0.00181052
  0.00181084  0.00181115  0.00181138  0.00181156  0.00181168  0.00181173
  0.00181173  0.00181163  0.00181131  0.00181087  0.0018104   0.00180985
  0.00180925  0.00180861  0.00180791  0.00180722  0.00180668  0.00180616
  0.0018056   0.00180501  0.00180432  0.00180358  0.00180281  0.00180199
  0.00180115  0.00180027  0.00179931  0.00179831  0.0017973   0.00179622
  0.00179509  0.00179384  0.00179227  0.00179055  0.00178874  0.00178685
  0.00178499  0.00178307  0.00178108  0.00177903  0.00177688  0.00177468
  0.00177251  0.00177031  0.001768    0.00176571  0.00176343  0.00176133
  0.00175983  0.00175857  0.00175738  0.00175628  0.00175516  0.00175406
  0.00175307  0.00175206  0.00175087  0.00174964  0.0017484   0.00174716
  0.00174599  0.00174483  0.00174364  0.00174241  0.00174112  0.00173977
  0.00173842  0.00173701  0.00173549  0.00173393  0.00173229  0.00173064
  0.00172913  0.0017276   0.00172593  0.00172417  0.00172238  0.0017204
  0.00171829  0.0017158   0.00171237  0.00170842  0.00170413  0.00169943
  0.00169445  0.00168911  0.00168324  0.00167699  0.00167069  0.00166404
  0.00165688  0.00164919  0.00164078  0.00163165  0.00162184  0.00161109
  0.00159895  0.00158548  0.00157054  0.00155409  0.0015366   0.00151741
  0.00149626  0.00147259  0.00144448  0.00141275  0.00137884  0.00134194
  0.00130078  0.00125888  0.00121732  0.00118241  0.00116361  0.00115177
  0.00114279  0.00113664  0.00113099  0.00112655  0.0011238   0.00112159
  0.00111873  0.00111615  0.001114    0.00111239  0.00111239  0.00111334
  0.00111512  0.00111722  0.0011172   0.00111672  0.00111689  0.00111727
  0.00111824  0.00111991  0.0011218   0.00112491  0.00113142  0.00113968
  0.00114853  0.00115827  0.00116854  0.00117891  0.00118986  0.00120001
  0.00120666  0.00121214  0.00121744  0.00122252  0.00122865  0.00123494
  0.00124093  0.00124687  0.00125247  0.00125805  0.00126417  0.00127038
  0.0012759   0.00128183  0.00128797  0.00129543  0.00130697  0.0013198
  0.00133274  0.0013457   0.00135732  0.00136854  0.0013797   0.0013906
  0.0014017   0.00141241  0.00142197  0.00143097  0.00144027  0.00144855
  0.00145605  0.00146155  0.00146186  0.00145988  0.00145704  0.00145297
  0.00144875  0.00144386  0.00143761  0.00143083  0.00142477  0.00141845
  0.00141154  0.00140395  0.00139472  0.0013846   0.00137384  0.00136264
  0.00135219  0.00134161  0.00133028  0.0013185   0.00130636  0.00129356
  0.00128038  0.00126616  0.00124918  0.00123094  0.00121263  0.00119394
  0.00117493  0.00115656  0.00113869  0.00112289  0.00111199  0.0011033
  0.00109567  0.00108926  0.00108328  0.00107831  0.00107465  0.001072
  0.00107022  0.00106959  0.00107016  0.00107203  0.00107506  0.00107924
  0.00108462  0.00109156  0.00110167  0.00111459  0.00112982  0.00114735
  0.00116609  0.00118614  0.00120765  0.00122982  0.00125191  0.00127385
  0.00129509  0.00131576  0.00133663  0.00135638  0.00137492  0.00139138
  0.0014035   0.00141356  0.00142271  0.00143075  0.00143836  0.00144535
  0.00145141  0.00145711  0.00146327  0.00146922  0.00147473  0.00147985
  0.00148427  0.0014883   0.0014921   0.00149564  0.00149899  0.00150213
  0.001505    0.00150771  0.00151044  0.00151302  0.00151548  0.00151768
  0.00151919  0.00152044  0.00152181  0.00152311  0.00152421  0.00152544
  0.0015267   0.00152848  0.00153193  0.00153598  0.00154011  0.00154441
  0.00154851  0.00155257  0.00155677  0.00156086  0.00156451  0.00156799
  0.0015714   0.00157473  0.00157818  0.00158157  0.00158483  0.00158795
  0.00159075  0.00159339  0.00159596  0.00159839  0.00160063  0.00160277
  0.00160477  0.00160674  0.00160896  0.00161117  0.00161316  0.00161502
  0.00161682  0.00161838  0.00161979  0.00162078  0.00162071  0.00162014
  0.00161931  0.00161819  0.00161701  0.00161564  0.00161395  0.00161207
  0.0016101   0.00160795  0.00160564  0.00160312  0.0016002   0.00159707
