  0.00180054  0.00179905  0.00179751  0.00179593  0.00179433  0.0017927
  0.00179105  0.00178937  0.00178764  0.00178588  0.0017841   0.00178227
  0.0017804   0.00177845  0.0017763   0.00177406  0.00177175  0.00176939
  0.00176702  0.00176462  0.00176215  0.00175964  0.00175704  0.0017544
  0.00175176  0.00174908  0.00174632  0.00174356  0.00174078  0.00173807
  0.00173567  0.00173337  0.00173109  0.00172883  0.00172653  0.00172421
  0.00172192  0.0017196   0.00171718  0.0017147   0.00171219  0.00170966
  0.00170714  0.00170459  0.001702    0.00169934  0.00169656  0.00169371
  0.00169081  0.00168785  0.00168484  0.00168176  0.00167863  0.00167545
  0.00167231  0.00166912  0.00166587  0.00166255  0.00165918  0.00165572
  0.0016522   0.00164855  0.00164467  0.00164064  0.00163651  0.00163229
  0.00162802  0.00162366  0.00161922  0.0016147   0.00161013  0.00160551
  0.00160084  0.00159611  0.0015913   0.00158646  0.00158159  0.00157672
  0.00157192  0.00156714  0.00156236  0.0015576   0.00155285  0.00154812
  0.00154346  0.00153884  0.00153427  0.00152977  0.00152538  0.00152113
  0.00151703  0.00151312  0.0015094   0.00150595  0.00150284  0.00150006
  0.0014976   0.0014955   0.00149375  0.00149238  0.00149143  0.0014909
  0.00149078  0.00149109  0.00149184  0.00149306  0.00149474  0.00149689
  0.0014995   0.00150258  0.00150614  0.00151019  0.0015147   0.00151967
  0.00152504  0.00153081  0.00153698  0.00154352  0.00155043  0.00155765
  0.00156512  0.00157283  0.00158079  0.00158892  0.00159718  0.0016055
  0.00161365  0.0016218   0.00162999  0.00163818  0.0016464   0.00165462
  0.0016628   0.00167099  0.00167929  0.00168758  0.00169578  0.00170392
  0.00171197  0.0017199   0.00172775  0.00173543  0.00174282  0.00175005
  0.00175713  0.00176408  0.00177101  0.00177783  0.00178451  0.00179104
  0.00179732  0.00180345  0.00180954  0.00181552  0.00182132  0.00182707
  0.00183273  0.00183844  0.00184451  0.00185062  0.0018566   0.00186247
  0.00186811  0.00187359  0.00187895  0.00188414  0.0018891   0.00189388
  0.00189848  0.00190292  0.00190726  0.00191143  0.00191543  0.00191925
  0.00192281  0.00192619  0.00192945  0.00193258  0.0019356   0.00193852
  0.00194131  0.00194401  0.00194664  0.00194917  0.00195161  0.00195396
  0.00195621  0.00195838  0.00196046  0.00196247  0.00196441  0.00196627
  0.00196805  0.00196976  0.0019714   0.00197298  0.00197449  0.00197593
  0.00197729  0.00197859  0.00197984  0.00198104  0.00198218  0.00198328
  0.00198434  0.00198536  0.00198638  0.00198737  0.00198831  0.00198922
  0.00199007  0.00199089  0.00199167  0.00199241  0.00199313  0.00199382
  0.00199447  0.00199508  0.00199567  0.00199622  0.00199674  0.00199721
  0.0019976   0.00199793  0.00199824  0.00199852  0.00199878  0.00199901
  0.00199922  0.0019994   0.00199958  0.00199973  0.00199987  0.00199998
  0.00200006  0.00200012  0.00200015  0.00200017  0.00200017  0.00200016
  0.00200012  0.00200005  0.00199996  0.00199985  0.00199971  0.00199953
  0.00199932  0.00199907  0.00199879  0.00199847  0.00199812  0.00199774
  0.00199732  0.00199686  0.00199638  0.00199587  0.00199531  0.00199472
  0.00199406  0.00199336  0.00199261  0.00199181  0.00199096  0.00199005
  0.00198907  0.00198804  0.00198695  0.00198578  0.00198455  0.00198323
  0.00198177  0.00198021  0.00197855  0.0019768   0.00197496  0.00197302
  0.00197097  0.00196881  0.00196651  0.00196409  0.00196156  0.00195892
  0.00195613  0.00195322  0.0019502   0.00194712  0.00194416  0.00194119
  0.00193814  0.00193503  0.00193178  0.00192843  0.00192502  0.00192149
  0.00191777  0.00191392  0.00190993  0.00190582  0.00190163  0.0018973
  0.00189282  0.00188817  0.00188326  0.00187816  0.00187288  0.00186743
  0.00186179  0.00185599  0.00184998  0.00184382  0.00183758  0.00183118
  0.0018246   0.00181783  0.00181088  0.00180372  0.00179638  0.00178879
  0.0017808   0.00177252  0.00176403  0.00175531  0.00174644  0.00173738
  0.00172813  0.00171871  0.00170916  0.00169949  0.00168974  0.0016799
  0.00166996  0.00165998  0.00165     0.00164009  0.00163039  0.00162081
  0.00161132  0.00160196  0.00159272  0.00158366  0.00157481  0.00156618
  0.00155776  0.0015496   0.00154175  0.00153422  0.00152706  0.00152027
  0.00151387  0.00150789  0.00150238  0.00149733  0.00149272  0.00148856
  0.00148481  0.0014815   0.0014786   0.00147611  0.00147401  0.00147228
  0.0014709   0.00146986  0.00146914  0.00146873  0.0014686   0.00146874
  0.00146914  0.00146978  0.00147066  0.00147175  0.00147304  0.00147451
  0.00147615  0.00147794  0.00147987  0.00148193  0.00148409  0.00148634
  0.00148869  0.00149111  0.00149358  0.00149608  0.00149854  0.001501
  0.00150349  0.00150599  0.00150851  0.00151105  0.00151358  0.00151614
  0.00151877  0.00152141  0.00152405  0.00152669  0.00152933  0.00153196
  0.00153458  0.00153718  0.00153969  0.00154217  0.00154463  0.00154708
  0.00154956  0.00155204  0.00155451  0.00155696  0.00155934  0.00156169
  0.00156408  0.00156648  0.00156883  0.00157122  0.00157362  0.00157612
  0.0015789   0.0015818   0.0015847   0.00158764  0.00159052  0.00159339
  0.00159627  0.00159913  0.00160194  0.00160471  0.00160744  0.00161014
  0.00161286  0.00161554  0.00161817  0.00162073  0.00162314  0.00162547
  0.00162776  0.00163     0.00163223  0.00163443  0.00163659  0.00163872
  0.00164083  0.00164293  0.00164499  0.00164703  0.00164902  0.00165098
  0.00165292  0.00165484  0.00165679  0.00165873  0.00166063  0.0016625
  0.00166435  0.00166616  0.00166794  0.00166968  0.00167132  0.00167291
  0.00167447  0.001676    0.0016775   0.00167896  0.00168039  0.00168182
  0.00168331  0.00168479  0.00168624  0.00168766  0.001689    0.00169029
  0.00169155  0.00169278  0.00169403  0.00169524  0.00169638  0.00169746
  0.00169854  0.00169955  0.0017005   0.00170132  0.00170184  0.00170223
  0.00170255  0.00170281  0.00170306  0.00170326  0.00170341  0.00170352
  0.00170366  0.00170378  0.00170388  0.00170396  0.00170397  0.00170396
  0.00170393  0.00170389  0.0017039   0.00170392  0.00170392  0.0017039
  0.00170388  0.00170384  0.0017038   0.00170373  0.00170359  0.00170343
  0.00170327  0.0017031   0.00170291  0.00170272  0.00170253  0.00170235
  0.00170224  0.00170216  0.00170207  0.001702    0.0017019   0.0017018
  0.0017017   0.0017016   0.0017015   0.00170138  0.00170126  0.00170113
  0.00170102  0.00170089  0.00170076  0.0017006   0.00170038  0.00170013
  0.00169987  0.00169961  0.00169935  0.00169909  0.00169882  0.00169855
  0.00169828  0.00169801  0.00169775  0.0016975   0.00169723  0.00169697
  0.00169673  0.00169651  0.00169636  0.00169625  0.00169614  0.00169605
  0.00169596  0.00169588  0.00169582  0.00169576  0.00169568  0.0016956
  0.00169552  0.00169546  0.00169541  0.00169537  0.00169533  0.00169531
  0.00169531  0.00169533  0.00169536  0.0016954   0.00169545  0.00169551
  0.00169558  0.00169567  0.0016958   0.00169595  0.0016961   0.00169627
  0.00169648  0.00169669  0.00169693  0.00169716  0.00169734  0.00169752
  0.00169772  0.00169796  0.00169823  0.00169855  0.00169891  0.00169934
  0.00169987  0.00170048  0.00170117  0.00170193  0.00170279  0.00170374
  0.0017048   0.00170596  0.00170718  0.0017085   0.00170995  0.00171155
  0.00171335  0.00171534  0.00171751  0.00171988  0.00172242  0.00172518
  0.00172824  0.00173158  0.00173518  0.00173912  0.0017434   0.00174814
  0.00175354  0.00175944  0.00176574  0.00177246  0.00177955  0.00178702
  0.00179491  0.00180314  0.00181163  0.00182041  0.00182952  0.0018389
  0.00184855  0.00185841  0.00186843  0.0018786   0.00188895  0.00189935
  0.00190973  0.00192002  0.0019301   0.00193995  0.00194953  0.00195877
  0.00196765  0.00197608  0.00198397  0.00199132  0.00199813  0.00200433
  0.00200992  0.00201485  0.00201906  0.00202268  0.00202577  0.00202834
  0.00203041  0.002032    0.00203314  0.00203384  0.00203414  0.00203405
  0.00203357  0.00203275  0.00203161  0.00203018  0.00202847  0.00202653
  0.00202437  0.00202203  0.00201952  0.00201686  0.00201404  0.0020111
  0.00200806  0.00200492  0.00200176  0.00199854  0.00199524  0.0019919
  0.00198854  0.00198512  0.00198168  0.00197816  0.00197446  0.00197069
  0.00196693  0.00196318  0.00195948  0.00195582  0.00195219  0.00194861
  0.0019451   0.00194166  0.00193829  0.00193498  0.00193172  0.00192853
  0.00192541  0.00192238  0.00191948  0.00191666  0.00191391  0.00191121
  0.00190857  0.00190599  0.00190346  0.00190099  0.00189857  0.0018962
  0.00189387  0.0018916   0.00188938  0.00188721  0.00188508  0.001883
  0.00188094  0.00187892  0.00187695  0.00187503  0.00187314  0.0018713
  0.0018695   0.00186775  0.00186604  0.00186436  0.00186272  0.00186112
  0.00185954  0.00185799  0.00185647  0.00185498  0.0018535   0.00185205
  0.00185063  0.00184923  0.00184786  0.0018465   0.00184517  0.00184386
  0.00184257  0.0018413   0.00184004  0.0018388   0.00183757  0.00183635
  0.00183514  0.00183393  0.00183269  0.00183144  0.00183018  0.0018289
  0.00182763  0.00182634  0.00182503  0.00182372  0.0018224   0.00182106
  0.00181972  0.00181836  0.00181698  0.00181558  0.00181417  0.00181274
  0.00181133  0.00180992  0.00180848  0.00180704  0.00180557  0.00180409
  0.00180259  0.00180108  0.00179952  0.00179794  0.00179633  0.00179471
  0.00179306  0.00179139  0.0017897   0.00178799  0.00178627  0.00178453
  0.00178278  0.001781    0.0017792   0.00177738  0.00177554  0.00177368
  0.00177181  0.00176992  0.00176801  0.00176607  0.00176412  0.00176214
  0.00176014  0.0017581   0.00175597  0.00175379  0.00175158  0.00174933
  0.00174708  0.0017448   0.00174249  0.00174016  0.00173778  0.00173538
  0.00173297  0.00173055  0.00172808  0.00172562  0.00172315  0.00172072
  0.00171845  0.00171624  0.00171404  0.00171186  0.00170966  0.00170746
  0.00170529  0.00170311  0.00170088  0.00169864  0.0016964   0.00169416
  0.00169194  0.00168972  0.00168749  0.00168526  0.00168298  0.00168069
  0.00167841  0.00167612  0.00167384  0.00167156  0.00166929  0.00166704
  0.00166483  0.00166266  0.00166049  0.00165834  0.00165623  0.00165413
  0.00165205  0.00164999  0.00164789  0.00164581  0.00164376  0.00164177
  0.00163985  0.00163799  0.00163621  0.00163452  0.00163294  0.00163148
  0.00163013  0.00162892  0.00162784  0.00162691  0.00162615  0.00162556
  0.00162514  0.00162491  0.00162488  0.00162506  0.00162547  0.00162612
  0.00162702  0.00162816  0.00162956  0.00163124  0.00163322  0.00163549
  0.00163805  0.00164092  0.00164411  0.00164762  0.00165148  0.00165564
  0.00166008  0.00166478  0.00166973  0.00167491  0.00168031  0.00168591
  0.00169166  0.00169757  0.00170365  0.00170987  0.00171619  0.00172262
  0.00172914  0.00173577  0.00174259  0.00174949  0.00175644  0.00176342
  0.00177036  0.00177729  0.0017842   0.00179106  0.00179789  0.00180464
  0.00181128  0.00181783  0.00182432  0.00183068  0.00183692  0.00184299
  0.00184876  0.00185435  0.00185983  0.00186518  0.00187041  0.00187553
  0.00188051  0.00188541  0.00189029  0.00189509  0.00189975  0.00190432
  0.00190877  0.00191309  0.00191732  0.00192141  0.00192527  0.00192901
  0.00193264  0.00193618  0.00193969  0.00194313  0.00194647  0.00194973
  0.00195282  0.00195584  0.00195883  0.00196176  0.00196459  0.00196739
  0.00197015  0.00197295  0.00197598  0.00197904  0.00198203  0.00198497
  0.00198778  0.00199051  0.00199317  0.00199575  0.0019982   0.00200055
  0.00200281  0.00200498  0.0020071   0.00200913  0.00201108  0.00201292
  0.00201461  0.00201621  0.00201774  0.00201921  0.00202062  0.00202198
  0.00202327  0.00202451  0.00202572  0.00202687  0.00202799  0.00202905
  0.00203006  0.00203103  0.00203195  0.00203284  0.00203371  0.00203453
  0.00203532  0.00203606  0.00203678  0.00203746  0.0020381   0.00203871
  0.00203927  0.0020398   0.00204031  0.00204079  0.00204124  0.00204168
  0.00204209  0.00204248  0.00204287  0.00204325  0.0020436   0.00204394
  0.00204425  0.00204454  0.00204481  0.00204507  0.00204532  0.00204556
  0.00204578  0.00204598  0.00204618  0.00204637  0.00204654  0.00204671
  0.00204686  0.002047    0.00204714  0.00204728  0.00204742  0.00204756
  0.00204769  0.00204783  0.00204797  0.00204811  0.00204825  0.00204838
  0.00204852  0.00204867  0.00204881  0.00204895  0.00204909  0.00204923
  0.00204937  0.00204952  0.00204966  0.00204981  0.00204996  0.00205011
  0.00205026  0.00205042  0.00205057  0.00205073  0.0020509   0.00205106
  0.00205123  0.0020514   0.00205157  0.00205175  0.00205194  0.00205212
  0.00205231  0.0020525   0.00205269  0.00205289  0.00205308  0.00205328
  0.00205348  0.00205369  0.00205389  0.0020541   0.00205432  0.00205454
  0.00205477  0.002055    0.00205524  0.00205548  0.00205573  0.00205598
  0.00205623  0.00205649  0.00205675  0.00205702  0.00205729  0.00205757
  0.00205785  0.00205813  0.00205841  0.00205869  0.00205895  0.00205919
  0.00205944  0.00205969  0.00205994  0.00206019  0.00206045  0.0020607
  0.00206097  0.00206123  0.00206151  0.00206178  0.00206206  0.00206234
  0.00206263  0.00206292  0.00206323  0.00206356  0.00206388  0.00206422
  0.00206456  0.00206491  0.00206527  0.00206564  0.002066    0.00206638
  0.00206676  0.00206715  0.00206756  0.00206797  0.00206839  0.00206883
  0.00206928  0.00206975  0.00207024  0.00207073  0.00207124  0.00207177
  0.00207231  0.00207288  0.00207346  0.00207407  0.00207469  0.00207534
  0.00207601  0.0020767   0.00207742  0.00207816  0.0020789   0.00207966
  0.00208045  0.00208126  0.00208212  0.00208301  0.00208393  0.00208489
  0.00208589  0.00208693  0.00208802  0.00208916  0.00209035  0.0020916
  0.00209292  0.00209432  0.00209587  0.00209753  0.00209926  0.0021011
  0.00210302  0.00210503  0.00210714  0.00210936  0.00211165  0.00211405
  0.00211656  0.0021192   0.00212196  0.00212486  0.00212789  0.00213107
  0.00213444  0.00213799  0.00214171  0.0021456   0.00214964  0.00215384
  0.0021582   0.0021627   0.00216731  0.00217196  0.00217658  0.00218108
  0.00218534  0.00218913  0.00219218  0.00219412  0.00219454  0.00219293
  0.00218855  0.00218047  0.00216751  0.00214838  0.0021219   0.00208687
  0.00204229  0.00198936  0.00193108  0.00187163  0.00181606  0.00176882
  0.00173245  0.00170783  0.00169403  0.00168859  0.00168941  0.00169467
  0.00170301  0.00171326  0.00172453  0.0017362   0.00174767  0.00175888
  0.00176987  0.00178044  0.00179039  0.00179994  0.00180903  0.00181787
  0.00182696  0.00183574  0.00184398  0.00185174  0.0018589   0.00186559
  0.0018719   0.00187779  0.00188323  0.0018883   0.00189304  0.0018975
  0.00190173  0.00190571  0.00190944  0.00191292  0.0019161   0.00191907
  0.00192189  0.00192455  0.0019271   0.00192952  0.00193182  0.00193402
  0.00193614  0.00193817  0.00194012  0.00194198  0.00194376  0.00194546
  0.0019471   0.00194867  0.00195018  0.00195162  0.00195301  0.00195435
  0.00195563  0.00195687  0.00195806  0.0019592   0.00196028  0.00196133
  0.00196234  0.00196331  0.00196425  0.00196516  0.00196605  0.00196691
  0.00196777  0.00196862  0.00196944  0.00197024  0.001971    0.00197174
  0.00197246  0.00197316  0.00197385  0.00197452  0.00197516  0.00197578
  0.0019764   0.00197699  0.00197757  0.00197812  0.00197862  0.00197911
  0.00197958  0.00198004  0.0019805   0.00198096  0.0019814   0.00198185
  0.00198229  0.00198274  0.00198318  0.00198362  0.00198406  0.00198449
  0.00198492  0.00198535  0.00198579  0.00198622  0.00198664  0.00198707
  0.0019875   0.00198794  0.00198837  0.0019888   0.00198923  0.00198966
  0.00199009  0.00199053  0.00199097  0.00199141  0.00199185  0.0019923
  0.00199277  0.00199324  0.00199372  0.0019942   0.00199468  0.00199517
  0.00199565  0.00199614  0.00199663  0.00199712  0.00199761  0.0019981
  0.0019986   0.0019991   0.0019996   0.00200011  0.00200063  0.00200115
  0.00200168  0.00200221  0.00200274  0.00200328  0.00200381  0.00200435
  0.00200491  0.00200546  0.00200602  0.00200657  0.00200713  0.00200769
  0.00200826  0.00200881  0.00200932  0.00200982  0.00201031  0.00201081
  0.0020113   0.0020118   0.00201229  0.00201278  0.00201328  0.00201378
  0.00201429  0.0020148   0.0020153   0.00201581  0.00201632  0.00201684
  0.00201738  0.00201793  0.00201848  0.00201904  0.0020196   0.00202016
  0.00202073  0.00202131  0.00202188  0.00202246  0.00202304  0.00202363
  0.00202422  0.00202482  0.00202542  0.00202603  0.00202666  0.00202728
  0.00202792  0.00202857  0.00202922  0.00202988  0.00203054  0.00203122
  0.00203192  0.00203263  0.00203334  0.00203406  0.0020348   0.00203555
  0.0020363   0.00203706  0.00203781  0.00203855  0.00203931  0.00204008
  0.00204086  0.00204166  0.00204247  0.00204329  0.00204411  0.00204495
  0.0020458   0.00204667  0.00204755  0.00204844  0.00204935  0.0020503
  0.00205131  0.00205235  0.00205341  0.00205449  0.00205558  0.00205668
  0.00205779  0.00205892  0.00206004  0.00206116  0.00206229  0.00206343
  0.00206459  0.00206575  0.00206692  0.00206809  0.00206927  0.00207047
  0.00207167  0.00207287  0.00207407  0.00207527  0.00207647  0.00207768
  0.00207891  0.00208013  0.00208135  0.00208257  0.0020838   0.00208501
  0.00208622  0.00208741  0.00208855  0.00208967  0.00209077  0.00209187
  0.00209296  0.00209405  0.00209513  0.0020962   0.00209729  0.00209838
  0.00209946  0.00210054  0.0021016   0.00210266  0.00210371  0.00210475
  0.00210577  0.00210678  0.00210779  0.00210878  0.00210978  0.00211077
  0.00211175  0.00211272  0.00211365  0.00211457  0.00211549  0.00211639
  0.00211728  0.00211815  0.00211901  0.00211987  0.00212075  0.00212161
  0.00212244  0.00212322  0.00212395  0.00212462  0.00212523  0.00212578
  0.00212626  0.00212667  0.002127    0.00212723  0.00212738  0.00212742
  0.00212735  0.00212717  0.0021269   0.00212653  0.00212605  0.00212545
  0.00212473  0.00212388  0.00212291  0.00212179  0.00212051  0.00211906
  0.00211746  0.00211569  0.00211377  0.00211169  0.00210942  0.00210696
  0.0021043   0.00210143  0.00209837  0.0020951   0.0020916   0.00208791
  0.002084    0.00207991  0.00207575  0.00207143  0.00206692  0.00206224
  0.00205742  0.00205241  0.00204725  0.00204186  0.00203599  0.00202985
  0.00202353  0.00201707  0.00201067  0.0020042   0.00199765  0.00199101
  0.00198412  0.00197716  0.00197038  0.00196366  0.00195683  0.00195022
  0.00194379  0.00193791  0.00193355  0.00192989  0.0019265   0.00192348
  0.0019205   0.00191771  0.00191528  0.00191297  0.0019105   0.0019081
  0.00190582  0.00190368  0.00190187  0.0019002   0.00189861  0.00189704
  0.00189523  0.0018934   0.00189167  0.00188998  0.00188834  0.00188677
  0.00188524  0.00188384  0.00188279  0.00188189  0.00188099  0.00188016
  0.00187938  0.00187859  0.00187784  0.00187696  0.0018756   0.00187406
  0.0018725   0.0018709   0.0018694   0.00186791  0.00186638  0.00186487
  0.00186343  0.00186202  0.00186066  0.00185933  0.00185794  0.00185659
  0.00185528  0.0018541   0.00185328  0.00185261  0.00185199  0.00185144
  0.00185088  0.00185034  0.00184987  0.00184942  0.00184895  0.00184849
  0.00184802  0.00184756  0.00184718  0.0018468   0.0018464   0.00184592
  0.00184516  0.0018443   0.00184342  0.00184249  0.00184157  0.00184063
  0.00183966  0.0018387   0.00183788  0.0018371   0.0018363   0.0018355
  0.00183468  0.00183383  0.001833    0.00183212  0.00183111  0.00183004
  0.00182896  0.00182786  0.00182685  0.00182585  0.00182485  0.00182382
  0.00182266  0.00182148  0.00182038  0.0018193   0.00181815  0.00181709
  0.00181608  0.0018153   0.00181524  0.00181548  0.00181581  0.00181629
  0.00181679  0.00181735  0.00181803  0.0018187   0.00181907  0.00181936
  0.00181969  0.00182002  0.00182041  0.00182084  0.00182125  0.00182172
  0.00182247  0.00182331  0.00182417  0.00182498  0.00182549  0.00182589
  0.00182621  0.00182652  0.00182721  0.00182791  0.00182821  0.00182832
  0.00182848  0.00182819  0.00182757  0.00182595  0.00182163  0.00181595
  0.00180957  0.00180231  0.00179474  0.00178656  0.00177744  0.00176776
  0.00175806  0.00174793  0.00173731  0.00172617  0.00171414  0.0017017
  0.00168904  0.00167644  0.00166459  0.00165317  0.00164211  0.00163179
  0.00162244  0.00161441  0.00160817  0.00160404  0.0016024   0.00160404
  0.00160945  0.00161896  0.00163288  0.00165111  0.00167349  0.00169936
  0.00172738  0.00175738  0.00178902  0.00182155  0.00185451  0.00188722
  0.00191903  0.00194975  0.00197941  0.00200741  0.00203337  0.00205729
  0.00207914  0.0020989   0.00211674  0.00213255  0.00214601  0.00215773
  0.00216799  0.002177    0.00218515  0.00219232  0.00219858  0.002204
  0.00220851  0.0022124   0.00221593  0.00221903  0.0022216   0.00222393
  0.00222599  0.00222803  0.00223055  0.00223298  0.00223511  0.00223698
  0.00223847  0.00223968  0.00224069  0.00224144  0.00224189  0.00224212
  0.00224216  0.00224205  0.00224184  0.00224148  0.002241    0.00224038
  0.00223963  0.00223878  0.00223787  0.00223691  0.00223589  0.00223484
  0.00223375  0.00223263  0.0022315   0.00223035  0.00222917  0.00222797
  0.00222676  0.00222553  0.0022243   0.00222305  0.00222176  0.00222048
  0.00221919  0.00221791  0.00221664  0.00221538  0.00221413  0.0022129
  0.0022117   0.00221051  0.00220934  0.00220819  0.00220705  0.00220593
  0.00220483  0.00220374  0.00220263  0.00220153  0.00220045  0.00219938
  0.00219834  0.00219733  0.00219633  0.00219535  0.00219437  0.00219341
  0.00219249  0.00219158  0.00219069  0.00218983  0.00218899  0.00218821
  0.00218754  0.00218692  0.00218633  0.00218576  0.00218521  0.00218467
  0.00218417  0.00218367  0.00218317  0.00218268  0.0021822   0.00218173
  0.00218129  0.00218086  0.00218043  0.00218001  0.00217959  0.00217917
  0.00217876  0.00217836  0.00217796  0.00217756  0.00217718  0.0021768
  0.00217645  0.0021761   0.00217576  0.00217542  0.00217508  0.00217475
  0.00217442  0.00217409  0.00217372  0.00217335  0.00217298  0.00217261
  0.00217225  0.00217189  0.00217153  0.00217118  0.00217084  0.0021705
  0.00217017  0.00216984  0.00216951  0.00216918  0.00216887  0.00216856
  0.00216826  0.00216797  0.00216769  0.00216741  0.00216714  0.00216687
  0.00216661  0.00216635  0.00216609  0.00216584  0.00216559  0.00216534
  0.0021651   0.00216487  0.00216464  0.00216442  0.00216422  0.00216401
  0.00216382  0.00216363  0.00216344  0.00216325  0.00216308  0.0021629
  0.00216273  0.00216257  0.00216241  0.00216225  0.0021621   0.00216195
  0.0021618   0.00216165  0.0021615   0.00216134  0.00216119  0.00216105
  0.0021609   0.00216077  0.00216063  0.0021605   0.00216038  0.00216025
  0.00216013  0.00216002  0.00215991  0.0021598   0.0021597   0.00215962
  0.00215955  0.00215951  0.00215946  0.00215943  0.0021594   0.00215937
  0.00215935  0.00215934  0.00215932  0.0021593   0.00215929  0.00215928
  0.00215928  0.00215928  0.00215929  0.00215931  0.00215935  0.00215938
  0.00215943  0.00215948  0.00215953  0.00215958  0.00215964  0.00215971
  0.00215979  0.00215988  0.00215997  0.00216006  0.00216016  0.00216027
  0.00216038  0.00216048  0.00216056  0.00216062  0.0021607   0.00216078
  0.00216087  0.00216097  0.00216107  0.00216119  0.00216132  0.00216147
  0.00216162  0.00216179  0.00216197  0.00216216  0.00216237  0.00216259
  0.00216284  0.00216312  0.00216341  0.00216372  0.00216404  0.00216439
  0.00216475  0.00216513  0.00216552  0.00216593  0.00216636  0.0021668
  0.00216727  0.00216776  0.00216827  0.00216879  0.00216933  0.00216987
  0.00217044  0.00217102  0.00217162  0.00217225  0.00217289  0.00217355
  0.00217426  0.00217499  0.00217574  0.00217652  0.00217733  0.00217815
  0.00217901  0.00217989  0.00218076  0.00218165  0.00218257  0.00218351
  0.0021845   0.00218553  0.0021866   0.00218769  0.00218879  0.00218993
  0.00219112  0.00219236  0.00219362  0.00219495  0.00219635  0.00219784
  0.00219958  0.00220145  0.00220341  0.00220548  0.00220761  0.00220983
  0.00221216  0.00221459  0.00221707  0.00221965  0.00222231  0.00222506
  0.00222795  0.00223094  0.00223402  0.00223716  0.00224027  0.00224341
  0.00224664  0.00224994  0.00225337  0.0022569   0.00226052  0.00226424
  0.00226809  0.00227205  0.00227615  0.00228037  0.00228466  0.00228907
  0.00229362  0.00229835  0.00230337  0.0023086   0.00231397  0.0023195
  0.00232521  0.00233105  0.00233707  0.00234319  0.00234925  0.00235539
  0.00236168  0.00236809  0.0023746   0.00238127  0.00238805  0.00239505
  0.00240256  0.00241035  0.0024183   0.00242639  0.00243435  0.00244236
  0.00245047  0.00245868  0.00246729  0.00247601  0.00248452  0.00249299
  0.00250165  0.00251005  0.00251828  0.00252576  0.00253107  0.00253538
  0.00253928  0.00254265  0.00254596  0.00254899  0.00255148  0.00255378
  0.00255629  0.00255869  0.0025609   0.00256289  0.00256436  0.00256561
  0.00256672  0.0025678   0.00256926  0.00257076  0.0025721   0.00257337
  0.00257453  0.00257556  0.00257652  0.00257727  0.00257744  0.00257737
  0.00257725  0.00257703  0.00257669  0.00257635  0.00257592  0.00257564
  0.00257601  0.00257659  0.00257717  0.00257778  0.0025782   0.00257857
  0.00257897  0.00257932  0.00257957  0.00257975  0.00257981  0.00257981
  0.00257987  0.00257982  0.00257968  0.0025793   0.0025783   0.00257702
  0.00257562  0.00257409  0.00257259  0.00257103  0.00256934  0.0025676
  0.0025658   0.00256397  0.00256216  0.00256032  0.00255832  0.00255634
  0.00255438  0.00255259  0.00255142  0.00255049  0.00254959  0.00254877
  0.00254791  0.00254705  0.00254627  0.00254544  0.00254436  0.0025432
  0.00254203  0.00254084  0.0025397   0.00253855  0.00253736  0.00253616
  0.00253498  0.0025338   0.00253259  0.00253134  0.00252994  0.00252848
  0.00252697  0.00252543  0.00252406  0.00252267  0.00252112  0.00251949
  0.00251786  0.00251607  0.00251415  0.00251188  0.00250871  0.00250511
  0.00250137  0.00249742  0.00249341  0.00248931  0.00248501  0.00248068
  0.00247657  0.00247247  0.00246829  0.00246404  0.00245966  0.00245519
  0.00245069  0.0024461   0.00244133  0.00243649  0.00243158  0.00242667
  0.0024219   0.00241714  0.00241238  0.00240755  0.00240238  0.00239716
  0.00239209  0.00238705  0.00238192  0.00237694  0.00237204  0.00236754
  0.0023642   0.00236131  0.00235852  0.00235587  0.00235307  0.00235025
  0.00234753  0.00234472  0.0023416   0.00233832  0.00233487  0.00233125
  0.00232761  0.00232373  0.00231954  0.00231491  0.00230948  0.00230348
  0.00229699  0.00228992  0.00228229  0.00227399  0.0022649   0.00225498
  0.00224421  0.00223238  0.00221935  0.00220496  0.00218896  0.00217132
  0.00215185  0.00213057  0.00210787  0.00208336  0.00205674  0.00202803
  0.00199703  0.00196383  0.00192873  0.00189178  0.001853    0.00181334
  0.00177376  0.00173525  0.00169913  0.00166655  0.00163871  0.00161686
  0.0016021   0.00159487  0.0015952   0.00160275  0.00161678  0.00163638
  0.00166047  0.00168781  0.00171699  0.00174725  0.00177808  0.00180877
  0.0018387   0.00186783  0.00189584  0.00192304  0.00195041  0.00197701
  0.00200237  0.00202655  0.00204917  0.0020705   0.00209079  0.00210987
  0.00212762  0.00214425  0.00215981  0.00217443  0.0021884   0.00220153
  0.00221384  0.00222528  0.00223554  0.00224505  0.00225401  0.00226244
  0.00227046  0.00227805  0.0022852   0.00229202  0.00229864  0.00230497
  0.00231101  0.00231675  0.00232218  0.00232733  0.00233226  0.00233693
  0.00234132  0.00234546  0.00234936  0.00235306  0.00235661  0.00235997
  0.00236315  0.00236614  0.0023689   0.00237149  0.00237398  0.00237634
  0.00237854  0.00238066  0.00238268  0.00238466  0.00238679  0.0023889
  0.00239093  0.00239287  0.00239463  0.0023963   0.00239789  0.00239941
  0.0024009   0.00240232  0.0024036   0.00240479  0.00240595  0.00240698
