[             inf              inf              inf              inf
   1.59727572e-03   1.49104834e-03   1.43595087e-03   1.44541904e-03
   1.60328258e-03   1.82358300e-03   1.90318032e-03   1.91004211e-03
   1.89695527e-03   1.88592910e-03   1.90060951e-03   1.92664710e-03
   1.94914883e-03   1.95623523e-03   1.84662031e-03   1.61836450e-03
   1.48514711e-03   1.49214222e-03   1.56004529e-03   1.71998688e-03
   1.90815783e-03   2.02220558e-03   2.01907243e-03   1.97725787e-03
   1.92636540e-03   1.88139964e-03   1.83020045e-03   1.75323263e-03
   1.65503627e-03   1.50196282e-03   1.41746086e-03   1.62299663e-03
   1.88681504e-03   2.02374745e-03   2.10133196e-03   2.11362897e-03
   1.95450879e-03   1.63913122e-03   1.46669902e-03   1.43069280e-03
   1.43679691e-03   1.45068471e-03   1.43923816e-03   1.41475072e-03
   1.38935808e-03   1.37658256e-03   1.54739267e-03   1.81933632e-03
   1.83760176e-03   1.77443677e-03   1.70006234e-03   1.58607975e-03
   1.45964830e-03   1.37278139e-03   1.40971816e-03   1.48593544e-03
   1.56893507e-03   1.62289775e-03   1.62434057e-03   1.60526428e-03
   1.57595484e-03   1.52180821e-03   1.49939908e-03   1.53664509e-03
   1.58721038e-03   1.61694203e-03   1.63177571e-03   1.62883900e-03
   1.58197184e-03   1.50231961e-03   1.47334140e-03   1.47209421e-03
   1.47730097e-03   1.48224161e-03   1.47958019e-03   1.47625876e-03
   1.47879521e-03   1.50148094e-03   1.57978862e-03   1.65344252e-03
   1.66699948e-03   1.64847895e-03   1.62333862e-03   1.56837094e-03
   1.49693931e-03   1.47158548e-03   1.49662275e-03   1.52150148e-03
   1.54296812e-03   1.55954477e-03   1.58219327e-03   1.61823941e-03
   1.66633732e-03   1.75316206e-03   1.86772859e-03   1.79138229e-03
   1.58204466e-03   1.48250728e-03   1.44127537e-03   1.44789934e-03
   1.53048262e-03   1.67668358e-03   1.78924614e-03   1.84020609e-03
   1.86445915e-03   1.87014575e-03   1.86511722e-03   1.84932649e-03
   1.81713415e-03   1.72602443e-03   1.51425215e-03   1.43431295e-03
   1.54486047e-03   1.64531125e-03   1.72975574e-03   1.82331341e-03
   1.86406129e-03   1.78807947e-03   1.64829616e-03   1.55574079e-03
   1.49142410e-03   1.46098815e-03   1.46855975e-03   1.50827253e-03
   1.59314845e-03   1.83847834e-03   2.34446323e-03   2.49871186e-03
   2.22936870e-03   1.99426415e-03   1.80776311e-03   1.59787907e-03
   1.49728548e-03   1.68026628e-03   1.99483794e-03   2.19170349e-03
   2.32273524e-03   2.39014415e-03   2.43093288e-03   2.47576537e-03
   2.51445267e-03   2.52678151e-03   2.39119469e-03   2.06289456e-03
   1.86045517e-03   1.85177398e-03   1.91684451e-03   2.08915095e-03
   2.31840632e-03   2.48757886e-03   2.50598472e-03   2.45627361e-03
   2.38850460e-03   2.33380544e-03   2.29433929e-03   2.23467782e-03
   2.13984447e-03   1.92306470e-03   1.56952807e-03   1.64956148e-03
   2.00119353e-03   2.20717484e-03   2.36026484e-03   2.48604424e-03
   2.44858401e-03   2.15735830e-03   1.83846805e-03   1.66703729e-03
   1.56802906e-03   1.52671820e-03   1.50629519e-03   1.48265631e-03
   1.45802532e-03   1.43223290e-03   1.51208591e-03   1.73992786e-03
   1.82965214e-03   1.81661407e-03   1.78699772e-03   1.70851771e-03
   1.58643886e-03   1.45632261e-03   1.41171316e-03   1.42954837e-03
   1.46689302e-03   1.50012257e-03   1.51699649e-03   1.53342378e-03
   1.55195804e-03   1.57507177e-03   1.55636231e-03   1.41988709e-03
   1.35624131e-03   1.35782469e-03   1.37040891e-03   1.40529716e-03
   1.46517723e-03   1.54208191e-03   1.58305892e-03   1.58459389e-03
   1.56942785e-03   1.55254250e-03   1.54297618e-03   1.53329596e-03
   1.52281984e-03   1.51136881e-03   1.51520622e-03   1.58879996e-03
   1.62876997e-03   1.62838412e-03   1.61742941e-03   1.59509394e-03
   1.56636702e-03   1.53406565e-03   1.51589623e-03   1.51728539e-03
   1.52804721e-03   1.53865795e-03   1.54307367e-03   1.54569361e-03
   1.54605568e-03   1.53792806e-03   1.48228077e-03   1.43097194e-03
   1.44694427e-03   1.46523382e-03   1.47855792e-03   1.49940947e-03
   1.52477630e-03   1.54904548e-03   1.55453500e-03   1.54161009e-03
   1.52368202e-03   1.50767398e-03   1.48678889e-03   1.45475247e-03
   1.41299008e-03   1.34085900e-03   1.33759038e-03   1.64972520e-03
   1.77089883e-03   1.75493117e-03   1.71905486e-03   1.64499679e-03
   1.53406768e-03   1.39044329e-03   1.30248608e-03   1.29164029e-03
   1.32068001e-03   1.35755648e-03   1.37445945e-03   1.39123890e-03
   1.41700176e-03   1.48068609e-03   1.66176105e-03   1.56672484e-03
   1.41506465e-03   1.36407648e-03   1.33912126e-03   1.32181161e-03
   1.32475248e-03   1.37654128e-03   1.47342986e-03   1.54069558e-03
   1.57865965e-03   1.59342682e-03   1.61480745e-03   1.64991783e-03
   1.68659532e-03   1.68827594e-03   1.58186161e-03   1.50381378e-03
   1.47333997e-03   1.46772877e-03   1.47479478e-03   1.50347908e-03
   1.57876045e-03   1.67569580e-03   1.62822963e-03   1.57970763e-03
   1.54652603e-03   1.53249748e-03   1.54501996e-03   1.57278564e-03
   1.61128265e-03   1.69289949e-03   1.86154708e-03   1.98407190e-03
   1.56385264e-03   1.38800305e-03   1.38032160e-03   1.44310577e-03
   1.54396244e-03   1.67528285e-03   1.78934737e-03   1.86314061e-03
   1.92504847e-03   1.96263509e-03   1.97181226e-03   1.97507710e-03
   1.97800659e-03   1.98164151e-03   2.12228792e-03   1.85328189e-03
   1.90751238e-03   1.92004981e-03   1.91914289e-03   1.91502269e-03
   1.90893643e-03   1.89903257e-03   1.89344149e-03   1.88749067e-03
   1.86498888e-03   1.78235477e-03   1.68070054e-03   1.62951898e-03
   1.59787467e-03   1.61461040e-03   2.09481717e-03   1.97704757e-03
   1.94182659e-03   1.92638940e-03   1.92388678e-03   1.92480960e-03
   1.92633674e-03   1.92959292e-03   1.93316354e-03   1.93838895e-03
   1.95066709e-03   1.97217194e-03   1.97758723e-03   1.97299271e-03
   1.96656563e-03   1.95525646e-03   1.95737533e-03   1.91305147e-03
   1.93253544e-03   1.94323061e-03   1.94378425e-03   1.94288725e-03
   1.94091491e-03   1.93775144e-03   1.93585726e-03   1.93307134e-03
   1.91801449e-03   2.13379134e-03   2.03492290e-03   2.13170234e-03
   1.65226269e-03   1.89011629e-03   1.84728044e-03   2.01317040e-03
   1.96336985e-03   1.94907455e-03   1.94617787e-03   1.94574354e-03
   1.94577697e-03   1.94677402e-03   1.94816326e-03   1.95086279e-03
   1.95965910e-03   1.98964367e-03   1.99711157e-03   1.98069677e-03
   1.96839863e-03   1.95665142e-03   1.95485766e-03   1.95476900e-03
   1.89286958e-03   1.94249164e-03   1.95253257e-03   1.95297497e-03
   1.95133052e-03   1.94837794e-03   1.94590878e-03   1.93856903e-03
   1.61947974e-03   1.95220805e-03   1.95400469e-03   1.94621415e-03
   1.84752540e-03   1.89837203e-03   1.92165974e-03   1.91609036e-03
   1.94833354e-03   1.95787586e-03   1.95010944e-03   1.94129307e-03
   1.83378083e-03   1.60058638e-03   1.56869404e-03   1.88086715e-03
   1.93940866e-03   1.90361066e-03   1.89547758e-03   1.89069396e-03
   1.89950417e-03   1.95746809e-03   1.98918835e-03   2.03042628e-03
   1.90777493e-03   1.91151311e-03   1.91150091e-03   1.90910423e-03
   1.90912342e-03   1.90909356e-03   1.90846967e-03   1.90813453e-03
   1.90184460e-03   1.91886611e-03   1.91577320e-03   1.91463802e-03
   1.91677438e-03   1.90555797e-03   1.90971674e-03   2.02987915e-03
   2.15980067e-03   2.27094877e-03   2.13470665e-03   1.98433000e-03
   1.96405048e-03   1.92497636e-03   1.96859651e-03   2.50692088e-03
   1.16137806e-02   7.63371722e-01   7.03624286e-02   4.23544763e-02
   1.50186354e-01   2.45061234e-03   4.71134944e-02   4.51536717e+01
   3.10639177e+02   6.96610157e+01   5.68126488e+01   2.21935690e+02
   3.19482307e+02   7.97700156e+03   6.83138593e+03   1.39050708e+05
   8.63908672e+06   5.77551167e+07   2.67737852e+08              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf]
[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
